Date;CO (mg/m3);CO 8h max (mg/m3);CO 8h max - ICA;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);PM10 (µg/m3);PM10 - ICA;PM2,5 (µg/m3);PM2,5 - ICA;SO2 (µg/m3);SO2 - ICA;ICA Estación
22/07/2017;0,24;0,29;Muy buena / Oso ona;5;13;24;Muy buena / Oso ona;20;15;Muy buena / Oso ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
21/07/2017;0,27;0,29;Muy buena / Oso ona;6;17;25;Muy buena / Oso ona;26;11;Muy buena / Oso ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
20/07/2017;0,26;0,28;Muy buena / Oso ona;5;14;20;Muy buena / Oso ona;22;7;Muy buena / Oso ona;2;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
19/07/2017;0,33;0,45;Muy buena / Oso ona;7;18;45;Muy buena / Oso ona;29;25;Muy buena / Oso ona;17;Buena / Ona;5;Muy buena / Oso ona;Buena / Ona
18/07/2017;0,31;0,38;Muy buena / Oso ona;3;17;40;Muy buena / Oso ona;22;28;Buena / Ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
17/07/2017;0,23;0,31;Muy buena / Oso ona;4;19;55;Buena / Ona;25;29;Buena / Ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
16/07/2017;0,22;0,26;Muy buena / Oso ona;2;9;19;Muy buena / Oso ona;12;17;Muy buena / Oso ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;Muy buena / Oso ona
15/07/2017;0,22;0,27;Muy buena / Oso ona;3;9;16;Muy buena / Oso ona;14;11;Muy buena / Oso ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
14/07/2017;0,22;0,25;Muy buena / Oso ona;5;13;21;Muy buena / Oso ona;20;7;Muy buena / Oso ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
13/07/2017;0,22;0,26;Muy buena / Oso ona;5;13;20;Muy buena / Oso ona;20;13;Muy buena / Oso ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
12/07/2017;0,21;0,25;Muy buena / Oso ona;7;16;32;Muy buena / Oso ona;27;21;Muy buena / Oso ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
11/07/2017;0,16;0,19;Muy buena / Oso ona;6;17;25;Muy buena / Oso ona;25;12;Muy buena / Oso ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
10/07/2017;0,22;0,3;Muy buena / Oso ona;6;16;27;Muy buena / Oso ona;25;13;Muy buena / Oso ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
09/07/2017;0,25;0,37;Muy buena / Oso ona;2;8;12;Muy buena / Oso ona;11;17;Muy buena / Oso ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
08/07/2017;0,3;0,33;Muy buena / Oso ona;3;11;18;Muy buena / Oso ona;17;13;Muy buena / Oso ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
07/07/2017;0,24;0,34;Muy buena / Oso ona;7;21;59;Buena / Ona;32;22;Muy buena / Oso ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
06/07/2017;0,29;0,46;Muy buena / Oso ona;6;20;51;Buena / Ona;28;22;Muy buena / Oso ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
05/07/2017;0,21;0,25;Muy buena / Oso ona;2;12;21;Muy buena / Oso ona;15;18;Muy buena / Oso ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
04/07/2017;0,22;0,34;Muy buena / Oso ona;6;17;42;Muy buena / Oso ona;27;20;Muy buena / Oso ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
03/07/2017;0,25;0,34;Muy buena / Oso ona;10;15;27;Muy buena / Oso ona;31;11;Muy buena / Oso ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
02/07/2017;0,16;;Sin datos / Daturik gabe;3;8;13;Muy buena / Oso ona;12;9;Muy buena / Oso ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
01/07/2017;0,13;;Sin datos / Daturik gabe;4;11;21;Muy buena / Oso ona;17;8;Muy buena / Oso ona;5;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
30/06/2017;0,14;0,16;Muy buena / Oso ona;5;15;22;Muy buena / Oso ona;23;8;Muy buena / Oso ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
29/06/2017;0,16;0,2;Muy buena / Oso ona;6;16;33;Muy buena / Oso ona;24;8;Muy buena / Oso ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
28/06/2017;0,18;0,21;Muy buena / Oso ona;4;12;24;Muy buena / Oso ona;18;7;Muy buena / Oso ona;5;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
27/06/2017;0,27;0,34;Muy buena / Oso ona;6;18;30;Muy buena / Oso ona;27;15;Muy buena / Oso ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;Muy buena / Oso ona
26/06/2017;0,27;0,35;Muy buena / Oso ona;7;19;48;Muy buena / Oso ona;30;21;Muy buena / Oso ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
25/06/2017;0,27;0,3;Muy buena / Oso ona;3;10;29;Muy buena / Oso ona;14;20;Muy buena / Oso ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
24/06/2017;0,28;0,33;Muy buena / Oso ona;4;10;15;Muy buena / Oso ona;15;17;Muy buena / Oso ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
23/06/2017;0,31;0,36;Muy buena / Oso ona;6;15;23;Muy buena / Oso ona;23;20;Muy buena / Oso ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
22/06/2017;0,41;0,56;Muy buena / Oso ona;9;27;75;Buena / Ona;41;39;Buena / Ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
21/06/2017;0,34;0,45;Muy buena / Oso ona;7;27;62;Buena / Ona;39;33;Buena / Ona;23;Buena / Ona;4;Muy buena / Oso ona;Buena / Ona
20/06/2017;0,34;0,42;Muy buena / Oso ona;5;25;54;Buena / Ona;33;27;Buena / Ona;17;Buena / Ona;4;Muy buena / Oso ona;Buena / Ona
19/06/2017;0,32;0,41;Muy buena / Oso ona;5;22;80;Buena / Ona;29;28;Buena / Ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
18/06/2017;0,27;0,31;Muy buena / Oso ona;2;15;25;Muy buena / Oso ona;19;22;Muy buena / Oso ona;14;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
17/06/2017;0,24;0,28;Muy buena / Oso ona;3;14;24;Muy buena / Oso ona;18;18;Muy buena / Oso ona;11;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
16/06/2017;0,27;0,33;Muy buena / Oso ona;5;16;28;Muy buena / Oso ona;24;15;Muy buena / Oso ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
15/06/2017;0,32;0,36;Muy buena / Oso ona;6;18;27;Muy buena / Oso ona;26;14;Muy buena / Oso ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
14/06/2017;0,28;0,31;Muy buena / Oso ona;4;18;26;Muy buena / Oso ona;23;30;Buena / Ona;20;Buena / Ona;4;Muy buena / Oso ona;Buena / Ona
13/06/2017;0,26;0,33;Muy buena / Oso ona;5;18;31;Muy buena / Oso ona;26;28;Buena / Ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
12/06/2017;0,22;0,27;Muy buena / Oso ona;6;12;19;Muy buena / Oso ona;22;15;Muy buena / Oso ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
11/06/2017;0,23;0,26;Muy buena / Oso ona;3;10;14;Muy buena / Oso ona;14;24;Muy buena / Oso ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
10/06/2017;0,26;0,31;Muy buena / Oso ona;2;11;19;Muy buena / Oso ona;14;23;Muy buena / Oso ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
09/06/2017;0,28;0,31;Muy buena / Oso ona;4;17;30;Muy buena / Oso ona;24;23;Muy buena / Oso ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
08/06/2017;0,29;0,41;Muy buena / Oso ona;12;25;65;Buena / Ona;43;25;Muy buena / Oso ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
07/06/2017;0,2;;Sin datos / Daturik gabe;11;21;49;Muy buena / Oso ona;37;20;Muy buena / Oso ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
06/06/2017;0,24;0,33;Muy buena / Oso ona;5;20;32;Muy buena / Oso ona;28;16;Muy buena / Oso ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
05/06/2017;;;Sin datos / Daturik gabe;4;13;32;Muy buena / Oso ona;19;11;Muy buena / Oso ona;5;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
04/06/2017;0,15;0,19;Muy buena / Oso ona;4;11;17;Muy buena / Oso ona;17;7;Muy buena / Oso ona;4;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
03/06/2017;0,26;0,36;Muy buena / Oso ona;5;13;23;Muy buena / Oso ona;20;15;Muy buena / Oso ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
02/06/2017;0,3;0,34;Muy buena / Oso ona;6;17;25;Muy buena / Oso ona;25;23;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
01/06/2017;0,27;0,35;Muy buena / Oso ona;5;18;26;Muy buena / Oso ona;25;25;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
31/05/2017;0,25;0,3;Muy buena / Oso ona;4;16;30;Muy buena / Oso ona;22;14;Muy buena / Oso ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
30/05/2017;0,29;0,35;Muy buena / Oso ona;7;17;34;Muy buena / Oso ona;27;11;Muy buena / Oso ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
29/05/2017;0,29;0,32;Muy buena / Oso ona;4;15;32;Muy buena / Oso ona;21;14;Muy buena / Oso ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
28/05/2017;0,24;0,27;Muy buena / Oso ona;2;10;39;Muy buena / Oso ona;13;19;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
27/05/2017;0,24;0,33;Muy buena / Oso ona;3;12;38;Muy buena / Oso ona;17;26;Buena / Ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
26/05/2017;0,29;0,36;Muy buena / Oso ona;7;24;76;Buena / Ona;35;24;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
25/05/2017;0,3;0,49;Muy buena / Oso ona;15;25;77;Buena / Ona;48;29;Buena / Ona;16;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
24/05/2017;0,28;0,33;Muy buena / Oso ona;6;21;40;Muy buena / Oso ona;31;26;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
23/05/2017;0,23;0,27;Muy buena / Oso ona;5;17;36;Muy buena / Oso ona;24;24;Muy buena / Oso ona;16;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
22/05/2017;0,29;0,4;Muy buena / Oso ona;9;25;72;Buena / Ona;38;27;Buena / Ona;17;Buena / Ona;3;Muy buena / Oso ona;Buena / Ona
21/05/2017;0,23;0,29;Muy buena / Oso ona;4;15;28;Muy buena / Oso ona;21;15;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
20/05/2017;0,18;0,23;Muy buena / Oso ona;7;17;31;Muy buena / Oso ona;27;14;Muy buena / Oso ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
19/05/2017;0,17;;Sin datos / Daturik gabe;9;21;45;Muy buena / Oso ona;35;14;Muy buena / Oso ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
18/05/2017;0,21;0,3;Muy buena / Oso ona;7;19;32;Muy buena / Oso ona;30;9;Muy buena / Oso ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
17/05/2017;0,34;0,42;Muy buena / Oso ona;9;31;83;Buena / Ona;46;22;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
16/05/2017;0,32;0,45;Muy buena / Oso ona;11;27;60;Buena / Ona;45;26;Buena / Ona;17;Buena / Ona;3;Muy buena / Oso ona;Buena / Ona
15/05/2017;0,31;0,41;Muy buena / Oso ona;12;26;59;Buena / Ona;44;17;Muy buena / Oso ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
14/05/2017;0,22;0,26;Muy buena / Oso ona;2;11;41;Muy buena / Oso ona;14;7;Muy buena / Oso ona;5;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
13/05/2017;0,21;0,26;Muy buena / Oso ona;2;9;21;Muy buena / Oso ona;13;8;Muy buena / Oso ona;5;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
12/05/2017;0,19;0,22;Muy buena / Oso ona;3;13;27;Muy buena / Oso ona;17;7;Muy buena / Oso ona;4;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
11/05/2017;0,22;0,3;Muy buena / Oso ona;2;9;15;Muy buena / Oso ona;13;8;Muy buena / Oso ona;4;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
10/05/2017;0,24;0,28;Muy buena / Oso ona;4;18;56;Buena / Ona;24;12;Muy buena / Oso ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
09/05/2017;0,31;0,42;Muy buena / Oso ona;8;22;51;Buena / Ona;34;17;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
08/05/2017;0,29;0,35;Muy buena / Oso ona;11;23;57;Buena / Ona;39;;Sin datos / Daturik gabe;9;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
07/05/2017;0,24;0,3;Muy buena / Oso ona;3;12;23;Muy buena / Oso ona;17;;Sin datos / Daturik gabe;6;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
06/05/2017;0,23;0,28;Muy buena / Oso ona;3;10;24;Muy buena / Oso ona;14;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
05/05/2017;0,28;0,41;Muy buena / Oso ona;3;14;26;Muy buena / Oso ona;19;16;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
04/05/2017;0,34;0,39;Muy buena / Oso ona;8;29;49;Muy buena / Oso ona;41;25;Muy buena / Oso ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
03/05/2017;0,32;0,43;Muy buena / Oso ona;13;22;52;Buena / Ona;43;23;Muy buena / Oso ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
02/05/2017;0,28;0,31;Muy buena / Oso ona;9;25;51;Buena / Ona;38;17;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
01/05/2017;0,3;0,47;Muy buena / Oso ona;3;12;24;Muy buena / Oso ona;18;8;Muy buena / Oso ona;4;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
30/04/2017;0,23;0,25;Muy buena / Oso ona;2;12;31;Muy buena / Oso ona;16;7;Muy buena / Oso ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
29/04/2017;0,23;;Sin datos / Daturik gabe;8;19;49;Muy buena / Oso ona;31;18;Muy buena / Oso ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
28/04/2017;0,25;;Sin datos / Daturik gabe;4;19;39;Muy buena / Oso ona;25;15;Muy buena / Oso ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
27/04/2017;;;Sin datos / Daturik gabe;6;23;42;Muy buena / Oso ona;32;15;Muy buena / Oso ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
26/04/2017;0,38;0,45;Muy buena / Oso ona;6;20;36;Muy buena / Oso ona;30;7;Muy buena / Oso ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
25/04/2017;0,4;0,46;Muy buena / Oso ona;8;30;65;Buena / Ona;43;26;Buena / Ona;16;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
24/04/2017;0,39;0,54;Muy buena / Oso ona;13;32;82;Buena / Ona;52;25;Muy buena / Oso ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
23/04/2017;0,32;0,42;Muy buena / Oso ona;4;21;40;Muy buena / Oso ona;27;17;Muy buena / Oso ona;11;Muy buena / Oso ona;4;Muy buena / Oso ona;Muy buena / Oso ona
22/04/2017;0,32;0,46;Muy buena / Oso ona;4;29;77;Buena / Ona;36;17;Muy buena / Oso ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
21/04/2017;0,4;0,65;Muy buena / Oso ona;15;33;83;Buena / Ona;55;23;Muy buena / Oso ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
20/04/2017;0,38;;Sin datos / Daturik gabe;12;31;74;Buena / Ona;49;20;Muy buena / Oso ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
19/04/2017;0,32;0,42;Muy buena / Oso ona;5;24;;Sin datos / Daturik gabe;32;16;Muy buena / Oso ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
18/04/2017;0,35;0,47;Muy buena / Oso ona;5;20;49;Muy buena / Oso ona;28;21;Muy buena / Oso ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
17/04/2017;0,29;0,35;Muy buena / Oso ona;3;12;23;Muy buena / Oso ona;16;20;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
16/04/2017;0,25;0,29;Muy buena / Oso ona;3;10;24;Muy buena / Oso ona;14;13;Muy buena / Oso ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
15/04/2017;0,32;0,38;Muy buena / Oso ona;4;16;31;Muy buena / Oso ona;22;19;Muy buena / Oso ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
