Date;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;PM10 (µg/m3);PM10 - ICA;SO2 (µg/m3);SO2 - ICA;CH4 (mg/m3);HCNM (mg/m3 HEX);D.vien (grados);H (%);P (mBar);Tº (ºC);V.vien (m/s);ICA Estación
28/10/2017;3;9;26;Muy buena / Oso ona;14;60;66;Buena / Ona;11;Muy buena / Oso ona;2;Muy buena / Oso ona;;;332;95;994,8;14,4;0,82;Buena / Ona
27/10/2017;4;12;29;Muy buena / Oso ona;18;52;56;Muy buena / Oso ona;15;Muy buena / Oso ona;5;Muy buena / Oso ona;;;315;91;994;15,5;1,46;Muy buena / Oso ona
26/10/2017;4;17;32;Muy buena / Oso ona;23;55;63;Buena / Ona;14;Muy buena / Oso ona;5;Muy buena / Oso ona;;;302;64;988,3;18,9;0,9;Buena / Ona
25/10/2017;9;30;54;Buena / Ona;44;38;47;Muy buena / Oso ona;16;Muy buena / Oso ona;8;Muy buena / Oso ona;;;281;56;984,3;20,1;0,38;Buena / Ona
24/10/2017;7;34;86;Buena / Ona;45;41;58;Muy buena / Oso ona;13;Muy buena / Oso ona;13;Muy buena / Oso ona;;;276;58;984,6;17,9;0,39;Buena / Ona
23/10/2017;8;21;39;Muy buena / Oso ona;32;45;69;Buena / Ona;9;Muy buena / Oso ona;5;Muy buena / Oso ona;;;303;80;988,5;13,6;0,59;Buena / Ona
22/10/2017;3;7;18;Muy buena / Oso ona;12;66;68;Buena / Ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;;;264;88;990,3;12,3;2,31;Buena / Ona
21/10/2017;4;8;14;Muy buena / Oso ona;14;64;70;Buena / Ona;6;Muy buena / Oso ona;2;Muy buena / Oso ona;;;292;80;986,1;15,1;3,26;Buena / Ona
20/10/2017;4;8;28;Muy buena / Oso ona;14;58;73;Buena / Ona;5;Muy buena / Oso ona;2;Muy buena / Oso ona;;;220;63;978,8;19,8;2,43;Buena / Ona
19/10/2017;3;8;14;Muy buena / Oso ona;13;59;68;Buena / Ona;10;Muy buena / Oso ona;2;Muy buena / Oso ona;;;231;77;974,6;15,7;1,84;Buena / Ona
18/10/2017;4;14;36;Muy buena / Oso ona;19;61;71;Buena / Ona;10;Muy buena / Oso ona;2;Muy buena / Oso ona;;;242;82;973,9;15,1;1,07;Buena / Ona
17/10/2017;3;19;43;Muy buena / Oso ona;24;56;70;Buena / Ona;26;Buena / Ona;2;Muy buena / Oso ona;;;179;76;979;19,2;0,27;Buena / Ona
16/10/2017;3;10;21;Muy buena / Oso ona;14;71;79;Buena / Ona;17;Muy buena / Oso ona;2;Muy buena / Oso ona;;;223;73;984;20,6;0,44;Buena / Ona
15/10/2017;3;7;15;Muy buena / Oso ona;11;70;88;Buena / Ona;20;Muy buena / Oso ona;2;Muy buena / Oso ona;;;183;59;983,6;24,1;0,75;Buena / Ona
14/10/2017;3;12;41;Muy buena / Oso ona;18;70;93;Buena / Ona;22;Muy buena / Oso ona;3;Muy buena / Oso ona;;;172;75;985;22,1;0,99;Buena / Ona
13/10/2017;7;24;61;Buena / Ona;34;60;71;Buena / Ona;25;Muy buena / Oso ona;5;Muy buena / Oso ona;;;333;81;986,2;18,8;0,7;Buena / Ona
12/10/2017;5;23;48;Muy buena / Oso ona;30;49;63;Buena / Ona;19;Muy buena / Oso ona;7;Muy buena / Oso ona;;;301;92;986,5;17;0,4;Buena / Ona
11/10/2017;4;18;32;Muy buena / Oso ona;24;63;68;Buena / Ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;;;310;74;986,9;18,1;0,72;Buena / Ona
10/10/2017;8;22;41;Muy buena / Oso ona;34;47;;Sin datos / Daturik gabe;11;Muy buena / Oso ona;10;Muy buena / Oso ona;;;313;94;991,6;15,5;0,53;Muy buena / Oso ona
09/10/2017;7;20;37;Muy buena / Oso ona;31;58;66;Buena / Ona;10;Muy buena / Oso ona;14;Muy buena / Oso ona;;;297;83;993,2;14,7;0,68;Buena / Ona
08/10/2017;5;18;45;Muy buena / Oso ona;25;60;77;Buena / Ona;12;Muy buena / Oso ona;13;Muy buena / Oso ona;;;318;92;993,9;14,4;0,78;Buena / Ona
07/10/2017;5;13;23;Muy buena / Oso ona;22;58;70;Buena / Ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;;;316;100;995,3;13,8;0,38;Buena / Ona
06/10/2017;4;13;20;Muy buena / Oso ona;19;59;;Sin datos / Daturik gabe;7;Muy buena / Oso ona;4;Muy buena / Oso ona;;;331;100;992,6;14,6;1,2;Muy buena / Oso ona
05/10/2017;4;15;25;Muy buena / Oso ona;21;45;68;Buena / Ona;10;Muy buena / Oso ona;5;Muy buena / Oso ona;;;330;100;986,8;17;1,26;Buena / Ona
04/10/2017;9;20;37;Muy buena / Oso ona;33;21;33;Muy buena / Oso ona;11;Muy buena / Oso ona;5;Muy buena / Oso ona;;;5;100;985,4;18,7;0,54;Muy buena / Oso ona
03/10/2017;9;20;31;Muy buena / Oso ona;34;14;26;Muy buena / Oso ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;;;322;100;986,1;17,9;0,83;Muy buena / Oso ona
02/10/2017;6;22;43;Muy buena / Oso ona;32;23;40;Muy buena / Oso ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;;;279;100;987,2;17,9;0,3;Muy buena / Oso ona
01/10/2017;3;10;27;Muy buena / Oso ona;16;38;56;Muy buena / Oso ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;;;257;100;985,8;16,3;1,35;Muy buena / Oso ona
30/09/2017;3;10;19;Muy buena / Oso ona;15;59;68;Buena / Ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;;;313;100;984,8;15,3;0,56;Buena / Ona
29/09/2017;5;23;43;Muy buena / Oso ona;31;55;73;Buena / Ona;20;Muy buena / Oso ona;7;Muy buena / Oso ona;;;326;92;984,1;18,7;1,14;Buena / Ona
28/09/2017;4;23;59;Buena / Ona;29;68;83;Buena / Ona;15;Muy buena / Oso ona;6;Muy buena / Oso ona;;;299;73;983,3;21,3;0,54;Buena / Ona
27/09/2017;5;21;42;Muy buena / Oso ona;29;59;65;Buena / Ona;10;Muy buena / Oso ona;7;Muy buena / Oso ona;;;313;79;981,9;19;0,84;Buena / Ona
26/09/2017;6;14;42;Muy buena / Oso ona;23;49;62;Buena / Ona;9;Muy buena / Oso ona;5;Muy buena / Oso ona;;;288;98;983,9;16,5;0,09;Buena / Ona
25/09/2017;4;12;37;Muy buena / Oso ona;18;60;73;Buena / Ona;9;Muy buena / Oso ona;8;Muy buena / Oso ona;;;297;99;984,8;16,2;1,4;Buena / Ona
24/09/2017;5;17;46;Muy buena / Oso ona;24;68;78;Buena / Ona;15;Muy buena / Oso ona;8;Muy buena / Oso ona;;;317;89;981,6;18,7;1,52;Buena / Ona
23/09/2017;3;13;33;Muy buena / Oso ona;18;68;92;Buena / Ona;18;Muy buena / Oso ona;5;Muy buena / Oso ona;;;257;89;981,4;19,5;0,59;Buena / Ona
22/09/2017;4;17;46;Muy buena / Oso ona;22;52;67;Buena / Ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;;;325;100;984,2;14,9;0,92;Buena / Ona
21/09/2017;6;18;51;Buena / Ona;28;58;74;Buena / Ona;14;Muy buena / Oso ona;8;Muy buena / Oso ona;;;311;89;981,2;16,7;1,01;Buena / Ona
20/09/2017;10;24;46;Muy buena / Oso ona;38;50;61;Buena / Ona;9;Muy buena / Oso ona;10;Muy buena / Oso ona;;;312;83;;16,2;0,34;Buena / Ona
19/09/2017;4;13;30;Muy buena / Oso ona;20;61;75;Buena / Ona;5;Muy buena / Oso ona;6;Muy buena / Oso ona;;;314;97;;14,6;0,81;Buena / Ona
18/09/2017;4;13;31;Muy buena / Oso ona;19;51;66;Buena / Ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;;;290;100;;13,6;0,76;Buena / Ona
17/09/2017;3;5;14;Muy buena / Oso ona;11;64;71;Buena / Ona;3;Muy buena / Oso ona;4;Muy buena / Oso ona;;;279;85;980,7;14,1;2,05;Buena / Ona
16/09/2017;3;6;17;Muy buena / Oso ona;11;63;68;Buena / Ona;3;Muy buena / Oso ona;4;Muy buena / Oso ona;;;253;96;979,7;11,9;2,31;Buena / Ona
15/09/2017;4;7;12;Muy buena / Oso ona;12;57;62;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;251;97;980,8;12,3;2,22;Buena / Ona
14/09/2017;3;10;17;Muy buena / Oso ona;15;59;68;Buena / Ona;7;Muy buena / Oso ona;5;Muy buena / Oso ona;;;308;92;984,4;15,1;2,15;Buena / Ona
13/09/2017;4;14;24;Muy buena / Oso ona;20;41;53;Muy buena / Oso ona;7;Muy buena / Oso ona;5;Muy buena / Oso ona;;;311;97;983,6;18,3;0,92;Muy buena / Oso ona
12/09/2017;3;9;21;Muy buena / Oso ona;14;60;69;Buena / Ona;4;Muy buena / Oso ona;5;Muy buena / Oso ona;;;268;100;982;15,9;1,7;Buena / Ona
11/09/2017;3;8;15;Muy buena / Oso ona;13;57;66;Buena / Ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;;;292;99;978;16,2;3,43;Buena / Ona
10/09/2017;3;6;8;Muy buena / Oso ona;10;67;72;Buena / Ona;5;Muy buena / Oso ona;4;Muy buena / Oso ona;;;264;92;977,4;15,5;3,13;Buena / Ona
09/09/2017;3;5;10;Muy buena / Oso ona;10;65;70;Buena / Ona;4;Muy buena / Oso ona;5;Muy buena / Oso ona;;;268;92;974,1;15,2;4,28;Buena / Ona
08/09/2017;4;11;23;Muy buena / Oso ona;17;60;75;Buena / Ona;10;Muy buena / Oso ona;5;Muy buena / Oso ona;;;291;88;978,2;16,7;1,31;Buena / Ona
07/09/2017;4;9;19;Muy buena / Oso ona;15;59;67;Buena / Ona;11;Muy buena / Oso ona;7;Muy buena / Oso ona;;;310;90;984,9;16,8;1,01;Buena / Ona
06/09/2017;3;9;13;Muy buena / Oso ona;13;59;62;Buena / Ona;8;Muy buena / Oso ona;5;Muy buena / Oso ona;;;324;100;988,7;16,8;1,2;Buena / Ona
05/09/2017;5;14;24;Muy buena / Oso ona;21;45;60;Muy buena / Oso ona;8;Muy buena / Oso ona;6;Muy buena / Oso ona;;;317;99;985,8;19,1;1,12;Muy buena / Oso ona
04/09/2017;5;15;28;Muy buena / Oso ona;23;35;45;Muy buena / Oso ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;;;319;99;980,7;18,7;0,79;Muy buena / Oso ona
03/09/2017;4;12;25;Muy buena / Oso ona;18;50;58;Muy buena / Oso ona;8;Muy buena / Oso ona;5;Muy buena / Oso ona;;;327;85;978,6;19,1;0,64;Muy buena / Oso ona
02/09/2017;3;7;11;Muy buena / Oso ona;12;65;74;Buena / Ona;6;Muy buena / Oso ona;6;Muy buena / Oso ona;;;283;89;985,9;16,9;0,46;Buena / Ona
01/09/2017;3;7;12;Muy buena / Oso ona;12;63;70;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;290;95;985,9;16;1,95;Buena / Ona
31/08/2017;3;7;20;Muy buena / Oso ona;13;61;74;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;303;99;984,5;15,9;0,99;Buena / Ona
30/08/2017;4;12;27;Muy buena / Oso ona;18;54;67;Buena / Ona;11;Muy buena / Oso ona;4;Muy buena / Oso ona;;;310;100;978,8;18,1;1,74;Buena / Ona
29/08/2017;5;14;25;Muy buena / Oso ona;22;61;79;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;;;300;95;977,5;19,7;1,04;Buena / Ona
28/08/2017;3;12;33;Muy buena / Oso ona;17;57;72;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;;;231;82;978;21,7;1,56;Buena / Ona
27/08/2017;3;10;31;Muy buena / Oso ona;14;54;64;Buena / Ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;;;230;82;977,9;22,7;1,4;Buena / Ona
26/08/2017;4;15;29;Muy buena / Oso ona;21;47;60;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;;;6;99;977,7;20,8;0,53;Muy buena / Oso ona
25/08/2017;4;13;41;Muy buena / Oso ona;19;49;62;Buena / Ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;;;336;100;979,3;19,4;0,97;Buena / Ona
24/08/2017;4;12;26;Muy buena / Oso ona;17;52;62;Buena / Ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;;;327;100;979,9;19,2;1,27;Buena / Ona
23/08/2017;4;15;26;Muy buena / Oso ona;20;48;59;Muy buena / Oso ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;;;354;94;981,3;19,3;0,75;Muy buena / Oso ona
22/08/2017;4;16;36;Muy buena / Oso ona;22;71;108;Mejorable / Hobetzeko modukoa;17;Muy buena / Oso ona;4;Muy buena / Oso ona;;;333;73;979,8;23,1;1,13;Mejorable / Hobetzeko modukoa
21/08/2017;6;18;39;Muy buena / Oso ona;27;80;117;Mejorable / Hobetzeko modukoa;11;Muy buena / Oso ona;5;Muy buena / Oso ona;;;92;64;979,6;24,5;0,3;Mejorable / Hobetzeko modukoa
20/08/2017;3;10;47;Muy buena / Oso ona;15;58;71;Buena / Ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;;;19;85;;18,4;0,38;Buena / Ona
19/08/2017;3;7;19;Muy buena / Oso ona;12;61;67;Buena / Ona;5;Muy buena / Oso ona;3;Muy buena / Oso ona;;;352;99;;18,2;0,83;Buena / Ona
18/08/2017;4;14;27;Muy buena / Oso ona;20;49;67;Buena / Ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;;;323;100;;18,9;1,13;Buena / Ona
17/08/2017;4;13;22;Muy buena / Oso ona;19;58;69;Buena / Ona;7;Muy buena / Oso ona;5;Muy buena / Oso ona;;;316;85;;20,4;1,55;Buena / Ona
16/08/2017;4;14;25;Muy buena / Oso ona;21;45;63;Buena / Ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;;;334;96;;19,7;0,99;Buena / Ona
15/08/2017;3;11;15;Muy buena / Oso ona;16;47;50;Muy buena / Oso ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;;;333;100;;18,4;1,19;Muy buena / Oso ona
14/08/2017;3;14;28;Muy buena / Oso ona;19;62;83;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;;;301;83;;22,6;0,28;Buena / Ona
13/08/2017;3;9;16;Muy buena / Oso ona;14;54;65;Buena / Ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;;;315;92;;18,4;1,08;Buena / Ona
12/08/2017;6;11;29;Muy buena / Oso ona;20;55;73;Buena / Ona;8;Muy buena / Oso ona;5;Muy buena / Oso ona;;;302;84;;17,2;1,04;Buena / Ona
11/08/2017;3;10;19;Muy buena / Oso ona;15;65;74;Buena / Ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;;;314;90;;16,4;1,53;Buena / Ona
10/08/2017;4;10;20;Muy buena / Oso ona;16;66;71;Buena / Ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;;;284;96;;15,3;3,17;Buena / Ona
09/08/2017;4;9;14;Muy buena / Oso ona;14;68;71;Buena / Ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;;;283;90;;15,3;3,11;Buena / Ona
08/08/2017;3;10;15;Muy buena / Oso ona;15;63;69;Buena / Ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;;;285;97;;15,8;2,24;Buena / Ona
07/08/2017;4;11;19;Muy buena / Oso ona;16;64;72;Buena / Ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;;;297;99;979;18,1;2,1;Buena / Ona
06/08/2017;3;6;12;Muy buena / Oso ona;11;63;71;Buena / Ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;;;344;98;985,1;17,7;1,47;Buena / Ona
05/08/2017;3;7;10;Muy buena / Oso ona;12;56;61;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;;;332;100;984,4;17,2;2,16;Buena / Ona
04/08/2017;4;11;21;Muy buena / Oso ona;17;48;61;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;;;337;88;981,4;23,5;1,3;Buena / Ona
03/08/2017;5;14;38;Muy buena / Oso ona;23;57;73;Buena / Ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;;;320;95;982,1;20,8;1,6;Buena / Ona
02/08/2017;6;18;32;Muy buena / Oso ona;26;51;71;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;;;333;99;981,7;19,7;1;Buena / Ona
01/08/2017;4;13;28;Muy buena / Oso ona;18;42;51;Muy buena / Oso ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;;;333;100;980,2;18,4;0,42;Muy buena / Oso ona
31/07/2017;3;9;15;Muy buena / Oso ona;14;46;53;Muy buena / Oso ona;5;Muy buena / Oso ona;3;Muy buena / Oso ona;;;339;100;977,2;17;0,97;Muy buena / Oso ona
30/07/2017;3;12;23;Muy buena / Oso ona;17;41;52;Muy buena / Oso ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;;;316;97;978,9;18,5;1,09;Muy buena / Oso ona
29/07/2017;4;11;32;Muy buena / Oso ona;18;53;59;Muy buena / Oso ona;8;Muy buena / Oso ona;6;Muy buena / Oso ona;;;328;75;979;22,7;0,63;Muy buena / Oso ona
28/07/2017;4;14;26;Muy buena / Oso ona;20;43;53;Muy buena / Oso ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;;;338;100;981,4;19;0,99;Muy buena / Oso ona
27/07/2017;9;18;37;Muy buena / Oso ona;32;42;62;Buena / Ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;;;335;96;979,8;19,6;1,34;Buena / Ona
26/07/2017;7;17;35;Muy buena / Oso ona;28;59;79;Buena / Ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;;;324;97;981;17,9;1,18;Buena / Ona
25/07/2017;3;9;15;Muy buena / Oso ona;15;60;63;Buena / Ona;6;Muy buena / Oso ona;6;Muy buena / Oso ona;;;298;100;984,4;16,5;2,09;Buena / Ona
24/07/2017;5;12;16;Muy buena / Oso ona;19;40;49;Muy buena / Oso ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;;;306;100;985,4;16,6;3,48;Muy buena / Oso ona
23/07/2017;3;10;16;Muy buena / Oso ona;14;56;72;Buena / Ona;9;Muy buena / Oso ona;6;Muy buena / Oso ona;;;315;93;984,3;18,1;1,3;Buena / Ona
22/07/2017;4;10;21;Muy buena / Oso ona;16;51;60;Muy buena / Oso ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;;;307;98;;17,3;1,54;Muy buena / Oso ona
