Date;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;PM10 (µg/m3);PM10 - ICA;SO2 (µg/m3);SO2 - ICA;CH4 (mg/m3);HCNM (mg/m3 HEX);D.vien (grados);H (%);P (mBar);Tº (ºC);V.vien (m/s);ICA Estación
21/07/2017;4;17;22;Muy buena / Oso ona;23;37;43;Muy buena / Oso ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;;;318;100;;15,8;0,94;Muy buena / Oso ona
20/07/2017;3;15;27;Muy buena / Oso ona;21;47;55;Muy buena / Oso ona;5;Muy buena / Oso ona;3;Muy buena / Oso ona;;;318;100;980,7;15,7;1,28;Muy buena / Oso ona
19/07/2017;4;13;30;Muy buena / Oso ona;18;69;81;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;;;321;93;977,2;19,7;1,29;Buena / Ona
18/07/2017;4;15;32;Muy buena / Oso ona;21;79;88;Buena / Ona;22;Muy buena / Oso ona;3;Muy buena / Oso ona;;;341;77;974,2;23,2;1,52;Buena / Ona
17/07/2017;5;23;48;Muy buena / Oso ona;32;76;108;Mejorable / Hobetzeko modukoa;25;Muy buena / Oso ona;3;Muy buena / Oso ona;;;11;83;977,1;24,4;0,31;Mejorable / Hobetzeko modukoa
16/07/2017;3;11;23;Muy buena / Oso ona;16;75;92;Buena / Ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;;;333;92;983,8;20,8;1,09;Buena / Ona
15/07/2017;2;8;12;Muy buena / Oso ona;12;58;63;Buena / Ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;;;4;99;986,3;18,2;0,96;Buena / Ona
14/07/2017;3;11;25;Muy buena / Oso ona;16;47;60;Muy buena / Oso ona;5;Muy buena / Oso ona;3;Muy buena / Oso ona;;;356;98;986,6;17,9;1,09;Muy buena / Oso ona
13/07/2017;5;15;34;Muy buena / Oso ona;22;34;50;Muy buena / Oso ona;16;Muy buena / Oso ona;3;Muy buena / Oso ona;;;332;100;985,9;17,5;1,1;Muy buena / Oso ona
12/07/2017;5;16;36;Muy buena / Oso ona;24;36;46;Muy buena / Oso ona;12;Muy buena / Oso ona;5;Muy buena / Oso ona;;;328;99;984,4;18,7;1,19;Muy buena / Oso ona
11/07/2017;7;18;42;Muy buena / Oso ona;28;39;59;Muy buena / Oso ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;;;328;99;980,8;18,7;1;Muy buena / Oso ona
10/07/2017;8;16;25;Muy buena / Oso ona;28;38;52;Muy buena / Oso ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;;;330;100;980,5;17,1;1,44;Muy buena / Oso ona
09/07/2017;13;20;35;Muy buena / Oso ona;39;51;66;Buena / Ona;17;Muy buena / Oso ona;4;Muy buena / Oso ona;;;333;100;979,5;17,9;1,43;Buena / Ona
08/07/2017;29;34;77;Buena / Ona;77;45;58;Muy buena / Oso ona;14;Muy buena / Oso ona;4;Muy buena / Oso ona;;;337;100;981,2;17,5;1,57;Buena / Ona
07/07/2017;28;33;78;Buena / Ona;75;46;57;Muy buena / Oso ona;26;Buena / Ona;5;Muy buena / Oso ona;;;330;89;981,7;19,8;1,42;Buena / Ona
06/07/2017;14;33;67;Buena / Ona;54;37;52;Muy buena / Oso ona;31;Buena / Ona;4;Muy buena / Oso ona;;;2;87;979,7;20,7;0,29;Buena / Ona
05/07/2017;16;24;56;Buena / Ona;48;58;81;Buena / Ona;25;Muy buena / Oso ona;4;Muy buena / Oso ona;;;347;73;977;22,3;1,04;Buena / Ona
04/07/2017;11;20;42;Muy buena / Oso ona;37;58;94;Buena / Ona;23;Muy buena / Oso ona;4;Muy buena / Oso ona;;;106;74;978,3;25,3;0,35;Buena / Ona
03/07/2017;8;13;28;Muy buena / Oso ona;24;33;43;Muy buena / Oso ona;14;Muy buena / Oso ona;4;Muy buena / Oso ona;;;34;92;986,8;18,7;0,59;Muy buena / Oso ona
02/07/2017;3;11;18;Muy buena / Oso ona;16;46;57;Muy buena / Oso ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;;;320;95;990,2;16;1,06;Muy buena / Oso ona
01/07/2017;5;10;23;Muy buena / Oso ona;16;48;55;Muy buena / Oso ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;;;278;98;988,2;13,4;2,44;Muy buena / Oso ona
30/06/2017;3;9;15;Muy buena / Oso ona;14;51;63;Buena / Ona;3;Muy buena / Oso ona;4;Muy buena / Oso ona;;;260;91;980,7;13,1;3,2;Buena / Ona
29/06/2017;3;9;15;Muy buena / Oso ona;14;61;65;Buena / Ona;5;Muy buena / Oso ona;4;Muy buena / Oso ona;;;273;70;974,6;15,7;3,6;Buena / Ona
28/06/2017;4;8;23;Muy buena / Oso ona;14;56;66;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;274;90;970,9;17,5;4;Buena / Ona
27/06/2017;6;20;30;Muy buena / Oso ona;29;36;51;Muy buena / Oso ona;12;Muy buena / Oso ona;5;Muy buena / Oso ona;;;336;100;973,7;17,8;1,03;Muy buena / Oso ona
26/06/2017;6;17;34;Muy buena / Oso ona;27;39;52;Muy buena / Oso ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;;;324;100;975,1;19,3;1,09;Muy buena / Oso ona
25/06/2017;3;12;23;Muy buena / Oso ona;16;44;55;Muy buena / Oso ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;;;47;100;980,7;18,4;0,21;Muy buena / Oso ona
24/06/2017;3;11;17;Muy buena / Oso ona;15;49;55;Muy buena / Oso ona;11;Muy buena / Oso ona;4;Muy buena / Oso ona;;;332;100;985,3;17,3;0,67;Muy buena / Oso ona
23/06/2017;3;16;30;Muy buena / Oso ona;20;51;59;Muy buena / Oso ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;;;325;100;986,6;17,7;1,17;Muy buena / Oso ona
22/06/2017;3;18;35;Muy buena / Oso ona;23;61;103;Mejorable / Hobetzeko modukoa;25;Muy buena / Oso ona;3;Muy buena / Oso ona;;;341;100;982,6;18,1;1,49;Mejorable / Hobetzeko modukoa
21/06/2017;4;25;43;Muy buena / Oso ona;31;99;137;Mejorable / Hobetzeko modukoa;54;Mejorable / Hobetzeko modukoa;4;Muy buena / Oso ona;;;316;62;978,7;27,8;1,02;Mejorable / Hobetzeko modukoa
20/06/2017;3;28;60;Buena / Ona;33;80;108;Mejorable / Hobetzeko modukoa;21;Muy buena / Oso ona;4;Muy buena / Oso ona;;;283;60;979,8;26,2;0,8;Mejorable / Hobetzeko modukoa
19/06/2017;2;16;38;Muy buena / Oso ona;20;110;134;Mejorable / Hobetzeko modukoa;17;Muy buena / Oso ona;4;Muy buena / Oso ona;;;209;60;;27,4;2,48;Mejorable / Hobetzeko modukoa
18/06/2017;3;21;61;Buena / Ona;27;98;115;Mejorable / Hobetzeko modukoa;18;Muy buena / Oso ona;4;Muy buena / Oso ona;;;325;79;;24,3;0,89;Mejorable / Hobetzeko modukoa
17/06/2017;4;18;28;Muy buena / Oso ona;24;68;99;Buena / Ona;14;Muy buena / Oso ona;4;Muy buena / Oso ona;;;329;97;;20,5;0,86;Buena / Ona
16/06/2017;3;18;35;Muy buena / Oso ona;23;54;65;Buena / Ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;;;6;100;;17,1;0,52;Buena / Ona
15/06/2017;3;20;33;Muy buena / Oso ona;24;58;64;Buena / Ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;;;335;100;986,8;15,7;1,9;Buena / Ona
14/06/2017;4;25;45;Muy buena / Oso ona;31;53;64;Buena / Ona;20;Muy buena / Oso ona;5;Muy buena / Oso ona;;;335;100;979,2;18,4;1,49;Buena / Ona
13/06/2017;7;36;61;Buena / Ona;47;39;55;Muy buena / Oso ona;17;Muy buena / Oso ona;5;Muy buena / Oso ona;;;342;100;978,7;18,8;0,77;Buena / Ona
12/06/2017;3;26;35;Muy buena / Oso ona;30;39;47;Muy buena / Oso ona;9;Muy buena / Oso ona;5;Muy buena / Oso ona;;;9;100;983;18,9;0,77;Muy buena / Oso ona
11/06/2017;3;31;49;Muy buena / Oso ona;36;49;67;Buena / Ona;22;Muy buena / Oso ona;5;Muy buena / Oso ona;;;336;100;983,2;18,7;1,55;Buena / Ona
10/06/2017;5;54;89;Buena / Ona;62;42;64;Buena / Ona;19;Muy buena / Oso ona;6;Muy buena / Oso ona;;;348;97;981,6;18,8;0,91;Buena / Ona
09/06/2017;;;;Sin datos / Daturik gabe;;37;62;Buena / Ona;14;Muy buena / Oso ona;7;Muy buena / Oso ona;;;330;95;980,8;16,8;1,03;Buena / Ona
08/06/2017;;;;Sin datos / Daturik gabe;;70;83;Buena / Ona;14;Muy buena / Oso ona;6;Muy buena / Oso ona;;;295;73;977,9;21,4;0,65;Buena / Ona
07/06/2017;;;;Sin datos / Daturik gabe;;59;76;Buena / Ona;12;Muy buena / Oso ona;6;Muy buena / Oso ona;;;345;83;983,9;17,7;0,35;Buena / Ona
06/06/2017;;;;Sin datos / Daturik gabe;;63;72;Buena / Ona;6;Muy buena / Oso ona;7;Muy buena / Oso ona;;;310;96;982,3;14;3,01;Buena / Ona
05/06/2017;;;;Sin datos / Daturik gabe;;56;72;Buena / Ona;9;Muy buena / Oso ona;6;Muy buena / Oso ona;;;301;94;979,2;16,8;0,91;Buena / Ona
04/06/2017;;;;Sin datos / Daturik gabe;;51;64;Buena / Ona;6;Muy buena / Oso ona;6;Muy buena / Oso ona;;;318;100;983,8;11,9;0,98;Buena / Ona
03/06/2017;;;;Sin datos / Daturik gabe;;54;59;Muy buena / Oso ona;10;Muy buena / Oso ona;6;Muy buena / Oso ona;;;304;100;983,3;13,7;1,27;Muy buena / Oso ona
02/06/2017;;;;Sin datos / Daturik gabe;;58;67;Buena / Ona;15;Muy buena / Oso ona;5;Muy buena / Oso ona;;;334;100;981,8;15,7;1,31;Buena / Ona
01/06/2017;;;;Sin datos / Daturik gabe;;57;81;Buena / Ona;17;Muy buena / Oso ona;5;Muy buena / Oso ona;;;332;95;981,6;19,3;1,23;Buena / Ona
31/05/2017;2;1;1;Muy buena / Oso ona;4;49;68;Buena / Ona;12;Muy buena / Oso ona;5;Muy buena / Oso ona;;;346;98;982,9;18;0,86;Buena / Ona
30/05/2017;3;4;13;Muy buena / Oso ona;9;60;77;Buena / Ona;7;Muy buena / Oso ona;5;Muy buena / Oso ona;;;331;100;982,4;15,2;1,29;Buena / Ona
29/05/2017;3;16;31;Muy buena / Oso ona;21;62;78;Buena / Ona;6;Muy buena / Oso ona;5;Muy buena / Oso ona;;;333;100;979,3;15,3;1,44;Buena / Ona
28/05/2017;3;15;28;Muy buena / Oso ona;20;68;83;Buena / Ona;14;Muy buena / Oso ona;5;Muy buena / Oso ona;;;67;81;977,3;19,8;0,36;Buena / Ona
27/05/2017;5;23;41;Muy buena / Oso ona;29;69;87;Buena / Ona;23;Muy buena / Oso ona;5;Muy buena / Oso ona;;;277;84;977,3;21;0,15;Buena / Ona
26/05/2017;4;17;35;Muy buena / Oso ona;22;96;115;Mejorable / Hobetzeko modukoa;18;Muy buena / Oso ona;5;Muy buena / Oso ona;;;305;76;976,6;20,4;1,04;Mejorable / Hobetzeko modukoa
25/05/2017;4;19;39;Muy buena / Oso ona;26;103;132;Mejorable / Hobetzeko modukoa;21;Muy buena / Oso ona;5;Muy buena / Oso ona;;;299;60;976,7;25,9;1,09;Mejorable / Hobetzeko modukoa
24/05/2017;5;20;38;Muy buena / Oso ona;28;65;86;Buena / Ona;17;Muy buena / Oso ona;6;Muy buena / Oso ona;;;42;80;982,2;20,6;0,54;Buena / Ona
23/05/2017;2;15;27;Muy buena / Oso ona;18;58;70;Buena / Ona;16;Muy buena / Oso ona;9;Muy buena / Oso ona;;;341;85;986,3;15,3;1,1;Buena / Ona
22/05/2017;3;12;31;Muy buena / Oso ona;16;76;91;Buena / Ona;18;Muy buena / Oso ona;6;Muy buena / Oso ona;;;336;81;981,6;16,8;1,76;Buena / Ona
21/05/2017;1;8;17;Muy buena / Oso ona;10;78;93;Buena / Ona;12;Muy buena / Oso ona;6;Muy buena / Oso ona;;;148;58;978,9;21,6;0,24;Buena / Ona
20/05/2017;2;10;17;Muy buena / Oso ona;13;62;73;Buena / Ona;6;Muy buena / Oso ona;7;Muy buena / Oso ona;;;317;83;986,6;13,1;0,68;Buena / Ona
19/05/2017;2;8;19;Muy buena / Oso ona;12;73;80;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;289;79;984,5;11,4;2,41;Buena / Ona
18/05/2017;2;6;9;Muy buena / Oso ona;10;76;79;Buena / Ona;5;Muy buena / Oso ona;7;Muy buena / Oso ona;;;302;92;981,6;11,4;3,05;Buena / Ona
17/05/2017;3;25;50;Muy buena / Oso ona;30;57;78;Buena / Ona;18;Muy buena / Oso ona;15;Muy buena / Oso ona;;;313;89;982;15,3;1,01;Buena / Ona
16/05/2017;7;29;58;Buena / Ona;39;72;84;Buena / Ona;20;Muy buena / Oso ona;11;Muy buena / Oso ona;;;314;67;986,8;20,4;1,13;Buena / Ona
15/05/2017;3;17;50;Muy buena / Oso ona;22;75;84;Buena / Ona;10;Muy buena / Oso ona;8;Muy buena / Oso ona;;;297;59;988,3;20,2;1,05;Buena / Ona
14/05/2017;3;11;31;Muy buena / Oso ona;15;67;77;Buena / Ona;7;Muy buena / Oso ona;9;Muy buena / Oso ona;;;290;65;985,5;18,5;0,82;Buena / Ona
13/05/2017;2;10;19;Muy buena / Oso ona;13;69;81;Buena / Ona;6;Muy buena / Oso ona;6;Muy buena / Oso ona;;;294;80;978,1;16;0,82;Buena / Ona
12/05/2017;2;6;30;Muy buena / Oso ona;9;77;91;Buena / Ona;11;Muy buena / Oso ona;5;Muy buena / Oso ona;;;218;69;968;16,2;5,08;Buena / Ona
11/05/2017;2;3;5;Muy buena / Oso ona;5;90;95;Buena / Ona;3;Muy buena / Oso ona;4;Muy buena / Oso ona;;;214;59;960,8;17,3;7;Buena / Ona
10/05/2017;2;16;42;Muy buena / Oso ona;19;78;89;Buena / Ona;15;Muy buena / Oso ona;7;Muy buena / Oso ona;;;249;75;964,6;17,2;1,17;Buena / Ona
09/05/2017;4;19;47;Muy buena / Oso ona;25;69;75;Buena / Ona;15;Muy buena / Oso ona;7;Muy buena / Oso ona;;;9;79;974,2;15,2;0,38;Buena / Ona
08/05/2017;5;18;42;Muy buena / Oso ona;25;61;71;Buena / Ona;8;Muy buena / Oso ona;10;Muy buena / Oso ona;;;25;69;982,7;14,2;0,61;Buena / Ona
07/05/2017;2;9;23;Muy buena / Oso ona;12;74;82;Buena / Ona;6;Muy buena / Oso ona;7;Muy buena / Oso ona;;;323;64;985,1;15,4;0,94;Buena / Ona
06/05/2017;2;6;12;Muy buena / Oso ona;9;81;87;Buena / Ona;6;Muy buena / Oso ona;5;Muy buena / Oso ona;;;279;67;979,6;14,5;2,07;Buena / Ona
05/05/2017;2;10;30;Muy buena / Oso ona;13;83;91;Buena / Ona;14;Muy buena / Oso ona;7;Muy buena / Oso ona;;;180;75;970,2;17,7;0,76;Buena / Ona
04/05/2017;4;17;33;Muy buena / Oso ona;23;60;77;Buena / Ona;13;Muy buena / Oso ona;7;Muy buena / Oso ona;;;61;87;974,5;15,4;0,49;Buena / Ona
03/05/2017;5;19;30;Muy buena / Oso ona;25;47;70;Buena / Ona;14;Muy buena / Oso ona;9;Muy buena / Oso ona;;;340;92;979,5;13,3;1,01;Buena / Ona
02/05/2017;3;14;38;Muy buena / Oso ona;19;65;69;Buena / Ona;10;Muy buena / Oso ona;5;Muy buena / Oso ona;;;287;88;983,3;12,5;1,3;Buena / Ona
01/05/2017;2;8;21;Muy buena / Oso ona;12;76;88;Buena / Ona;6;Muy buena / Oso ona;5;Muy buena / Oso ona;;;268;68;982,2;10,2;1,41;Buena / Ona
30/04/2017;2;5;8;Muy buena / Oso ona;8;91;97;Buena / Ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;;;229;71;970,9;10,8;4,13;Buena / Ona
29/04/2017;2;6;11;Muy buena / Oso ona;9;81;91;Buena / Ona;8;Muy buena / Oso ona;5;Muy buena / Oso ona;;;182;62;972,5;13,8;1,61;Buena / Ona
28/04/2017;3;10;24;Muy buena / Oso ona;14;78;89;Buena / Ona;7;Muy buena / Oso ona;5;Muy buena / Oso ona;;;330;75;981,6;8,1;0,49;Buena / Ona
27/04/2017;3;11;30;Muy buena / Oso ona;15;82;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;311;76;982,1;6,6;1,51;Muy buena / Oso ona
26/04/2017;2;10;23;Muy buena / Oso ona;14;82;90;Buena / Ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;;;324;88;978,5;6,2;1,48;Buena / Ona
25/04/2017;3;17;39;Muy buena / Oso ona;22;66;82;Buena / Ona;14;Muy buena / Oso ona;8;Muy buena / Oso ona;;;299;93;973,6;12,3;1,33;Buena / Ona
24/04/2017;8;22;59;Buena / Ona;35;75;95;Buena / Ona;16;Muy buena / Oso ona;16;Muy buena / Oso ona;;;325;69;977,4;18;1,32;Buena / Ona
23/04/2017;2;14;30;Muy buena / Oso ona;18;103;110;Mejorable / Hobetzeko modukoa;16;Muy buena / Oso ona;14;Muy buena / Oso ona;;;325;54;981,1;19,4;0,95;Mejorable / Hobetzeko modukoa
22/04/2017;2;11;27;Muy buena / Oso ona;13;109;116;Mejorable / Hobetzeko modukoa;15;Muy buena / Oso ona;16;Muy buena / Oso ona;;;278;42;983,6;20,7;1,36;Mejorable / Hobetzeko modukoa
21/04/2017;3;12;40;Muy buena / Oso ona;15;98;112;Mejorable / Hobetzeko modukoa;13;Muy buena / Oso ona;6;Muy buena / Oso ona;;;87;46;986,3;18,3;0,14;Mejorable / Hobetzeko modukoa
20/04/2017;4;13;41;Muy buena / Oso ona;18;83;;Sin datos / Daturik gabe;13;Muy buena / Oso ona;4;Muy buena / Oso ona;;;68;54;987,6;12,8;0,82;Muy buena / Oso ona
19/04/2017;2;8;18;Muy buena / Oso ona;11;91;100;Buena / Ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;;;54;59;987;10,9;1,27;Buena / Ona
18/04/2017;3;10;21;Muy buena / Oso ona;15;79;88;Buena / Ona;13;Muy buena / Oso ona;5;Muy buena / Oso ona;;;358;84;984,9;12,1;0,9;Buena / Ona
17/04/2017;2;8;14;Muy buena / Oso ona;11;75;84;Buena / Ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;;;357;84;983,9;13,2;0,88;Buena / Ona
16/04/2017;2;7;15;Muy buena / Oso ona;11;74;80;Buena / Ona;28;Buena / Ona;5;Muy buena / Oso ona;;;62;86;987;12,8;0,68;Buena / Ona
15/04/2017;2;10;22;Muy buena / Oso ona;13;78;88;Buena / Ona;33;Buena / Ona;9;Muy buena / Oso ona;;;327;92;986,7;12,3;1,48;Buena / Ona
14/04/2017;2;16;43;Muy buena / Oso ona;19;76;92;Buena / Ona;22;Muy buena / Oso ona;11;Muy buena / Oso ona;;;323;96;983,7;11,5;0,67;Buena / Ona
