Date;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;PM10 (µg/m3);PM10 - ICA;SO2 (µg/m3);SO2 - ICA;CH4 (mg/m3);HCNM (mg/m3 HEX);D.vien (grados);H (%);P (mBar);Tº (ºC);V.vien (m/s);ICA Estación
13/04/2017;4;15;37;Muy buena / Oso ona;21;83;95;Buena / Ona;14;Muy buena / Oso ona;11;Muy buena / Oso ona;;;332;87;982;12,8;1,51;Buena / Ona
12/04/2017;4;16;40;Muy buena / Oso ona;23;74;90;Buena / Ona;14;Muy buena / Oso ona;16;Muy buena / Oso ona;;;315;87;984,2;12,8;1,46;Buena / Ona
11/04/2017;3;11;21;Muy buena / Oso ona;15;90;97;Buena / Ona;19;Muy buena / Oso ona;9;Muy buena / Oso ona;;;315;89;988,1;12,4;1,4;Buena / Ona
10/04/2017;4;22;43;Muy buena / Oso ona;28;66;94;Buena / Ona;31;Buena / Ona;17;Muy buena / Oso ona;;;323;99;987,8;11,4;1,46;Buena / Ona
09/04/2017;3;24;49;Muy buena / Oso ona;28;80;116;Mejorable / Hobetzeko modukoa;22;Muy buena / Oso ona;15;Muy buena / Oso ona;;;321;66;983,9;16,5;1,15;Mejorable / Hobetzeko modukoa
08/04/2017;1;15;37;Muy buena / Oso ona;17;97;118;Mejorable / Hobetzeko modukoa;16;Muy buena / Oso ona;17;Muy buena / Oso ona;;;256;53;981,1;19,5;0,88;Mejorable / Hobetzeko modukoa
07/04/2017;5;22;53;Buena / Ona;30;68;83;Buena / Ona;18;Muy buena / Oso ona;11;Muy buena / Oso ona;;;340;93;983,6;12,1;0,71;Buena / Ona
06/04/2017;2;12;21;Muy buena / Oso ona;16;77;87;Buena / Ona;14;Muy buena / Oso ona;5;Muy buena / Oso ona;;;340;99;987,8;11,4;2,28;Buena / Ona
05/04/2017;3;12;21;Muy buena / Oso ona;16;74;79;Buena / Ona;8;Muy buena / Oso ona;6;Muy buena / Oso ona;;;329;100;989,1;10,1;3;Buena / Ona
04/04/2017;3;14;26;Muy buena / Oso ona;19;71;80;Buena / Ona;10;Muy buena / Oso ona;14;Muy buena / Oso ona;;;319;94;989,7;10,7;2,1;Buena / Ona
03/04/2017;6;16;35;Muy buena / Oso ona;24;67;86;Buena / Ona;11;Muy buena / Oso ona;17;Muy buena / Oso ona;;;324;86;987,4;11,2;0,95;Buena / Ona
02/04/2017;3;8;17;Muy buena / Oso ona;12;89;93;Buena / Ona;6;Muy buena / Oso ona;6;Muy buena / Oso ona;;;302;87;986,8;9,6;2,92;Buena / Ona
01/04/2017;3;5;12;Muy buena / Oso ona;9;87;93;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;272;78;983,1;10,6;4,84;Buena / Ona
31/03/2017;3;13;37;Muy buena / Oso ona;17;85;100;Buena / Ona;11;Muy buena / Oso ona;6;Muy buena / Oso ona;;;279;79;980,6;13,8;0,86;Buena / Ona
30/03/2017;3;8;16;Muy buena / Oso ona;12;95;104;Mejorable / Hobetzeko modukoa;9;Muy buena / Oso ona;5;Muy buena / Oso ona;;;196;49;982;20;1,7;Mejorable / Hobetzeko modukoa
29/03/2017;5;18;48;Muy buena / Oso ona;25;77;88;Buena / Ona;9;Muy buena / Oso ona;10;Muy buena / Oso ona;;;281;51;986,2;18,7;0,85;Buena / Ona
28/03/2017;3;12;44;Muy buena / Oso ona;17;84;92;Buena / Ona;7;Muy buena / Oso ona;7;Muy buena / Oso ona;;;244;58;986,6;15,4;2,15;Buena / Ona
27/03/2017;3;6;13;Muy buena / Oso ona;10;93;99;Buena / Ona;4;Muy buena / Oso ona;5;Muy buena / Oso ona;;;174;63;978,6;14,4;2,26;Buena / Ona
26/03/2017;3;5;7;Muy buena / Oso ona;9;84;93;Buena / Ona;5;Muy buena / Oso ona;4;Muy buena / Oso ona;;;151;71;975,7;12,3;3,05;Buena / Ona
25/03/2017;2;6;10;Muy buena / Oso ona;9;84;89;Buena / Ona;3;Muy buena / Oso ona;5;Muy buena / Oso ona;;;249;93;974,8;6,8;2,64;Buena / Ona
24/03/2017;3;11;19;Muy buena / Oso ona;16;76;87;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;307;66;977,8;8,3;0,63;Buena / Ona
23/03/2017;3;5;11;Muy buena / Oso ona;9;84;90;Buena / Ona;3;Muy buena / Oso ona;4;Muy buena / Oso ona;;;218;66;972;7,2;3,04;Buena / Ona
22/03/2017;3;11;21;Muy buena / Oso ona;16;75;78;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;238;88;973,1;7;1,92;Buena / Ona
21/03/2017;3;11;18;Muy buena / Oso ona;16;75;85;Buena / Ona;6;Muy buena / Oso ona;5;Muy buena / Oso ona;;;295;95;980,5;8,7;1,62;Buena / Ona
20/03/2017;4;15;32;Muy buena / Oso ona;20;60;74;Buena / Ona;23;Muy buena / Oso ona;8;Muy buena / Oso ona;;;306;95;980,6;9,3;0,75;Buena / Ona
19/03/2017;4;12;25;Muy buena / Oso ona;18;66;81;Buena / Ona;13;Muy buena / Oso ona;8;Muy buena / Oso ona;;;320;95;983,7;9,4;1,4;Buena / Ona
18/03/2017;3;12;17;Muy buena / Oso ona;17;69;74;Buena / Ona;14;Muy buena / Oso ona;6;Muy buena / Oso ona;;;327;88;987;10,3;0,86;Buena / Ona
17/03/2017;4;18;31;Muy buena / Oso ona;24;62;86;Buena / Ona;19;Muy buena / Oso ona;11;Muy buena / Oso ona;;;338;93;986,1;10,3;1,23;Buena / Ona
16/03/2017;3;8;27;Muy buena / Oso ona;12;90;101;Mejorable / Hobetzeko modukoa;11;Muy buena / Oso ona;5;Muy buena / Oso ona;;;207;49;982,8;18,4;1,29;Mejorable / Hobetzeko modukoa
15/03/2017;4;19;54;Buena / Ona;25;63;72;Buena / Ona;20;Muy buena / Oso ona;12;Muy buena / Oso ona;;;339;100;989,5;11,8;0,78;Buena / Ona
14/03/2017;4;18;35;Muy buena / Oso ona;23;59;75;Buena / Ona;13;Muy buena / Oso ona;5;Muy buena / Oso ona;;;339;100;994,2;10,6;2,38;Buena / Ona
13/03/2017;3;13;23;Muy buena / Oso ona;17;74;85;Buena / Ona;7;Muy buena / Oso ona;5;Muy buena / Oso ona;;;332;95;990,4;9;5,11;Buena / Ona
12/03/2017;3;7;13;Muy buena / Oso ona;11;81;84;Buena / Ona;6;Muy buena / Oso ona;5;Muy buena / Oso ona;;;296;86;983,4;10,1;5,17;Buena / Ona
11/03/2017;4;12;39;Muy buena / Oso ona;18;80;85;Buena / Ona;20;Muy buena / Oso ona;10;Muy buena / Oso ona;;;301;62;980,4;17;2,65;Buena / Ona
10/03/2017;11;32;62;Buena / Ona;49;51;64;Buena / Ona;23;Muy buena / Oso ona;10;Muy buena / Oso ona;;;318;64;983,3;19,2;0,09;Buena / Ona
09/03/2017;6;27;75;Buena / Ona;36;38;56;Muy buena / Oso ona;21;Muy buena / Oso ona;15;Muy buena / Oso ona;;;45;98;988;12,6;0,46;Buena / Ona
08/03/2017;5;14;27;Muy buena / Oso ona;21;56;66;Buena / Ona;11;Muy buena / Oso ona;6;Muy buena / Oso ona;;;333;100;989,9;12,4;0,95;Buena / Ona
07/03/2017;3;10;29;Muy buena / Oso ona;15;68;88;Buena / Ona;13;Muy buena / Oso ona;6;Muy buena / Oso ona;;;288;94;988,6;11,5;2,67;Buena / Ona
06/03/2017;3;7;21;Muy buena / Oso ona;12;79;88;Buena / Ona;11;Muy buena / Oso ona;5;Muy buena / Oso ona;;;279;83;984,4;12,8;3,74;Buena / Ona
05/03/2017;3;8;21;Muy buena / Oso ona;13;72;80;Buena / Ona;10;Muy buena / Oso ona;5;Muy buena / Oso ona;;;239;79;976,4;11,7;2,57;Buena / Ona
04/03/2017;3;5;13;Muy buena / Oso ona;10;80;87;Buena / Ona;4;Muy buena / Oso ona;5;Muy buena / Oso ona;;;265;68;968,5;7,8;2,97;Buena / Ona
03/03/2017;4;9;23;Muy buena / Oso ona;15;76;83;Buena / Ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;;;222;71;965,3;11,9;1,9;Buena / Ona
02/03/2017;7;14;38;Muy buena / Oso ona;24;61;76;Buena / Ona;11;Muy buena / Oso ona;6;Muy buena / Oso ona;;;235;70;978,4;14;0,42;Buena / Ona
01/03/2017;3;8;25;Muy buena / Oso ona;13;72;85;Buena / Ona;8;Muy buena / Oso ona;5;Muy buena / Oso ona;;;242;75;979,5;11;2,63;Buena / Ona
28/02/2017;3;5;16;Muy buena / Oso ona;10;81;;Sin datos / Daturik gabe;6;Muy buena / Oso ona;4;Muy buena / Oso ona;;;262;82;974,8;9;4,47;Muy buena / Oso ona
27/02/2017;3;9;25;Muy buena / Oso ona;14;71;82;Buena / Ona;14;Muy buena / Oso ona;6;Muy buena / Oso ona;;;232;75;973,8;12,3;3,23;Buena / Ona
26/02/2017;4;15;26;Muy buena / Oso ona;22;61;72;Buena / Ona;14;Muy buena / Oso ona;10;Muy buena / Oso ona;;;320;90;981,9;11,2;0,75;Buena / Ona
25/02/2017;6;21;49;Muy buena / Oso ona;31;58;75;Buena / Ona;13;Muy buena / Oso ona;13;Muy buena / Oso ona;;;326;88;982,4;10,5;0,34;Buena / Ona
24/02/2017;3;11;20;Muy buena / Oso ona;16;75;80;Buena / Ona;6;Muy buena / Oso ona;5;Muy buena / Oso ona;;;330;99;983,2;8,3;1,52;Buena / Ona
23/02/2017;6;27;56;Buena / Ona;37;35;51;Muy buena / Oso ona;29;Buena / Ona;12;Muy buena / Oso ona;;;320;98;979,4;9,6;1,21;Buena / Ona
22/02/2017;10;31;55;Buena / Ona;46;28;35;Muy buena / Oso ona;17;Muy buena / Oso ona;12;Muy buena / Oso ona;;;324;96;983,3;10,1;0,34;Buena / Ona
21/02/2017;5;17;39;Muy buena / Oso ona;24;58;79;Buena / Ona;8;Muy buena / Oso ona;6;Muy buena / Oso ona;;;323;90;988,2;10;0,63;Buena / Ona
20/02/2017;3;11;23;Muy buena / Oso ona;16;75;78;Buena / Ona;12;Muy buena / Oso ona;6;Muy buena / Oso ona;;;300;91;990;10,1;1,07;Buena / Ona
19/02/2017;3;10;26;Muy buena / Oso ona;15;79;85;Buena / Ona;14;Muy buena / Oso ona;6;Muy buena / Oso ona;;;331;98;989,4;9,9;1,84;Buena / Ona
18/02/2017;4;12;31;Muy buena / Oso ona;18;69;85;Buena / Ona;15;Muy buena / Oso ona;6;Muy buena / Oso ona;;;315;82;984,3;10,6;1,55;Buena / Ona
17/02/2017;6;21;44;Muy buena / Oso ona;30;58;68;Buena / Ona;15;Muy buena / Oso ona;7;Muy buena / Oso ona;;;296;71;988,2;12,8;0,63;Buena / Ona
16/02/2017;3;10;49;Muy buena / Oso ona;15;71;81;Buena / Ona;11;Muy buena / Oso ona;5;Muy buena / Oso ona;;;242;64;991,3;14;1,6;Buena / Ona
15/02/2017;3;6;10;Muy buena / Oso ona;11;72;75;Buena / Ona;6;Muy buena / Oso ona;5;Muy buena / Oso ona;;;193;60;990,4;14,2;1,38;Buena / Ona
14/02/2017;3;5;11;Muy buena / Oso ona;11;75;80;Buena / Ona;3;Muy buena / Oso ona;4;Muy buena / Oso ona;;;191;59;981,9;13,5;1,88;Buena / Ona
13/02/2017;3;7;19;Muy buena / Oso ona;12;74;80;Buena / Ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;;;139;72;968,5;12,8;3,92;Buena / Ona
12/02/2017;3;7;12;Muy buena / Oso ona;12;64;79;Buena / Ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;;;123;83;967,3;10,4;4,47;Buena / Ona
11/02/2017;5;17;55;Buena / Ona;25;55;68;Buena / Ona;12;Muy buena / Oso ona;6;Muy buena / Oso ona;;;91;82;976,5;7,8;0,68;Buena / Ona
10/02/2017;3;11;39;Muy buena / Oso ona;16;67;73;Buena / Ona;7;Muy buena / Oso ona;6;Muy buena / Oso ona;;;181;56;974;10,1;0,35;Buena / Ona
09/02/2017;5;13;34;Muy buena / Oso ona;20;64;70;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;245;79;979,7;8,6;0,36;Buena / Ona
08/02/2017;4;10;23;Muy buena / Oso ona;16;77;88;Buena / Ona;4;Muy buena / Oso ona;5;Muy buena / Oso ona;;;292;92;989,1;6,5;3,57;Buena / Ona
07/02/2017;3;7;22;Muy buena / Oso ona;12;75;86;Buena / Ona;5;Muy buena / Oso ona;4;Muy buena / Oso ona;;;276;91;985,1;9,7;4,27;Buena / Ona
06/02/2017;4;8;29;Muy buena / Oso ona;14;62;85;Buena / Ona;5;Muy buena / Oso ona;4;Muy buena / Oso ona;;;258;93;985,2;9,8;2,53;Buena / Ona
05/02/2017;3;3;7;Muy buena / Oso ona;8;86;88;Buena / Ona;3;Muy buena / Oso ona;4;Muy buena / Oso ona;;;272;75;976,3;8,2;8,61;Buena / Ona
04/02/2017;3;7;18;Muy buena / Oso ona;11;74;85;Buena / Ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;;;257;80;969,9;11,6;2,86;Buena / Ona
03/02/2017;3;3;5;Muy buena / Oso ona;8;87;88;Buena / Ona;5;Muy buena / Oso ona;4;Muy buena / Oso ona;;;221;53;969,1;13,6;7,32;Buena / Ona
02/02/2017;3;4;11;Muy buena / Oso ona;9;82;88;Buena / Ona;3;Muy buena / Oso ona;4;Muy buena / Oso ona;;;217;56;969,3;13,7;8,88;Buena / Ona
01/02/2017;3;6;11;Muy buena / Oso ona;11;68;71;Buena / Ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;;;213;58;974,9;15;6,18;Buena / Ona
31/01/2017;4;9;23;Muy buena / Oso ona;15;59;70;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;;;205;60;;14,7;1,94;Buena / Ona
30/01/2017;4;5;10;Muy buena / Oso ona;12;59;64;Buena / Ona;3;Muy buena / Oso ona;4;Muy buena / Oso ona;;;216;71;;15,3;4,42;Buena / Ona
29/01/2017;4;5;18;Muy buena / Oso ona;10;70;78;Buena / Ona;3;Muy buena / Oso ona;5;Muy buena / Oso ona;;;223;68;;12,5;5,02;Buena / Ona
28/01/2017;4;9;28;Muy buena / Oso ona;14;71;82;Buena / Ona;4;Muy buena / Oso ona;5;Muy buena / Oso ona;;;265;71;;8,7;2,08;Buena / Ona
27/01/2017;4;8;12;Muy buena / Oso ona;13;71;73;Buena / Ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;;;192;69;;9,4;2,95;Buena / Ona
26/01/2017;4;16;47;Muy buena / Oso ona;22;63;77;Buena / Ona;13;Muy buena / Oso ona;6;Muy buena / Oso ona;;;182;65;;6,4;2,17;Buena / Ona
25/01/2017;5;16;43;Muy buena / Oso ona;24;64;76;Buena / Ona;11;Muy buena / Oso ona;5;Muy buena / Oso ona;;;126;79;984,6;3,9;0,28;Buena / Ona
24/01/2017;4;14;36;Muy buena / Oso ona;20;72;76;Buena / Ona;13;Muy buena / Oso ona;5;Muy buena / Oso ona;;;295;87;988,1;6,5;1,43;Buena / Ona
23/01/2017;4;15;25;Muy buena / Oso ona;21;71;76;Buena / Ona;10;Muy buena / Oso ona;6;Muy buena / Oso ona;;;302;94;985,4;7,5;2,31;Buena / Ona
22/01/2017;4;18;34;Muy buena / Oso ona;23;56;71;Buena / Ona;15;Muy buena / Oso ona;7;Muy buena / Oso ona;;;302;98;983,5;6,8;1,56;Buena / Ona
21/01/2017;5;23;51;Buena / Ona;31;46;60;Muy buena / Oso ona;16;Muy buena / Oso ona;11;Muy buena / Oso ona;;;285;83;982,9;6,6;1,03;Buena / Ona
20/01/2017;13;33;73;Buena / Ona;53;26;36;Muy buena / Oso ona;19;Muy buena / Oso ona;11;Muy buena / Oso ona;;;305;88;984,6;2,7;0,44;Buena / Ona
19/01/2017;6;26;40;Muy buena / Oso ona;34;27;37;Muy buena / Oso ona;14;Muy buena / Oso ona;5;Muy buena / Oso ona;;;113;92;986,4;1,6;0,68;Muy buena / Oso ona
18/01/2017;4;18;40;Muy buena / Oso ona;23;43;63;Buena / Ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;;;6;86;987,2;1;0,73;Buena / Ona
17/01/2017;3;10;24;Muy buena / Oso ona;15;62;66;Buena / Ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;;;19;89;988,5;4;2,09;Buena / Ona
16/01/2017;4;12;18;Muy buena / Oso ona;18;66;75;Buena / Ona;4;Muy buena / Oso ona;5;Muy buena / Oso ona;;;324;100;985;8,9;6,1;Buena / Ona
15/01/2017;4;12;16;Muy buena / Oso ona;18;71;73;Buena / Ona;4;Muy buena / Oso ona;6;Muy buena / Oso ona;;;312;100;981,8;7,7;4,13;Buena / Ona
14/01/2017;3;10;15;Muy buena / Oso ona;15;70;74;Buena / Ona;4;Muy buena / Oso ona;7;Muy buena / Oso ona;;;282;97;980,6;5,4;2,74;Buena / Ona
13/01/2017;3;8;18;Muy buena / Oso ona;13;75;81;Buena / Ona;4;Muy buena / Oso ona;5;Muy buena / Oso ona;;;279;92;976,6;6;4,88;Buena / Ona
12/01/2017;6;12;48;Muy buena / Oso ona;22;43;58;Muy buena / Oso ona;6;Muy buena / Oso ona;5;Muy buena / Oso ona;;;277;99;974,5;10,3;2,52;Muy buena / Oso ona
11/01/2017;4;13;20;Muy buena / Oso ona;19;54;65;Buena / Ona;3;Muy buena / Oso ona;5;Muy buena / Oso ona;;;306;100;977,5;10,8;4,12;Buena / Ona
10/01/2017;4;16;22;Muy buena / Oso ona;22;61;64;Buena / Ona;4;Muy buena / Oso ona;5;Muy buena / Oso ona;;;309;97;974;8,6;4,99;Buena / Ona
09/01/2017;8;26;67;Buena / Ona;38;44;59;Muy buena / Oso ona;7;Muy buena / Oso ona;6;Muy buena / Oso ona;;;276;77;981,2;8,4;0,6;Buena / Ona
08/01/2017;3;15;48;Muy buena / Oso ona;20;62;78;Buena / Ona;8;Muy buena / Oso ona;6;Muy buena / Oso ona;;;256;55;984,6;6,3;0,39;Buena / Ona
07/01/2017;4;15;33;Muy buena / Oso ona;21;57;66;Buena / Ona;11;Muy buena / Oso ona;7;Muy buena / Oso ona;;;285;63;984,5;4,5;0,86;Buena / Ona
06/01/2017;4;13;28;Muy buena / Oso ona;18;57;65;Buena / Ona;9;Muy buena / Oso ona;5;Muy buena / Oso ona;;;261;79;983,9;3,8;0,12;Buena / Ona
05/01/2017;4;20;44;Muy buena / Oso ona;26;48;64;Buena / Ona;10;Muy buena / Oso ona;7;Muy buena / Oso ona;;;110;77;982,2;4,6;0,97;Buena / Ona
04/01/2017;9;30;52;Buena / Ona;44;21;27;Muy buena / Oso ona;21;Muy buena / Oso ona;18;Muy buena / Oso ona;1,43;0,11;309;91;980,1;5,8;0,81;Buena / Ona
03/01/2017;10;32;53;Buena / Ona;47;22;31;Muy buena / Oso ona;20;Muy buena / Oso ona;8;Muy buena / Oso ona;1,46;0,12;356;81;977,4;6,3;0,29;Buena / Ona
02/01/2017;3;17;43;Muy buena / Oso ona;22;44;56;Muy buena / Oso ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;1,45;0,07;236;68;973,1;6,9;1,06;Muy buena / Oso ona
01/01/2017;4;12;17;Muy buena / Oso ona;17;35;42;Muy buena / Oso ona;11;Muy buena / Oso ona;6;Muy buena / Oso ona;1,5;0,06;264;75;976;4,1;1,14;Muy buena / Oso ona
