Date;CO (mg/m3);CO 8h max (mg/m3);CO 8h max - ICA;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);PM10 (µg/m3);PM10 - ICA;SO2 (µg/m3);SO2 - ICA;D.vien (grados);H (%);Tº (ºC);V.vien (m/s);ICA Estación
28/10/2017;0,27;0,31;Muy buena / Oso ona;6;25;53;Buena / Ona;34;11;Muy buena / Oso ona;2;Muy buena / Oso ona;345;78;16,6;0,47;Buena / Ona
27/10/2017;0,29;0,41;Muy buena / Oso ona;27;35;61;Buena / Ona;75;27;Buena / Ona;7;Muy buena / Oso ona;354;81;16,2;0,16;Buena / Ona
26/10/2017;0,34;0,8;Muy buena / Oso ona;14;47;73;Buena / Ona;68;22;Muy buena / Oso ona;8;Muy buena / Oso ona;57;66;18,8;0,32;Buena / Ona
25/10/2017;0,56;0,79;Muy buena / Oso ona;57;59;83;Buena / Ona;145;44;Buena / Ona;14;Muy buena / Oso ona;112;71;17;0,12;Buena / Ona
24/10/2017;0,33;0,39;Muy buena / Oso ona;32;55;75;Buena / Ona;103;31;Buena / Ona;14;Muy buena / Oso ona;123;64;16,8;1,41;Buena / Ona
23/10/2017;0,25;0,31;Muy buena / Oso ona;19;40;64;Buena / Ona;69;;Sin datos / Daturik gabe;9;Muy buena / Oso ona;125;73;14,2;1,09;Buena / Ona
22/10/2017;0,18;0,24;Muy buena / Oso ona;2;17;50;Muy buena / Oso ona;20;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;274;74;14,8;0,49;Muy buena / Oso ona
21/10/2017;0,24;0,3;Muy buena / Oso ona;2;12;30;Muy buena / Oso ona;15;21;Muy buena / Oso ona;5;Muy buena / Oso ona;303;66;17,5;2,08;Muy buena / Oso ona
20/10/2017;0,29;0,34;Muy buena / Oso ona;26;36;91;Buena / Ona;75;24;Muy buena / Oso ona;6;Muy buena / Oso ona;170;57;20,8;0,76;Buena / Ona
19/10/2017;0,25;0,31;Muy buena / Oso ona;11;30;70;Buena / Ona;46;10;Muy buena / Oso ona;3;Muy buena / Oso ona;142;65;17,9;1,17;Buena / Ona
18/10/2017;0,34;0,61;Muy buena / Oso ona;13;41;70;Buena / Ona;60;24;Muy buena / Oso ona;3;Muy buena / Oso ona;171;79;16,6;0,23;Buena / Ona
17/10/2017;0,34;0,57;Muy buena / Oso ona;6;37;64;Buena / Ona;46;36;Buena / Ona;4;Muy buena / Oso ona;123;70;20,4;0,9;Buena / Ona
16/10/2017;0,21;0,25;Muy buena / Oso ona;3;14;31;Muy buena / Oso ona;18;37;Buena / Ona;2;Muy buena / Oso ona;176;65;22,1;0,82;Buena / Ona
15/10/2017;0,21;0,39;Muy buena / Oso ona;3;15;46;Muy buena / Oso ona;18;28;Buena / Ona;4;Muy buena / Oso ona;111;51;25,6;1,93;Buena / Ona
14/10/2017;0,38;0,47;Muy buena / Oso ona;6;30;84;Buena / Ona;39;37;Buena / Ona;4;Muy buena / Oso ona;92;64;23,5;0,84;Buena / Ona
13/10/2017;0,42;0,54;Muy buena / Oso ona;22;35;63;Buena / Ona;69;47;Buena / Ona;9;Muy buena / Oso ona;55;79;18,5;0,31;Buena / Ona
12/10/2017;0,28;0,35;Muy buena / Oso ona;11;32;64;Buena / Ona;48;30;Buena / Ona;5;Muy buena / Oso ona;112;79;17,6;0,54;Buena / Ona
11/10/2017;0,27;0,3;Muy buena / Oso ona;8;33;55;Buena / Ona;44;27;Buena / Ona;7;Muy buena / Oso ona;85;69;18,5;0,74;Buena / Ona
10/10/2017;0,28;0,34;Muy buena / Oso ona;24;36;65;Buena / Ona;72;27;Buena / Ona;8;Muy buena / Oso ona;139;79;16,2;0,44;Buena / Ona
09/10/2017;0,29;0,52;Muy buena / Oso ona;18;36;62;Buena / Ona;62;24;Muy buena / Oso ona;8;Muy buena / Oso ona;149;74;15,1;0,44;Buena / Ona
08/10/2017;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;135;78;13,5;1,16;Sin datos / Daturik gabe
07/10/2017;0,3;0,38;Muy buena / Oso ona;10;24;50;Muy buena / Oso ona;39;16;Muy buena / Oso ona;3;Muy buena / Oso ona;80;75;15,3;0,62;Muy buena / Oso ona
06/10/2017;0,21;0,23;Muy buena / Oso ona;3;17;32;Muy buena / Oso ona;21;13;Muy buena / Oso ona;2;Muy buena / Oso ona;328;81;17,1;0,84;Muy buena / Oso ona
05/10/2017;0,26;0,28;Muy buena / Oso ona;4;21;42;Muy buena / Oso ona;27;18;Muy buena / Oso ona;3;Muy buena / Oso ona;329;87;19,5;0,98;Muy buena / Oso ona
04/10/2017;0,21;0,24;Muy buena / Oso ona;17;19;25;Muy buena / Oso ona;45;27;Buena / Ona;4;Muy buena / Oso ona;320;84;20,3;0,58;Buena / Ona
03/10/2017;0,26;0,37;Muy buena / Oso ona;24;22;28;Muy buena / Oso ona;58;22;Muy buena / Oso ona;3;Muy buena / Oso ona;352;89;20,1;0,28;Muy buena / Oso ona
02/10/2017;0,34;0,41;Muy buena / Oso ona;28;37;51;Buena / Ona;80;23;Muy buena / Oso ona;3;Muy buena / Oso ona;123;89;20,2;0,17;Buena / Ona
01/10/2017;0,31;0,39;Muy buena / Oso ona;17;32;46;Muy buena / Oso ona;57;20;Muy buena / Oso ona;6;Muy buena / Oso ona;140;87;18,1;1,15;Muy buena / Oso ona
30/09/2017;0,26;0,32;Muy buena / Oso ona;2;17;36;Muy buena / Oso ona;21;8;Muy buena / Oso ona;1;Muy buena / Oso ona;1;89;17,6;0,27;Muy buena / Oso ona
29/09/2017;0,31;0,45;Muy buena / Oso ona;14;28;61;Buena / Ona;49;35;Buena / Ona;6;Muy buena / Oso ona;336;78;20,1;0,77;Buena / Ona
28/09/2017;0,29;0,34;Muy buena / Oso ona;15;40;58;Buena / Ona;62;;Sin datos / Daturik gabe;7;Muy buena / Oso ona;135;70;21,2;0,5;Buena / Ona
27/09/2017;0,23;0,27;Muy buena / Oso ona;11;40;69;Buena / Ona;56;23;Muy buena / Oso ona;7;Muy buena / Oso ona;125;68;19,7;0,84;Buena / Ona
26/09/2017;0,26;0,3;Muy buena / Oso ona;11;28;50;Muy buena / Oso ona;45;17;Muy buena / Oso ona;3;Muy buena / Oso ona;99;77;18,5;0,52;Muy buena / Oso ona
25/09/2017;0,24;0,33;Muy buena / Oso ona;9;25;49;Muy buena / Oso ona;38;16;Muy buena / Oso ona;3;Muy buena / Oso ona;297;81;18,2;0,48;Muy buena / Oso ona
24/09/2017;0,27;0,35;Muy buena / Oso ona;6;22;39;Muy buena / Oso ona;30;24;Muy buena / Oso ona;7;Muy buena / Oso ona;326;77;19,7;0,58;Muy buena / Oso ona
23/09/2017;0,25;0,36;Muy buena / Oso ona;3;21;37;Muy buena / Oso ona;26;21;Muy buena / Oso ona;3;Muy buena / Oso ona;111;70;21,3;0,7;Muy buena / Oso ona
22/09/2017;0,27;0,35;Muy buena / Oso ona;6;25;61;Buena / Ona;34;17;Muy buena / Oso ona;2;Muy buena / Oso ona;342;87;17,2;0,71;Buena / Ona
21/09/2017;0,31;0,36;Muy buena / Oso ona;20;31;52;Buena / Ona;61;26;Buena / Ona;7;Muy buena / Oso ona;14;77;17,7;0,23;Buena / Ona
20/09/2017;0,28;0,32;Muy buena / Oso ona;18;38;63;Buena / Ona;65;23;Muy buena / Oso ona;7;Muy buena / Oso ona;111;68;17,2;0,69;Buena / Ona
19/09/2017;0,26;0,32;Muy buena / Oso ona;10;24;42;Muy buena / Oso ona;38;11;Muy buena / Oso ona;3;Muy buena / Oso ona;231;76;16,7;0,08;Muy buena / Oso ona
18/09/2017;0,26;0,3;Muy buena / Oso ona;10;28;44;Muy buena / Oso ona;43;10;Muy buena / Oso ona;3;Muy buena / Oso ona;171;88;15,9;0,08;Muy buena / Oso ona
17/09/2017;0,17;0,3;Muy buena / Oso ona;3;15;30;Muy buena / Oso ona;20;10;Muy buena / Oso ona;6;Muy buena / Oso ona;251;68;16,2;0,35;Muy buena / Oso ona
16/09/2017;0,24;0,35;Muy buena / Oso ona;3;20;43;Muy buena / Oso ona;24;8;Muy buena / Oso ona;4;Muy buena / Oso ona;171;77;14;0,23;Muy buena / Oso ona
15/09/2017;0,27;0,41;Muy buena / Oso ona;8;24;40;Muy buena / Oso ona;36;14;Muy buena / Oso ona;4;Muy buena / Oso ona;197;80;14,2;0,41;Muy buena / Oso ona
14/09/2017;0,19;0,47;Muy buena / Oso ona;4;21;44;Muy buena / Oso ona;27;22;Muy buena / Oso ona;3;Muy buena / Oso ona;303;73;17,3;1,1;Muy buena / Oso ona
13/09/2017;0,34;0,45;Muy buena / Oso ona;14;24;40;Muy buena / Oso ona;45;22;Muy buena / Oso ona;5;Muy buena / Oso ona;160;75;20;0,29;Muy buena / Oso ona
12/09/2017;0,25;0,36;Muy buena / Oso ona;5;24;52;Buena / Ona;30;19;Muy buena / Oso ona;4;Muy buena / Oso ona;269;75;18,4;0,42;Buena / Ona
11/09/2017;0,22;0,3;Muy buena / Oso ona;3;18;33;Muy buena / Oso ona;22;21;Muy buena / Oso ona;4;Muy buena / Oso ona;306;81;18;2,08;Muy buena / Oso ona
10/09/2017;0,2;0,21;Muy buena / Oso ona;2;15;29;Muy buena / Oso ona;18;14;Muy buena / Oso ona;4;Muy buena / Oso ona;289;72;17,6;1,26;Muy buena / Oso ona
09/09/2017;0,17;0,2;Muy buena / Oso ona;2;11;17;Muy buena / Oso ona;14;12;Muy buena / Oso ona;4;Muy buena / Oso ona;298;77;17;2,32;Muy buena / Oso ona
08/09/2017;0,21;0,23;Muy buena / Oso ona;9;20;39;Muy buena / Oso ona;33;20;Muy buena / Oso ona;5;Muy buena / Oso ona;163;68;19,1;0,39;Muy buena / Oso ona
07/09/2017;0,19;0,27;Muy buena / Oso ona;6;19;39;Muy buena / Oso ona;28;15;Muy buena / Oso ona;3;Muy buena / Oso ona;236;67;19,2;0,06;Muy buena / Oso ona
06/09/2017;0,25;0,44;Muy buena / Oso ona;3;17;36;Muy buena / Oso ona;20;17;Muy buena / Oso ona;2;Muy buena / Oso ona;310;81;19,1;0,68;Muy buena / Oso ona
05/09/2017;0,25;0,33;Muy buena / Oso ona;13;20;32;Muy buena / Oso ona;40;16;Muy buena / Oso ona;5;Muy buena / Oso ona;335;77;21,1;0,41;Muy buena / Oso ona
04/09/2017;0,32;0,39;Muy buena / Oso ona;17;25;41;Muy buena / Oso ona;51;15;Muy buena / Oso ona;4;Muy buena / Oso ona;355;80;20,8;0,3;Muy buena / Oso ona
03/09/2017;0,24;0,33;Muy buena / Oso ona;5;22;33;Muy buena / Oso ona;29;16;Muy buena / Oso ona;6;Muy buena / Oso ona;60;68;20,9;0,24;Muy buena / Oso ona
02/09/2017;0,24;0,33;Muy buena / Oso ona;3;17;30;Muy buena / Oso ona;22;14;Muy buena / Oso ona;5;Muy buena / Oso ona;63;69;19;0,27;Muy buena / Oso ona
01/09/2017;0,24;0,27;Muy buena / Oso ona;5;18;42;Muy buena / Oso ona;26;13;Muy buena / Oso ona;5;Muy buena / Oso ona;303;71;18,6;1,17;Muy buena / Oso ona
31/08/2017;0,24;0,29;Muy buena / Oso ona;5;20;49;Muy buena / Oso ona;27;11;Muy buena / Oso ona;4;Muy buena / Oso ona;338;75;18,6;0,06;Muy buena / Oso ona
30/08/2017;0,22;0,28;Muy buena / Oso ona;6;20;43;Muy buena / Oso ona;30;18;Muy buena / Oso ona;3;Muy buena / Oso ona;309;84;20,2;0,59;Muy buena / Oso ona
29/08/2017;0,23;0,26;Muy buena / Oso ona;8;23;38;Muy buena / Oso ona;35;21;Muy buena / Oso ona;3;Muy buena / Oso ona;334;79;21,5;0,08;Muy buena / Oso ona
28/08/2017;0,21;0,36;Muy buena / Oso ona;7;24;46;Muy buena / Oso ona;34;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;129;69;23;1,56;Muy buena / Oso ona
27/08/2017;0,36;0,49;Muy buena / Oso ona;5;24;36;Muy buena / Oso ona;32;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;119;72;23;0,78;Muy buena / Oso ona
26/08/2017;0,25;0,3;Muy buena / Oso ona;3;14;35;Muy buena / Oso ona;18;;Sin datos / Daturik gabe;2;Muy buena / Oso ona;8;77;22,9;0,69;Muy buena / Oso ona
25/08/2017;0,23;0,32;Muy buena / Oso ona;4;13;34;Muy buena / Oso ona;19;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;333;77;22,1;0,79;Muy buena / Oso ona
24/08/2017;0,22;0,27;Muy buena / Oso ona;2;10;21;Muy buena / Oso ona;13;18;Muy buena / Oso ona;2;Muy buena / Oso ona;325;81;21,8;1,19;Muy buena / Oso ona
23/08/2017;0,25;0,37;Muy buena / Oso ona;5;16;39;Muy buena / Oso ona;23;26;Buena / Ona;3;Muy buena / Oso ona;350;74;22;0,46;Buena / Ona
22/08/2017;0,25;0,34;Muy buena / Oso ona;8;31;64;Buena / Ona;43;43;Buena / Ona;7;Muy buena / Oso ona;334;69;23,3;0,89;Buena / Ona
21/08/2017;0,25;0,33;Muy buena / Oso ona;11;35;81;Buena / Ona;51;22;Muy buena / Oso ona;7;Muy buena / Oso ona;129;57;24,8;1,23;Buena / Ona
20/08/2017;0,19;0,22;Muy buena / Oso ona;4;16;38;Muy buena / Oso ona;22;13;Muy buena / Oso ona;4;Muy buena / Oso ona;79;67;20,2;0,43;Muy buena / Oso ona
19/08/2017;0,21;0,28;Muy buena / Oso ona;2;10;34;Muy buena / Oso ona;13;10;Muy buena / Oso ona;2;Muy buena / Oso ona;346;73;21,1;0,46;Muy buena / Oso ona
18/08/2017;0,27;0,39;Muy buena / Oso ona;8;22;41;Muy buena / Oso ona;34;17;Muy buena / Oso ona;4;Muy buena / Oso ona;360;81;21,1;0,41;Muy buena / Oso ona
17/08/2017;0,22;0,26;Muy buena / Oso ona;9;21;37;Muy buena / Oso ona;35;15;Muy buena / Oso ona;9;Muy buena / Oso ona;319;68;22;0,51;Muy buena / Oso ona
16/08/2017;0,24;0,31;Muy buena / Oso ona;7;16;28;Muy buena / Oso ona;26;12;Muy buena / Oso ona;6;Muy buena / Oso ona;322;72;21,9;0,59;Muy buena / Oso ona
15/08/2017;0,25;0,64;Muy buena / Oso ona;3;11;19;Muy buena / Oso ona;15;9;Muy buena / Oso ona;2;Muy buena / Oso ona;330;81;21;0,94;Muy buena / Oso ona
14/08/2017;0,34;0,44;Muy buena / Oso ona;7;20;33;Muy buena / Oso ona;29;25;Muy buena / Oso ona;4;Muy buena / Oso ona;67;70;23,9;0,51;Muy buena / Oso ona
13/08/2017;0,2;0,24;Muy buena / Oso ona;3;14;26;Muy buena / Oso ona;18;12;Muy buena / Oso ona;4;Muy buena / Oso ona;277;70;20,1;0,26;Muy buena / Oso ona
12/08/2017;0,18;0,2;Muy buena / Oso ona;5;15;29;Muy buena / Oso ona;22;14;Muy buena / Oso ona;5;Muy buena / Oso ona;223;66;18,9;0,04;Muy buena / Oso ona
11/08/2017;0,19;;Sin datos / Daturik gabe;5;16;38;Muy buena / Oso ona;24;18;Muy buena / Oso ona;4;Muy buena / Oso ona;305;67;18,7;0,17;Muy buena / Oso ona
10/08/2017;;;Sin datos / Daturik gabe;2;13;27;Muy buena / Oso ona;17;16;Muy buena / Oso ona;5;Muy buena / Oso ona;301;72;17,6;2,1;Muy buena / Oso ona
09/08/2017;0,17;0,21;Muy buena / Oso ona;2;11;21;Muy buena / Oso ona;14;13;Muy buena / Oso ona;4;Muy buena / Oso ona;306;67;17,9;2,03;Muy buena / Oso ona
08/08/2017;0,15;0,18;Muy buena / Oso ona;3;14;38;Muy buena / Oso ona;18;7;Muy buena / Oso ona;4;Muy buena / Oso ona;305;70;18,3;1,52;Muy buena / Oso ona
07/08/2017;0,19;0,22;Muy buena / Oso ona;6;17;42;Muy buena / Oso ona;25;26;Buena / Ona;3;Muy buena / Oso ona;312;76;20,5;1,24;Buena / Ona
06/08/2017;0,13;0,21;Muy buena / Oso ona;2;6;19;Muy buena / Oso ona;9;13;Muy buena / Oso ona;2;Muy buena / Oso ona;334;66;20,7;0,96;Muy buena / Oso ona
05/08/2017;0,19;;Sin datos / Daturik gabe;2;10;18;Muy buena / Oso ona;13;;Sin datos / Daturik gabe;2;Muy buena / Oso ona;318;93;19;1,23;Muy buena / Oso ona
04/08/2017;0,22;0,24;Muy buena / Oso ona;5;14;35;Muy buena / Oso ona;21;27;Buena / Ona;3;Muy buena / Oso ona;335;65;25,9;0,72;Buena / Ona
03/08/2017;0,24;0,32;Muy buena / Oso ona;8;18;36;Muy buena / Oso ona;30;24;Muy buena / Oso ona;4;Muy buena / Oso ona;326;75;22,7;0,67;Muy buena / Oso ona
02/08/2017;0,24;0,26;Muy buena / Oso ona;9;20;32;Muy buena / Oso ona;34;24;Muy buena / Oso ona;5;Muy buena / Oso ona;326;73;21,9;0,48;Muy buena / Oso ona
01/08/2017;0,22;0,24;Muy buena / Oso ona;7;16;33;Muy buena / Oso ona;27;16;Muy buena / Oso ona;3;Muy buena / Oso ona;9;78;20,9;0,5;Muy buena / Oso ona
31/07/2017;0,21;0,24;Muy buena / Oso ona;3;16;34;Muy buena / Oso ona;19;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;320;85;19,6;0,54;Muy buena / Oso ona
30/07/2017;0,23;0,32;Muy buena / Oso ona;4;16;25;Muy buena / Oso ona;22;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;313;78;20,6;0,3;Muy buena / Oso ona
29/07/2017;0,21;0,26;Muy buena / Oso ona;5;18;31;Muy buena / Oso ona;24;;Sin datos / Daturik gabe;7;Muy buena / Oso ona;79;58;24,5;0,09;Muy buena / Oso ona
28/07/2017;0,25;0,33;Muy buena / Oso ona;3;15;36;Muy buena / Oso ona;20;12;Muy buena / Oso ona;3;Muy buena / Oso ona;334;79;21,5;0,68;Muy buena / Oso ona
27/07/2017;0,26;0,35;Muy buena / Oso ona;14;22;43;Muy buena / Oso ona;42;31;Buena / Ona;6;Muy buena / Oso ona;341;76;21,5;0,73;Buena / Ona
26/07/2017;0,19;0,23;Muy buena / Oso ona;8;18;34;Muy buena / Oso ona;30;;Sin datos / Daturik gabe;6;Muy buena / Oso ona;263;73;19,9;0,05;Muy buena / Oso ona
25/07/2017;0,13;0,14;Muy buena / Oso ona;2;11;29;Muy buena / Oso ona;14;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;298;75;18,9;1,48;Muy buena / Oso ona
