Date;CO (mg/m3);CO 8h max (mg/m3);CO 8h max - ICA;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);PM10 (µg/m3);PM10 - ICA;SO2 (µg/m3);SO2 - ICA;D.vien (grados);H (%);Tº (ºC);V.vien (m/s);ICA Estación
24/07/2017;0,13;0,15;Muy buena / Oso ona;3;10;19;Muy buena / Oso ona;14;11;Muy buena / Oso ona;3;Muy buena / Oso ona;307;87;18,7;2,15;Muy buena / Oso ona
23/07/2017;0,14;0,15;Muy buena / Oso ona;3;9;16;Muy buena / Oso ona;13;21;Muy buena / Oso ona;5;Muy buena / Oso ona;323;67;20,9;0,51;Muy buena / Oso ona
22/07/2017;0,2;0,24;Muy buena / Oso ona;8;15;27;Muy buena / Oso ona;27;16;Muy buena / Oso ona;7;Muy buena / Oso ona;338;73;19,3;0,28;Muy buena / Oso ona
21/07/2017;0,22;0,37;Muy buena / Oso ona;11;22;41;Muy buena / Oso ona;38;22;Muy buena / Oso ona;5;Muy buena / Oso ona;355;81;18,1;0,53;Muy buena / Oso ona
20/07/2017;0,22;0,36;Muy buena / Oso ona;4;18;43;Muy buena / Oso ona;24;14;Muy buena / Oso ona;3;Muy buena / Oso ona;322;81;18,3;1,03;Muy buena / Oso ona
19/07/2017;0,22;0,28;Muy buena / Oso ona;4;20;55;Buena / Ona;25;28;Buena / Ona;4;Muy buena / Oso ona;326;70;22,4;0,96;Buena / Ona
18/07/2017;0,31;0,43;Muy buena / Oso ona;3;19;41;Muy buena / Oso ona;23;35;Buena / Ona;3;Muy buena / Oso ona;351;71;23,9;0,68;Buena / Ona
17/07/2017;0,35;0,5;Muy buena / Oso ona;12;34;69;Buena / Ona;52;42;Buena / Ona;5;Muy buena / Oso ona;359;70;25,1;0,56;Buena / Ona
16/07/2017;0,23;0,3;Muy buena / Oso ona;3;18;39;Muy buena / Oso ona;22;19;Muy buena / Oso ona;4;Muy buena / Oso ona;317;70;22,3;0,82;Muy buena / Oso ona
15/07/2017;0,18;0,23;Muy buena / Oso ona;2;10;24;Muy buena / Oso ona;12;15;Muy buena / Oso ona;2;Muy buena / Oso ona;6;69;21,2;0,76;Muy buena / Oso ona
14/07/2017;0,15;0,16;Muy buena / Oso ona;2;10;20;Muy buena / Oso ona;13;9;Muy buena / Oso ona;2;Muy buena / Oso ona;353;69;20,9;0,89;Muy buena / Oso ona
13/07/2017;0,28;0,55;Muy buena / Oso ona;4;13;33;Muy buena / Oso ona;19;8;Muy buena / Oso ona;2;Muy buena / Oso ona;338;78;20,2;0,95;Muy buena / Oso ona
12/07/2017;0,23;0,3;Muy buena / Oso ona;15;22;44;Muy buena / Oso ona;44;19;Muy buena / Oso ona;7;Muy buena / Oso ona;356;73;20,6;0,32;Muy buena / Oso ona
11/07/2017;0,23;0,36;Muy buena / Oso ona;11;19;31;Muy buena / Oso ona;35;19;Muy buena / Oso ona;5;Muy buena / Oso ona;329;74;20,7;0,58;Muy buena / Oso ona
10/07/2017;0,17;0,21;Muy buena / Oso ona;5;15;43;Muy buena / Oso ona;23;9;Muy buena / Oso ona;3;Muy buena / Oso ona;324;83;19,4;1,3;Muy buena / Oso ona
09/07/2017;0,2;0,24;Muy buena / Oso ona;2;11;21;Muy buena / Oso ona;14;20;Muy buena / Oso ona;3;Muy buena / Oso ona;328;82;20;1,33;Muy buena / Oso ona
08/07/2017;0,19;;Sin datos / Daturik gabe;2;12;26;Muy buena / Oso ona;14;20;Muy buena / Oso ona;2;Muy buena / Oso ona;334;86;19,9;1,4;Muy buena / Oso ona
07/07/2017;0,23;0,33;Muy buena / Oso ona;;;;Sin datos / Daturik gabe;;28;Buena / Ona;4;Muy buena / Oso ona;327;78;21,3;1,26;Buena / Ona
06/07/2017;0,28;0,37;Muy buena / Oso ona;;;;Sin datos / Daturik gabe;;37;Buena / Ona;4;Muy buena / Oso ona;353;75;21,5;0,85;Buena / Ona
05/07/2017;0,26;0,37;Muy buena / Oso ona;;;;Sin datos / Daturik gabe;;38;Buena / Ona;4;Muy buena / Oso ona;343;67;22,8;1,15;Buena / Ona
04/07/2017;0,27;0,29;Muy buena / Oso ona;13;31;56;Buena / Ona;50;36;Buena / Ona;4;Muy buena / Oso ona;47;65;25,6;0,59;Buena / Ona
03/07/2017;0,25;0,28;Muy buena / Oso ona;10;15;26;Muy buena / Oso ona;30;19;Muy buena / Oso ona;6;Muy buena / Oso ona;64;72;20,4;0,57;Muy buena / Oso ona
02/07/2017;0,18;0,2;Muy buena / Oso ona;4;15;25;Muy buena / Oso ona;21;14;Muy buena / Oso ona;6;Muy buena / Oso ona;277;70;18,4;0,2;Muy buena / Oso ona
01/07/2017;0,13;0,14;Muy buena / Oso ona;2;10;18;Muy buena / Oso ona;14;17;Muy buena / Oso ona;5;Muy buena / Oso ona;304;76;15,8;2,11;Muy buena / Oso ona
30/06/2017;0,15;0,2;Muy buena / Oso ona;3;12;18;Muy buena / Oso ona;16;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;291;72;15,9;1,98;Muy buena / Oso ona
29/06/2017;0,13;0,14;Muy buena / Oso ona;3;10;15;Muy buena / Oso ona;14;12;Muy buena / Oso ona;6;Muy buena / Oso ona;305;53;18,3;2,69;Muy buena / Oso ona
28/06/2017;0,16;0,24;Muy buena / Oso ona;5;12;36;Muy buena / Oso ona;19;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;306;68;19,6;2,03;Muy buena / Oso ona
27/06/2017;0,44;0,9;Muy buena / Oso ona;12;21;37;Muy buena / Oso ona;38;27;Buena / Ona;3;Muy buena / Oso ona;349;81;19,8;0,73;Buena / Ona
26/06/2017;0,31;0,39;Muy buena / Oso ona;7;18;30;Muy buena / Oso ona;28;22;Muy buena / Oso ona;2;Muy buena / Oso ona;357;79;21,5;0,72;Muy buena / Oso ona
25/06/2017;0,33;0,41;Muy buena / Oso ona;4;13;24;Muy buena / Oso ona;20;27;Buena / Ona;2;Muy buena / Oso ona;72;78;20,6;0,58;Buena / Ona
24/06/2017;0,26;0,42;Muy buena / Oso ona;3;13;26;Muy buena / Oso ona;17;20;Muy buena / Oso ona;2;Muy buena / Oso ona;351;81;20;0,39;Muy buena / Oso ona
23/06/2017;0,31;0,47;Muy buena / Oso ona;4;18;45;Muy buena / Oso ona;23;44;Buena / Ona;2;Muy buena / Oso ona;330;78;20,4;0,89;Buena / Ona
22/06/2017;0,25;0,3;Muy buena / Oso ona;3;15;23;Muy buena / Oso ona;19;33;Buena / Ona;2;Muy buena / Oso ona;331;83;20,4;1,48;Buena / Ona
21/06/2017;0,32;0,38;Muy buena / Oso ona;4;33;58;Buena / Ona;39;49;Buena / Ona;6;Muy buena / Oso ona;70;60;27,9;0,65;Buena / Ona
20/06/2017;0,35;0,42;Muy buena / Oso ona;7;42;70;Buena / Ona;52;35;Buena / Ona;8;Muy buena / Oso ona;45;52;27,1;0,44;Buena / Ona
19/06/2017;0,28;0,44;Muy buena / Oso ona;4;25;58;Buena / Ona;31;28;Buena / Ona;5;Muy buena / Oso ona;161;57;27;0,6;Buena / Ona
18/06/2017;0,32;0,34;Muy buena / Oso ona;4;30;53;Buena / Ona;36;41;Buena / Ona;8;Muy buena / Oso ona;7;66;24,2;0,33;Buena / Ona
17/06/2017;0,27;0,3;Muy buena / Oso ona;5;19;38;Muy buena / Oso ona;26;36;Buena / Ona;5;Muy buena / Oso ona;318;72;21,9;0,4;Buena / Ona
16/06/2017;0,21;0,24;Muy buena / Oso ona;4;15;40;Muy buena / Oso ona;21;26;Buena / Ona;3;Muy buena / Oso ona;15;78;19,9;0,6;Buena / Ona
15/06/2017;0,25;0,36;Muy buena / Oso ona;3;16;24;Muy buena / Oso ona;19;23;Muy buena / Oso ona;3;Muy buena / Oso ona;316;86;18,3;1,44;Muy buena / Oso ona
14/06/2017;0,29;0,4;Muy buena / Oso ona;4;18;32;Muy buena / Oso ona;23;40;Buena / Ona;3;Muy buena / Oso ona;327;87;20;1,12;Buena / Ona
13/06/2017;0,27;0,35;Muy buena / Oso ona;9;22;35;Muy buena / Oso ona;36;31;Buena / Ona;4;Muy buena / Oso ona;341;75;20,6;0,53;Buena / Ona
12/06/2017;0,2;0,22;Muy buena / Oso ona;3;12;27;Muy buena / Oso ona;16;17;Muy buena / Oso ona;3;Muy buena / Oso ona;8;81;19,3;0,78;Muy buena / Oso ona
11/06/2017;0,2;0,22;Muy buena / Oso ona;3;12;21;Muy buena / Oso ona;16;33;Buena / Ona;5;Muy buena / Oso ona;332;80;20,3;1,36;Buena / Ona
10/06/2017;0,22;0,25;Muy buena / Oso ona;5;16;22;Muy buena / Oso ona;23;34;Buena / Ona;4;Muy buena / Oso ona;351;78;20,4;0,48;Buena / Ona
09/06/2017;0,24;0,38;Muy buena / Oso ona;7;19;35;Muy buena / Oso ona;29;25;Muy buena / Oso ona;6;Muy buena / Oso ona;307;77;18,7;0,64;Muy buena / Oso ona
08/06/2017;0,28;0,32;Muy buena / Oso ona;8;29;47;Muy buena / Oso ona;40;36;Buena / Ona;10;Muy buena / Oso ona;71;70;20;0,35;Buena / Ona
07/06/2017;0,22;0,25;Muy buena / Oso ona;7;25;52;Buena / Ona;36;31;Buena / Ona;5;Muy buena / Oso ona;93;62;19,7;0,17;Buena / Ona
06/06/2017;0,19;0,26;Muy buena / Oso ona;3;12;20;Muy buena / Oso ona;15;22;Muy buena / Oso ona;5;Muy buena / Oso ona;310;70;16,5;2,2;Muy buena / Oso ona
05/06/2017;0,17;0,21;Muy buena / Oso ona;5;20;33;Muy buena / Oso ona;28;16;Muy buena / Oso ona;5;Muy buena / Oso ona;172;67;18,6;0,11;Muy buena / Oso ona
04/06/2017;0,17;0,2;Muy buena / Oso ona;2;17;34;Muy buena / Oso ona;21;12;Muy buena / Oso ona;4;Muy buena / Oso ona;322;89;14;0,38;Muy buena / Oso ona
03/06/2017;0,25;0,37;Muy buena / Oso ona;4;21;41;Muy buena / Oso ona;26;22;Muy buena / Oso ona;4;Muy buena / Oso ona;310;88;15,6;0,45;Muy buena / Oso ona
02/06/2017;0,26;0,31;Muy buena / Oso ona;3;20;37;Muy buena / Oso ona;24;22;Muy buena / Oso ona;3;Muy buena / Oso ona;329;90;17,6;1,02;Muy buena / Oso ona
01/06/2017;0,28;0,39;Muy buena / Oso ona;10;24;35;Muy buena / Oso ona;38;28;Buena / Ona;5;Muy buena / Oso ona;346;77;20,9;0,77;Buena / Ona
31/05/2017;0,24;0,41;Muy buena / Oso ona;7;21;41;Muy buena / Oso ona;31;19;Muy buena / Oso ona;4;Muy buena / Oso ona;326;73;20,2;0,89;Muy buena / Oso ona
30/05/2017;0,2;0,28;Muy buena / Oso ona;2;15;33;Muy buena / Oso ona;18;10;Muy buena / Oso ona;2;Muy buena / Oso ona;316;81;17,8;1;Muy buena / Oso ona
29/05/2017;0,18;0,25;Muy buena / Oso ona;2;15;25;Muy buena / Oso ona;18;13;Muy buena / Oso ona;3;Muy buena / Oso ona;333;90;17,2;1,09;Muy buena / Oso ona
28/05/2017;0,26;0,3;Muy buena / Oso ona;3;18;42;Muy buena / Oso ona;23;27;Buena / Ona;5;Muy buena / Oso ona;341;83;18,9;1,01;Buena / Ona
27/05/2017;0,3;0,43;Muy buena / Oso ona;4;29;57;Buena / Ona;35;29;Buena / Ona;5;Muy buena / Oso ona;16;76;20,7;0,6;Buena / Ona
26/05/2017;0,3;0,35;Muy buena / Oso ona;5;29;59;Buena / Ona;37;29;Buena / Ona;7;Muy buena / Oso ona;76;68;21,5;0,42;Buena / Ona
25/05/2017;0,29;0,33;Muy buena / Oso ona;7;39;65;Buena / Ona;49;32;Buena / Ona;7;Muy buena / Oso ona;115;56;26;0,61;Buena / Ona
24/05/2017;0,26;0,29;Muy buena / Oso ona;6;30;53;Buena / Ona;38;26;Buena / Ona;5;Muy buena / Oso ona;33;66;21,8;0,2;Buena / Ona
23/05/2017;0,22;0,28;Muy buena / Oso ona;3;16;49;Muy buena / Oso ona;20;21;Muy buena / Oso ona;7;Muy buena / Oso ona;320;68;17,6;0,99;Muy buena / Oso ona
22/05/2017;0,33;0,62;Muy buena / Oso ona;5;21;66;Buena / Ona;27;36;Buena / Ona;6;Muy buena / Oso ona;335;70;18,4;1,54;Buena / Ona
21/05/2017;0,24;0,29;Muy buena / Oso ona;5;24;37;Muy buena / Oso ona;31;14;Muy buena / Oso ona;15;Muy buena / Oso ona;118;51;22,6;1,51;Muy buena / Oso ona
20/05/2017;0,21;0,23;Muy buena / Oso ona;4;18;39;Muy buena / Oso ona;24;12;Muy buena / Oso ona;6;Muy buena / Oso ona;126;65;15,4;0,24;Muy buena / Oso ona
19/05/2017;0,19;0,2;Muy buena / Oso ona;4;19;48;Muy buena / Oso ona;26;13;Muy buena / Oso ona;6;Muy buena / Oso ona;306;64;13,9;0,98;Muy buena / Oso ona
18/05/2017;0,19;0,32;Muy buena / Oso ona;2;15;31;Muy buena / Oso ona;18;12;Muy buena / Oso ona;5;Muy buena / Oso ona;309;79;13,4;2;Muy buena / Oso ona
17/05/2017;0,31;0,37;Muy buena / Oso ona;8;37;64;Buena / Ona;50;25;Muy buena / Oso ona;6;Muy buena / Oso ona;348;80;17;0,75;Buena / Ona
16/05/2017;0,27;0,35;Muy buena / Oso ona;10;33;61;Buena / Ona;47;24;Muy buena / Oso ona;6;Muy buena / Oso ona;347;64;20,6;0,6;Buena / Ona
15/05/2017;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;331;57;21,8;1,09;Sin datos / Daturik gabe
14/05/2017;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;;;;;Sin datos / Daturik gabe
13/05/2017;;0,24;Muy buena / Oso ona;;;;Sin datos / Daturik gabe;;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;349;73;16,7;0,55;Muy buena / Oso ona
12/05/2017;0,18;0,19;Muy buena / Oso ona;1;15;29;Muy buena / Oso ona;16;10;Muy buena / Oso ona;3;Muy buena / Oso ona;232;59;18,4;1,53;Muy buena / Oso ona
11/05/2017;0,16;0,23;Muy buena / Oso ona;1;12;31;Muy buena / Oso ona;13;7;Muy buena / Oso ona;3;Muy buena / Oso ona;223;48;19,7;1,83;Muy buena / Oso ona
10/05/2017;0,29;0,46;Muy buena / Oso ona;9;34;70;Buena / Ona;48;31;Buena / Ona;6;Muy buena / Oso ona;310;69;18,1;0,3;Buena / Ona
09/05/2017;0,3;0,35;Muy buena / Oso ona;10;33;55;Buena / Ona;49;24;Muy buena / Oso ona;9;Muy buena / Oso ona;43;69;16,2;0,33;Buena / Ona
08/05/2017;0,26;0,31;Muy buena / Oso ona;12;29;52;Buena / Ona;48;19;Muy buena / Oso ona;12;Muy buena / Oso ona;311;63;15,6;0,29;Buena / Ona
07/05/2017;0,25;0,3;Muy buena / Oso ona;3;23;36;Muy buena / Oso ona;27;17;Muy buena / Oso ona;11;Muy buena / Oso ona;338;58;17;0,15;Muy buena / Oso ona
06/05/2017;0,23;0,39;Muy buena / Oso ona;1;16;35;Muy buena / Oso ona;17;13;Muy buena / Oso ona;5;Muy buena / Oso ona;312;56;16,6;0,45;Muy buena / Oso ona
05/05/2017;0,27;0,32;Muy buena / Oso ona;5;34;67;Buena / Ona;40;24;Muy buena / Oso ona;5;Muy buena / Oso ona;119;68;18,5;0,69;Buena / Ona
04/05/2017;0,32;0,56;Muy buena / Oso ona;12;30;67;Buena / Ona;48;25;Muy buena / Oso ona;5;Muy buena / Oso ona;34;69;17,1;0,61;Buena / Ona
03/05/2017;0,34;0,52;Muy buena / Oso ona;8;23;45;Muy buena / Oso ona;35;20;Muy buena / Oso ona;7;Muy buena / Oso ona;308;74;15,5;0,61;Muy buena / Oso ona
02/05/2017;0,24;0,31;Muy buena / Oso ona;8;28;60;Buena / Ona;40;17;Muy buena / Oso ona;7;Muy buena / Oso ona;328;77;14,2;0,36;Buena / Ona
01/05/2017;0,22;0,3;Muy buena / Oso ona;2;23;65;Buena / Ona;26;17;Muy buena / Oso ona;6;Muy buena / Oso ona;128;60;12,1;0,29;Buena / Ona
30/04/2017;0,18;0,2;Muy buena / Oso ona;;;;Sin datos / Daturik gabe;14;8;Muy buena / Oso ona;4;Muy buena / Oso ona;239;59;13,2;1,55;Muy buena / Oso ona
29/04/2017;0,22;0,28;Muy buena / Oso ona;4;23;45;Muy buena / Oso ona;28;12;Muy buena / Oso ona;6;Muy buena / Oso ona;160;52;15,8;2,47;Muy buena / Oso ona
28/04/2017;0,27;0,32;Muy buena / Oso ona;12;33;67;Buena / Ona;51;15;Muy buena / Oso ona;6;Muy buena / Oso ona;84;64;9,9;0,66;Buena / Ona
27/04/2017;0,22;0,27;Muy buena / Oso ona;7;25;59;Buena / Ona;36;10;Muy buena / Oso ona;4;Muy buena / Oso ona;300;67;8,3;0,42;Buena / Ona
26/04/2017;0,18;0,24;Muy buena / Oso ona;3;26;57;Buena / Ona;28;10;Muy buena / Oso ona;3;Muy buena / Oso ona;318;76;8,4;0,63;Buena / Ona
25/04/2017;0,3;0,4;Muy buena / Oso ona;7;36;68;Buena / Ona;42;20;Muy buena / Oso ona;5;Muy buena / Oso ona;313;83;12,8;0,83;Buena / Ona
24/04/2017;0,27;0,34;Muy buena / Oso ona;9;34;66;Buena / Ona;47;22;Muy buena / Oso ona;11;Muy buena / Oso ona;322;66;14,9;0,78;Buena / Ona
23/04/2017;0,29;0,34;Muy buena / Oso ona;4;34;60;Buena / Ona;38;27;Buena / Ona;20;Muy buena / Oso ona;319;58;15,8;0,51;Buena / Ona
22/04/2017;0,24;0,38;Muy buena / Oso ona;2;26;51;Buena / Ona;28;21;Muy buena / Oso ona;16;Muy buena / Oso ona;172;40;18,5;0,18;Buena / Ona
21/04/2017;0,3;0,37;Muy buena / Oso ona;8;38;64;Buena / Ona;50;21;Muy buena / Oso ona;9;Muy buena / Oso ona;113;45;15,7;0,94;Buena / Ona
20/04/2017;0,33;0,45;Muy buena / Oso ona;6;24;70;Buena / Ona;31;14;Muy buena / Oso ona;5;Muy buena / Oso ona;60;44;12,9;0,98;Buena / Ona
19/04/2017;0,28;0,43;Muy buena / Oso ona;3;23;75;Buena / Ona;25;15;Muy buena / Oso ona;3;Muy buena / Oso ona;39;48;13;0,91;Buena / Ona
18/04/2017;0,24;0,27;Muy buena / Oso ona;6;27;50;Muy buena / Oso ona;35;18;Muy buena / Oso ona;4;Muy buena / Oso ona;18;68;13,7;0,44;Muy buena / Oso ona
17/04/2017;0,21;0,24;Muy buena / Oso ona;3;16;31;Muy buena / Oso ona;20;16;Muy buena / Oso ona;5;Muy buena / Oso ona;50;68;14,8;0,25;Muy buena / Oso ona
16/04/2017;0,22;0,23;Muy buena / Oso ona;2;14;29;Muy buena / Oso ona;17;10;Muy buena / Oso ona;5;Muy buena / Oso ona;77;68;14,4;0,55;Muy buena / Oso ona
15/04/2017;0,22;0,27;Muy buena / Oso ona;2;18;45;Muy buena / Oso ona;20;17;Muy buena / Oso ona;7;Muy buena / Oso ona;334;72;14,5;0,82;Muy buena / Oso ona
