Date;O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;D.vien (grados);H (%);P (mBar);Precipitación (l/m2);Tº (ºC);V.vien (m/s);ICA Estación
28/10/2017;74;80;Buena / Ona;24;85;969,6;0;11,9;3,75;Buena / Ona
27/10/2017;73;90;Buena / Ona;308;93;971,3;0;13,4;3,87;Buena / Ona
26/10/2017;84;97;Buena / Ona;221;59;966,5;0;18,5;4,24;Buena / Ona
25/10/2017;73;84;Buena / Ona;169;43;962,8;0;22;2,84;Buena / Ona
24/10/2017;75;87;Buena / Ona;110;36;963,8;0;19,9;2,43;Buena / Ona
23/10/2017;77;80;Buena / Ona;119;70;966,6;0;13;0,63;Buena / Ona
22/10/2017;74;78;Buena / Ona;264;93;967,7;0,2;9,9;6,25;Buena / Ona
21/10/2017;73;77;Buena / Ona;267;82;963,7;0,1;12,9;9,08;Buena / Ona
20/10/2017;66;74;Buena / Ona;174;64;957,1;0;17,3;3,78;Buena / Ona
19/10/2017;72;78;Buena / Ona;229;77;952,2;0;13,4;3,19;Buena / Ona
18/10/2017;68;81;Buena / Ona;205;79;951,3;0,1;14,4;3,98;Buena / Ona
17/10/2017;85;90;Buena / Ona;158;50;957,1;0;20;10,63;Buena / Ona
16/10/2017;82;91;Buena / Ona;166;69;962;0;18,9;6,12;Buena / Ona
15/10/2017;83;92;Buena / Ona;161;52;962,1;0;22,4;9,74;Buena / Ona
14/10/2017;84;92;Buena / Ona;157;63;963,5;0;20,3;4,71;Buena / Ona
13/10/2017;93;113;Mejorable / Hobetzeko modukoa;183;57;964,6;0;20,6;1,69;Mejorable / Hobetzeko modukoa
12/10/2017;74;92;Buena / Ona;117;70;965;0;17,9;2,53;Buena / Ona
11/10/2017;78;83;Buena / Ona;212;62;961,7;0;18;3,92;Buena / Ona
10/10/2017;61;71;Buena / Ona;80;78;961,1;0;15,4;2,02;Buena / Ona
09/10/2017;69;91;Buena / Ona;75;83;962,4;0;13,4;2,56;Buena / Ona
08/10/2017;83;92;Buena / Ona;70;68;963;0;13,1;2,31;Buena / Ona
07/10/2017;78;89;Buena / Ona;70;70;964,3;0;12;2,79;Buena / Ona
06/10/2017;73;83;Buena / Ona;311;90;965,5;0;12,3;4,35;Buena / Ona
05/10/2017;54;79;Buena / Ona;287;94;964,4;0;15,5;3,93;Buena / Ona
04/10/2017;36;46;Muy buena / Oso ona;87;84;963,7;0;18;3,43;Muy buena / Oso ona
03/10/2017;30;47;Muy buena / Oso ona;339;93;964,1;0;16,2;2,05;Muy buena / Oso ona
02/10/2017;58;65;Buena / Ona;273;96;965,1;0,3;16,2;5,09;Buena / Ona
01/10/2017;59;75;Buena / Ona;265;91;963,5;0,1;14,8;7,58;Buena / Ona
30/09/2017;73;86;Buena / Ona;45;87;962,5;0,1;13,3;2,1;Buena / Ona
29/09/2017;92;109;Mejorable / Hobetzeko modukoa;215;75;962,1;0;18,4;2,82;Mejorable / Hobetzeko modukoa
28/09/2017;98;111;Mejorable / Hobetzeko modukoa;158;53;961,9;0;22,4;5,46;Mejorable / Hobetzeko modukoa
27/09/2017;91;109;Mejorable / Hobetzeko modukoa;153;55;960,1;0;19,8;3,88;Mejorable / Hobetzeko modukoa
26/09/2017;67;73;Buena / Ona;59;82;962;0;14,5;2,5;Buena / Ona
25/09/2017;68;90;Buena / Ona;286;95;962,3;0,2;14,1;5,65;Buena / Ona
24/09/2017;87;94;Buena / Ona;227;66;959,6;0;19,8;1,13;Buena / Ona
23/09/2017;91;101;Mejorable / Hobetzeko modukoa;171;65;959,5;0;19,1;1,95;Mejorable / Hobetzeko modukoa
22/09/2017;77;83;Buena / Ona;72;85;961,9;0;14,5;2,2;Buena / Ona
21/09/2017;83;91;Buena / Ona;274;67;959;0;16,2;3,85;Buena / Ona
20/09/2017;76;82;Buena / Ona;91;58;960,5;0;15,3;3,98;Buena / Ona
19/09/2017;78;88;Buena / Ona;316;79;964,6;0;12,2;2,42;Buena / Ona
18/09/2017;71;74;Buena / Ona;281;92;960;0,2;11,6;2,51;Buena / Ona
17/09/2017;71;75;Buena / Ona;252;80;958,1;0;11,8;7,98;Buena / Ona
16/09/2017;69;76;Buena / Ona;246;82;956,5;0,1;9,9;6,9;Buena / Ona
15/09/2017;64;72;Buena / Ona;266;85;957,6;0,1;10,8;7,04;Buena / Ona
14/09/2017;70;76;Buena / Ona;289;81;961,9;0,1;13,3;6,16;Buena / Ona
13/09/2017;56;68;Buena / Ona;267;83;961,7;0;16,5;4,27;Buena / Ona
12/09/2017;68;78;Buena / Ona;251;86;959,5;0;13,7;6,04;Buena / Ona
11/09/2017;67;77;Buena / Ona;276;92;955;0,2;13,9;10,81;Buena / Ona
10/09/2017;68;77;Buena / Ona;283;84;954,2;0,1;13,3;9,92;Buena / Ona
09/09/2017;71;78;Buena / Ona;281;87;950,6;0,3;13;10,41;Buena / Ona
08/09/2017;75;80;Buena / Ona;258;75;955,8;0;14,8;3,16;Buena / Ona
07/09/2017;75;78;Buena / Ona;331;74;962,7;0;14,7;2,47;Buena / Ona
06/09/2017;69;74;Buena / Ona;333;86;966,4;0,1;15,3;4,34;Buena / Ona
05/09/2017;60;67;Buena / Ona;309;86;963,9;0;17,1;1,98;Buena / Ona
04/09/2017;53;59;Muy buena / Oso ona;257;84;958,6;0;17;3,95;Muy buena / Oso ona
03/09/2017;74;87;Buena / Ona;247;56;956,6;0;17,9;2,34;Buena / Ona
02/09/2017;76;84;Buena / Ona;295;78;963,8;0;14,1;2,65;Buena / Ona
01/09/2017;76;82;Buena / Ona;288;84;963,3;0,1;13,7;5,64;Buena / Ona
31/08/2017;78;83;Buena / Ona;354;81;962;0;14,2;3,31;Buena / Ona
30/08/2017;81;88;Buena / Ona;306;90;956,1;0,4;16,8;3,87;Buena / Ona
29/08/2017;79;96;Buena / Ona;138;78;955,3;0,1;19,5;1,15;Buena / Ona
28/08/2017;80;90;Buena / Ona;142;56;956,2;0,1;23,2;2,58;Buena / Ona
27/08/2017;72;80;Buena / Ona;163;50;956;0;24,2;5,64;Buena / Ona
26/08/2017;70;80;Buena / Ona;131;69;955,7;0;22,1;4,21;Buena / Ona
25/08/2017;59;63;Buena / Ona;359;93;957,3;0;17,2;1,16;Buena / Ona
24/08/2017;66;74;Buena / Ona;321;89;957,6;0;17,7;2,12;Buena / Ona
23/08/2017;62;75;Buena / Ona;351;90;959,3;0;17,1;0,68;Buena / Ona
22/08/2017;90;103;Mejorable / Hobetzeko modukoa;231;68;957,6;0;22;3,47;Mejorable / Hobetzeko modukoa
21/08/2017;88;100;Buena / Ona;99;44;958,9;0;23,8;8,17;Buena / Ona
20/08/2017;74;78;Buena / Ona;41;75;965,3;0;15,5;3,18;Buena / Ona
19/08/2017;69;75;Buena / Ona;17;86;964,3;0;15,4;4,13;Buena / Ona
18/08/2017;60;72;Buena / Ona;312;95;961,8;0;16,5;2,73;Buena / Ona
17/08/2017;71;81;Buena / Ona;19;70;961,5;0;19,1;0,74;Buena / Ona
16/08/2017;54;60;Muy buena / Oso ona;41;88;962,8;0;16,7;0,83;Muy buena / Oso ona
15/08/2017;58;80;Buena / Ona;311;96;960,6;0;16,3;3,02;Buena / Ona
14/08/2017;84;100;Buena / Ona;177;60;955,7;0;23,1;3,04;Buena / Ona
13/08/2017;66;76;Buena / Ona;37;81;960,6;0;17;2,03;Buena / Ona
12/08/2017;72;81;Buena / Ona;16;81;964,1;0;15,2;1,51;Buena / Ona
11/08/2017;75;83;Buena / Ona;289;78;965,4;0;13,9;4,84;Buena / Ona
10/08/2017;79;83;Buena / Ona;293;86;965,4;0,1;13,4;8,9;Buena / Ona
09/08/2017;74;80;Buena / Ona;273;84;961,7;0,1;12,8;7,11;Buena / Ona
08/08/2017;71;83;Buena / Ona;276;88;959,5;0,1;13,6;6,94;Buena / Ona
07/08/2017;80;84;Buena / Ona;278;89;956,2;0;16,5;4,33;Buena / Ona
06/08/2017;73;83;Buena / Ona;356;80;962,7;0;15,5;3,23;Buena / Ona
05/08/2017;62;66;Buena / Ona;355;91;961,7;0,1;16,5;5,72;Buena / Ona
04/08/2017;53;60;Muy buena / Oso ona;26;78;959,6;0;20,5;1,85;Muy buena / Oso ona
03/08/2017;65;79;Buena / Ona;360;83;960;0;19;1,15;Buena / Ona
02/08/2017;60;65;Buena / Ona;327;83;959,6;0;17,6;0,76;Buena / Ona
01/08/2017;60;65;Buena / Ona;10;86;957,9;0;16,3;2,42;Buena / Ona
31/07/2017;61;65;Buena / Ona;20;87;954,6;0;16,4;2,79;Buena / Ona
30/07/2017;62;101;Mejorable / Hobetzeko modukoa;355;89;956,3;0;17,3;3,33;Mejorable / Hobetzeko modukoa
29/07/2017;76;98;Buena / Ona;52;70;956,9;0;20,1;1,02;Buena / Ona
28/07/2017;58;65;Buena / Ona;27;92;959,4;0;17,1;1,53;Buena / Ona
27/07/2017;68;79;Buena / Ona;278;72;957,6;0;18,8;2,84;Buena / Ona
26/07/2017;66;71;Buena / Ona;250;84;958,7;0;15,9;1,98;Buena / Ona
25/07/2017;71;75;Buena / Ona;302;89;961,6;0;14,5;6,77;Buena / Ona
24/07/2017;53;61;Buena / Ona;288;96;962,5;0,1;15;8,86;Buena / Ona
23/07/2017;59;73;Buena / Ona;276;84;962,1;0;15,4;3,77;Buena / Ona
22/07/2017;66;72;Buena / Ona;306;74;958,1;0;16,4;2,88;Buena / Ona
21/07/2017;57;63;Buena / Ona;43;85;955,2;0;14,3;1,25;Buena / Ona
20/07/2017;57;73;Buena / Ona;305;95;958,1;0,1;13,9;3,51;Buena / Ona
19/07/2017;86;100;Buena / Ona;301;93;954,9;0;16,8;3,1;Buena / Ona
18/07/2017;104;112;Mejorable / Hobetzeko modukoa;171;52;952,2;0;25,3;7,24;Mejorable / Hobetzeko modukoa
17/07/2017;104;113;Mejorable / Hobetzeko modukoa;111;51;955,5;0;26,6;6,76;Mejorable / Hobetzeko modukoa
16/07/2017;85;113;Mejorable / Hobetzeko modukoa;62;77;961,6;0;20,2;3,92;Mejorable / Hobetzeko modukoa
15/07/2017;62;73;Buena / Ona;8;93;963,9;0;15,2;3,61;Buena / Ona
14/07/2017;58;74;Buena / Ona;342;92;964;0;15,2;4,58;Buena / Ona
13/07/2017;53;58;Muy buena / Oso ona;316;92;963,5;0;15,2;2,82;Muy buena / Oso ona
12/07/2017;52;66;Buena / Ona;296;88;962,1;0;16,2;3,11;Buena / Ona
11/07/2017;56;62;Buena / Ona;284;89;958,3;0;16,5;1,22;Buena / Ona
10/07/2017;48;52;Muy buena / Oso ona;274;99;957,7;0,1;14,7;4,7;Muy buena / Oso ona
09/07/2017;65;84;Buena / Ona;277;96;956,6;0,1;15,2;7,28;Buena / Ona
08/07/2017;79;85;Buena / Ona;288;99;958,4;0,1;15,8;5,36;Buena / Ona
07/07/2017;71;88;Buena / Ona;290;74;959,1;0;20,6;1,21;Buena / Ona
06/07/2017;76;85;Buena / Ona;165;64;957,6;0;21,7;2,6;Buena / Ona
05/07/2017;88;109;Mejorable / Hobetzeko modukoa;168;61;954,6;0;21,6;3,82;Mejorable / Hobetzeko modukoa
04/07/2017;71;102;Mejorable / Hobetzeko modukoa;104;64;956,8;0;23,4;7,04;Mejorable / Hobetzeko modukoa
03/07/2017;40;61;Buena / Ona;48;89;964,8;0;15,9;2,96;Buena / Ona
02/07/2017;58;62;Buena / Ona;292;92;967,7;0;12,8;4,11;Buena / Ona
01/07/2017;65;75;Buena / Ona;277;96;964,7;0,1;11,1;11,99;Buena / Ona
30/06/2017;67;76;Buena / Ona;261;86;956,9;0,1;11,5;13,7;Buena / Ona
29/06/2017;71;76;Buena / Ona;269;77;951,4;0;12,6;13,92;Buena / Ona
28/06/2017;63;73;Buena / Ona;261;82;947,9;0,1;15;10,71;Buena / Ona
27/06/2017;58;70;Buena / Ona;275;96;950,7;0;15,7;4,71;Buena / Ona
26/06/2017;67;77;Buena / Ona;250;86;952,4;0;18,4;3,39;Buena / Ona
25/06/2017;55;62;Buena / Ona;88;85;958,5;0;17,1;3,23;Buena / Ona
24/06/2017;68;78;Buena / Ona;22;87;962,9;0;16,3;2,62;Buena / Ona
23/06/2017;68;80;Buena / Ona;297;97;964,1;0;15,8;3,42;Buena / Ona
22/06/2017;93;169;Muy mala / Oso txarra;283;94;960;0;18;5,01;Muy mala / Oso txarra
21/06/2017;141;172;Muy mala / Oso txarra;118;48;957,2;0;28;2,42;Muy mala / Oso txarra
20/06/2017;134;159;Mala / Txarra;159;46;958,1;0;26,9;2,95;Mala / Txarra
19/06/2017;125;146;Mala / Txarra;170;41;956,1;0;27,8;7,01;Mala / Txarra
18/06/2017;115;140;Mejorable / Hobetzeko modukoa;86;58;956,6;0;23,9;5,5;Mejorable / Hobetzeko modukoa
17/06/2017;87;113;Mejorable / Hobetzeko modukoa;54;74;962,1;0;19,6;2,9;Mejorable / Hobetzeko modukoa
16/06/2017;71;84;Buena / Ona;20;96;965,3;0;15,3;2,76;Buena / Ona
15/06/2017;83;88;Buena / Ona;289;100;962,3;0,3;15;5,47;Buena / Ona
14/06/2017;79;86;Buena / Ona;360;93;956,6;0;18,2;1,03;Buena / Ona
13/06/2017;70;79;Buena / Ona;6;91;956,2;0;16,9;0,95;Buena / Ona
12/06/2017;51;65;Buena / Ona;47;93;960,5;0,1;15,6;2,68;Buena / Ona
11/06/2017;62;91;Buena / Ona;281;93;960,5;0;16,2;4,13;Buena / Ona
10/06/2017;70;92;Buena / Ona;70;84;959,3;0;18,9;1,49;Buena / Ona
09/06/2017;64;82;Buena / Ona;2;91;958,4;0;14,8;1,01;Buena / Ona
08/06/2017;86;97;Buena / Ona;186;61;955,6;0,1;20,6;4,06;Buena / Ona
07/06/2017;73;87;Buena / Ona;96;76;961,9;0;14,6;1;Buena / Ona
06/06/2017;74;79;Buena / Ona;278;87;959,3;0;12;8,44;Buena / Ona
05/06/2017;72;79;Buena / Ona;225;81;956,6;0,4;14,4;0,82;Buena / Ona
04/06/2017;70;79;Buena / Ona;354;96;960,6;0,1;10,5;2,12;Buena / Ona
03/06/2017;73;78;Buena / Ona;283;99;960,1;0,3;12,2;6,69;Buena / Ona
02/06/2017;81;94;Buena / Ona;281;97;959,2;0;14,9;4,04;Buena / Ona
01/06/2017;87;102;Mejorable / Hobetzeko modukoa;58;79;959,6;0;19;2,64;Mejorable / Hobetzeko modukoa
31/05/2017;64;84;Buena / Ona;38;89;960,6;0;16,1;2,03;Buena / Ona
30/05/2017;71;91;Buena / Ona;335;100;959,9;0,1;13,1;3,29;Buena / Ona
29/05/2017;82;97;Buena / Ona;283;93;956,7;0,1;14,9;2,07;Buena / Ona
28/05/2017;104;113;Mejorable / Hobetzeko modukoa;157;47;955,3;0;23,7;6,51;Mejorable / Hobetzeko modukoa
