Date;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;D.vien (grados);V.vien (m/s);ICA Estación
28/10/2017;3;9;24;Muy buena / Oso ona;13;40;61;Buena / Ona;37;0,63;Buena / Ona
27/10/2017;20;16;46;Muy buena / Oso ona;46;29;59;Muy buena / Oso ona;320;0,31;Muy buena / Oso ona
26/10/2017;11;19;47;Muy buena / Oso ona;37;27;59;Muy buena / Oso ona;337;0,38;Muy buena / Oso ona
25/10/2017;22;30;63;Buena / Ona;64;14;34;Muy buena / Oso ona;75;0,46;Buena / Ona
24/10/2017;19;29;52;Buena / Ona;57;19;44;Muy buena / Oso ona;93;0,42;Buena / Ona
23/10/2017;12;21;45;Muy buena / Oso ona;40;21;47;Muy buena / Oso ona;80;0,41;Muy buena / Oso ona
22/10/2017;3;10;27;Muy buena / Oso ona;14;38;56;Muy buena / Oso ona;212;0,15;Muy buena / Oso ona
21/10/2017;2;7;16;Muy buena / Oso ona;10;55;64;Buena / Ona;287;0,88;Buena / Ona
20/10/2017;15;21;45;Muy buena / Oso ona;44;26;46;Muy buena / Oso ona;170;0,55;Muy buena / Oso ona
19/10/2017;7;16;41;Muy buena / Oso ona;28;29;48;Muy buena / Oso ona;117;0,7;Muy buena / Oso ona
18/10/2017;14;23;47;Muy buena / Oso ona;44;17;29;Muy buena / Oso ona;123;0,04;Muy buena / Oso ona
17/10/2017;3;13;27;Muy buena / Oso ona;17;38;65;Buena / Ona;159;1,08;Buena / Ona
16/10/2017;2;7;12;Muy buena / Oso ona;10;59;73;Buena / Ona;181;1,73;Buena / Ona
15/10/2017;2;7;22;Muy buena / Oso ona;10;61;65;Buena / Ona;163;2,63;Buena / Ona
14/10/2017;2;11;23;Muy buena / Oso ona;15;43;74;Buena / Ona;121;0,76;Buena / Ona
13/10/2017;13;13;43;Muy buena / Oso ona;33;34;68;Buena / Ona;319;0,35;Buena / Ona
12/10/2017;5;13;24;Muy buena / Oso ona;20;29;66;Buena / Ona;164;0,06;Buena / Ona
11/10/2017;11;12;32;Muy buena / Oso ona;29;31;71;Buena / Ona;12;0,32;Buena / Ona
10/10/2017;15;18;33;Muy buena / Oso ona;42;19;44;Muy buena / Oso ona;237;0,15;Muy buena / Oso ona
09/10/2017;15;14;38;Muy buena / Oso ona;37;24;55;Muy buena / Oso ona;53;0,45;Muy buena / Oso ona
08/10/2017;5;9;32;Muy buena / Oso ona;16;27;61;Buena / Ona;42;0,33;Buena / Ona
07/10/2017;4;10;21;Muy buena / Oso ona;16;29;64;Buena / Ona;53;0,73;Buena / Ona
06/10/2017;5;8;33;Muy buena / Oso ona;16;32;54;Muy buena / Oso ona;327;0,38;Muy buena / Oso ona
05/10/2017;4;13;28;Muy buena / Oso ona;19;33;56;Muy buena / Oso ona;294;0,71;Muy buena / Oso ona
04/10/2017;6;12;30;Muy buena / Oso ona;22;14;31;Muy buena / Oso ona;31;0,52;Muy buena / Oso ona
03/10/2017;15;11;19;Muy buena / Oso ona;33;11;24;Muy buena / Oso ona;351;0,19;Muy buena / Oso ona
02/10/2017;5;18;34;Muy buena / Oso ona;26;16;24;Muy buena / Oso ona;277;0,11;Muy buena / Oso ona
01/10/2017;5;15;23;Muy buena / Oso ona;23;8;21;Muy buena / Oso ona;133;0,31;Muy buena / Oso ona
30/09/2017;2;4;19;Muy buena / Oso ona;8;38;63;Buena / Ona;21;0,54;Buena / Ona
29/09/2017;10;13;41;Muy buena / Oso ona;30;38;83;Buena / Ona;304;0,42;Buena / Ona
28/09/2017;9;18;54;Buena / Ona;32;38;80;Buena / Ona;125;0,37;Buena / Ona
27/09/2017;10;14;29;Muy buena / Oso ona;30;31;69;Buena / Ona;255;0,16;Buena / Ona
26/09/2017;3;9;17;Muy buena / Oso ona;14;33;60;Muy buena / Oso ona;43;0,88;Muy buena / Oso ona
25/09/2017;4;9;29;Muy buena / Oso ona;15;33;67;Buena / Ona;310;0,55;Buena / Ona
24/09/2017;4;10;17;Muy buena / Oso ona;15;48;80;Buena / Ona;286;0,67;Buena / Ona
23/09/2017;3;11;22;Muy buena / Oso ona;15;42;76;Buena / Ona;178;0,53;Buena / Ona
22/09/2017;2;11;21;Muy buena / Oso ona;15;38;57;Muy buena / Oso ona;300;0,14;Muy buena / Oso ona
21/09/2017;11;12;36;Muy buena / Oso ona;29;35;76;Buena / Ona;311;0,43;Buena / Ona
20/09/2017;13;16;47;Muy buena / Oso ona;36;27;60;Muy buena / Oso ona;72;0,76;Muy buena / Oso ona
19/09/2017;5;12;34;Muy buena / Oso ona;19;35;67;Buena / Ona;31;0,65;Buena / Ona
18/09/2017;10;23;40;Muy buena / Oso ona;39;21;39;Muy buena / Oso ona;220;0,12;Muy buena / Oso ona
17/09/2017;3;9;18;Muy buena / Oso ona;13;33;64;Buena / Ona;323;0,19;Buena / Ona
16/09/2017;3;11;19;Muy buena / Oso ona;15;35;60;Muy buena / Oso ona;70;0,07;Muy buena / Oso ona
15/09/2017;8;16;29;Muy buena / Oso ona;28;26;49;Muy buena / Oso ona;81;0,09;Muy buena / Oso ona
14/09/2017;3;9;21;Muy buena / Oso ona;13;37;59;Muy buena / Oso ona;319;0,6;Muy buena / Oso ona
13/09/2017;12;12;27;Muy buena / Oso ona;31;23;50;Muy buena / Oso ona;306;0,26;Muy buena / Oso ona
12/09/2017;4;12;34;Muy buena / Oso ona;17;37;56;Muy buena / Oso ona;200;0,24;Muy buena / Oso ona
11/09/2017;3;10;27;Muy buena / Oso ona;15;41;60;Muy buena / Oso ona;287;1,06;Muy buena / Oso ona
10/09/2017;2;8;23;Muy buena / Oso ona;12;46;65;Buena / Ona;273;0,48;Buena / Ona
09/09/2017;2;7;14;Muy buena / Oso ona;11;49;57;Muy buena / Oso ona;278;1,16;Muy buena / Oso ona
08/09/2017;9;13;31;Muy buena / Oso ona;27;32;63;Buena / Ona;10;0,13;Buena / Ona
07/09/2017;4;9;25;Muy buena / Oso ona;15;27;54;Muy buena / Oso ona;7;0,48;Muy buena / Oso ona
06/09/2017;3;9;22;Muy buena / Oso ona;13;30;49;Muy buena / Oso ona;307;0,34;Muy buena / Oso ona
05/09/2017;8;8;22;Muy buena / Oso ona;20;30;60;Muy buena / Oso ona;335;0,38;Muy buena / Oso ona
04/09/2017;8;12;24;Muy buena / Oso ona;25;21;45;Muy buena / Oso ona;322;0,28;Muy buena / Oso ona
03/09/2017;4;10;18;Muy buena / Oso ona;15;31;62;Buena / Ona;330;0,06;Buena / Ona
02/09/2017;3;6;10;Muy buena / Oso ona;11;39;70;Buena / Ona;45;0,76;Buena / Ona
01/09/2017;8;10;21;Muy buena / Oso ona;22;34;65;Buena / Ona;302;0,65;Buena / Ona
31/08/2017;4;11;39;Muy buena / Oso ona;16;39;59;Muy buena / Oso ona;323;0,28;Muy buena / Oso ona
30/08/2017;6;12;26;Muy buena / Oso ona;21;37;59;Muy buena / Oso ona;299;0,44;Muy buena / Oso ona
29/08/2017;5;14;25;Muy buena / Oso ona;21;42;77;Buena / Ona;284;0,27;Buena / Ona
28/08/2017;7;16;30;Muy buena / Oso ona;26;24;43;Muy buena / Oso ona;126;0,61;Muy buena / Oso ona
27/08/2017;5;11;23;Muy buena / Oso ona;18;22;43;Muy buena / Oso ona;143;0,79;Muy buena / Oso ona
26/08/2017;3;6;14;Muy buena / Oso ona;10;38;62;Buena / Ona;294;0,28;Buena / Ona
25/08/2017;3;5;14;Muy buena / Oso ona;10;37;54;Muy buena / Oso ona;6;0,54;Muy buena / Oso ona
24/08/2017;3;6;19;Muy buena / Oso ona;10;46;57;Muy buena / Oso ona;322;0,63;Muy buena / Oso ona
23/08/2017;6;8;34;Muy buena / Oso ona;17;36;56;Muy buena / Oso ona;16;0,65;Muy buena / Oso ona
22/08/2017;3;8;25;Muy buena / Oso ona;13;58;87;Buena / Ona;305;0,83;Buena / Ona
21/08/2017;7;11;32;Muy buena / Oso ona;21;44;85;Buena / Ona;44;0,96;Buena / Ona
20/08/2017;3;5;12;Muy buena / Oso ona;10;33;59;Muy buena / Oso ona;39;1;Muy buena / Oso ona
19/08/2017;2;3;8;Muy buena / Oso ona;7;37;58;Muy buena / Oso ona;32;1,19;Muy buena / Oso ona
18/08/2017;6;11;29;Muy buena / Oso ona;20;31;60;Muy buena / Oso ona;310;0,38;Muy buena / Oso ona
17/08/2017;7;10;25;Muy buena / Oso ona;20;33;65;Buena / Ona;335;0,37;Buena / Ona
16/08/2017;3;5;13;Muy buena / Oso ona;11;27;50;Muy buena / Oso ona;359;0,46;Muy buena / Oso ona
15/08/2017;3;5;8;Muy buena / Oso ona;9;25;40;Muy buena / Oso ona;312;0,37;Muy buena / Oso ona
14/08/2017;5;9;17;Muy buena / Oso ona;17;36;72;Buena / Ona;152;0,48;Buena / Ona
13/08/2017;5;8;21;Muy buena / Oso ona;15;32;59;Muy buena / Oso ona;18;0,63;Muy buena / Oso ona
12/08/2017;4;6;14;Muy buena / Oso ona;12;34;61;Buena / Ona;37;0,64;Buena / Ona
11/08/2017;6;7;24;Muy buena / Oso ona;17;35;65;Buena / Ona;335;0,63;Buena / Ona
10/08/2017;4;11;38;Muy buena / Oso ona;17;35;59;Muy buena / Oso ona;298;0,34;Muy buena / Oso ona
09/08/2017;3;9;24;Muy buena / Oso ona;13;43;65;Buena / Ona;300;0,85;Buena / Ona
08/08/2017;3;10;27;Muy buena / Oso ona;15;41;61;Buena / Ona;283;0,62;Buena / Ona
07/08/2017;3;8;24;Muy buena / Oso ona;13;45;67;Buena / Ona;302;0,9;Buena / Ona
06/08/2017;2;4;18;Muy buena / Oso ona;8;40;63;Buena / Ona;8;0,79;Buena / Ona
05/08/2017;2;4;10;Muy buena / Oso ona;8;38;48;Muy buena / Oso ona;305;0,75;Muy buena / Oso ona
04/08/2017;4;7;26;Muy buena / Oso ona;14;33;49;Muy buena / Oso ona;351;0,61;Muy buena / Oso ona
03/08/2017;5;6;19;Muy buena / Oso ona;14;43;71;Buena / Ona;338;0,58;Buena / Ona
02/08/2017;6;8;22;Muy buena / Oso ona;17;38;72;Buena / Ona;294;0,48;Buena / Ona
01/08/2017;7;11;26;Muy buena / Oso ona;23;25;51;Muy buena / Oso ona;9;0,52;Muy buena / Oso ona
31/07/2017;3;10;17;Muy buena / Oso ona;15;24;42;Muy buena / Oso ona;289;0,64;Muy buena / Oso ona
30/07/2017;4;8;20;Muy buena / Oso ona;15;25;47;Muy buena / Oso ona;313;0,47;Muy buena / Oso ona
29/07/2017;5;9;19;Muy buena / Oso ona;17;36;68;Buena / Ona;34;0,4;Buena / Ona
28/07/2017;3;6;20;Muy buena / Oso ona;10;36;54;Muy buena / Oso ona;307;0,53;Muy buena / Oso ona
27/07/2017;6;8;28;Muy buena / Oso ona;18;35;58;Muy buena / Oso ona;303;0,61;Muy buena / Oso ona
26/07/2017;6;9;24;Muy buena / Oso ona;19;38;74;Buena / Ona;296;0,39;Buena / Ona
25/07/2017;3;7;16;Muy buena / Oso ona;11;34;59;Muy buena / Oso ona;306;0,39;Muy buena / Oso ona
24/07/2017;3;6;17;Muy buena / Oso ona;12;33;40;Muy buena / Oso ona;288;1,24;Muy buena / Oso ona
23/07/2017;3;8;16;Muy buena / Oso ona;13;38;65;Buena / Ona;284;0,51;Buena / Ona
22/07/2017;7;9;17;Muy buena / Oso ona;21;29;56;Muy buena / Oso ona;310;0,42;Muy buena / Oso ona
21/07/2017;6;13;28;Muy buena / Oso ona;23;21;41;Muy buena / Oso ona;312;0,42;Muy buena / Oso ona
20/07/2017;3;10;24;Muy buena / Oso ona;14;35;52;Muy buena / Oso ona;278;0,49;Muy buena / Oso ona
19/07/2017;2;8;28;Muy buena / Oso ona;11;52;73;Buena / Ona;341;0,6;Buena / Ona
18/07/2017;2;7;16;Muy buena / Oso ona;11;73;82;Buena / Ona;202;1,82;Buena / Ona
17/07/2017;8;16;51;Buena / Ona;28;42;88;Buena / Ona;64;0,5;Buena / Ona
16/07/2017;3;7;18;Muy buena / Oso ona;11;46;83;Buena / Ona;33;0,87;Buena / Ona
15/07/2017;2;4;11;Muy buena / Oso ona;7;38;57;Muy buena / Oso ona;17;1,11;Muy buena / Oso ona
14/07/2017;2;5;13;Muy buena / Oso ona;8;35;55;Muy buena / Oso ona;36;1,25;Muy buena / Oso ona
13/07/2017;3;6;15;Muy buena / Oso ona;10;32;50;Muy buena / Oso ona;336;0,44;Muy buena / Oso ona
12/07/2017;10;12;31;Muy buena / Oso ona;27;28;52;Muy buena / Oso ona;291;0,35;Muy buena / Oso ona
11/07/2017;5;11;22;Muy buena / Oso ona;19;34;62;Buena / Ona;284;0,58;Buena / Ona
10/07/2017;3;9;25;Muy buena / Oso ona;13;35;52;Muy buena / Oso ona;293;0,76;Muy buena / Oso ona
09/07/2017;2;4;8;Muy buena / Oso ona;7;59;72;Buena / Ona;308;0,86;Buena / Ona
08/07/2017;2;4;9;Muy buena / Oso ona;7;60;77;Buena / Ona;302;0,99;Buena / Ona
07/07/2017;3;8;27;Muy buena / Oso ona;12;42;59;Muy buena / Oso ona;293;1,05;Muy buena / Oso ona
06/07/2017;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;;Sin datos / Daturik gabe
05/07/2017;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;;Sin datos / Daturik gabe
04/07/2017;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;;Sin datos / Daturik gabe
03/07/2017;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;;Sin datos / Daturik gabe
02/07/2017;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;;Sin datos / Daturik gabe
01/07/2017;3;7;14;Muy buena / Oso ona;11;44;53;Muy buena / Oso ona;282;0,89;Muy buena / Oso ona
30/06/2017;4;16;32;Muy buena / Oso ona;22;37;56;Muy buena / Oso ona;260;1,09;Muy buena / Oso ona
29/06/2017;2;9;17;Muy buena / Oso ona;12;52;59;Muy buena / Oso ona;276;1,94;Muy buena / Oso ona
28/06/2017;2;8;23;Muy buena / Oso ona;11;43;60;Muy buena / Oso ona;282;1,9;Muy buena / Oso ona
27/06/2017;3;8;26;Muy buena / Oso ona;13;27;50;Muy buena / Oso ona;317;0,45;Muy buena / Oso ona
26/06/2017;3;9;23;Muy buena / Oso ona;14;29;50;Muy buena / Oso ona;286;0,5;Muy buena / Oso ona
25/06/2017;1;5;12;Muy buena / Oso ona;8;29;53;Muy buena / Oso ona;58;0,77;Muy buena / Oso ona
24/06/2017;1;6;13;Muy buena / Oso ona;7;34;44;Muy buena / Oso ona;305;0,52;Muy buena / Oso ona
23/06/2017;1;9;15;Muy buena / Oso ona;11;40;52;Muy buena / Oso ona;301;0,58;Muy buena / Oso ona
22/06/2017;1;6;13;Muy buena / Oso ona;7;63;97;Buena / Ona;317;0,99;Buena / Ona
21/06/2017;3;17;42;Muy buena / Oso ona;21;83;139;Mejorable / Hobetzeko modukoa;44;0,41;Mejorable / Hobetzeko modukoa
20/06/2017;3;16;40;Muy buena / Oso ona;21;68;106;Mejorable / Hobetzeko modukoa;197;0,24;Mejorable / Hobetzeko modukoa
19/06/2017;2;11;24;Muy buena / Oso ona;13;81;118;Mejorable / Hobetzeko modukoa;191;1,44;Mejorable / Hobetzeko modukoa
18/06/2017;2;10;22;Muy buena / Oso ona;13;60;100;Buena / Ona;22;0,78;Buena / Ona
17/06/2017;2;7;21;Muy buena / Oso ona;10;47;85;Buena / Ona;34;1;Buena / Ona
16/06/2017;2;8;30;Muy buena / Oso ona;11;39;50;Muy buena / Oso ona;17;0,78;Muy buena / Oso ona
15/06/2017;1;7;15;Muy buena / Oso ona;8;53;65;Buena / Ona;308;0,89;Buena / Ona
14/06/2017;1;10;32;Muy buena / Oso ona;12;49;74;Buena / Ona;286;1,29;Buena / Ona
13/06/2017;2;8;14;Muy buena / Oso ona;11;37;64;Buena / Ona;302;0,42;Buena / Ona
12/06/2017;1;3;8;Muy buena / Oso ona;4;38;52;Muy buena / Oso ona;31;1,29;Muy buena / Oso ona
11/06/2017;1;6;14;Muy buena / Oso ona;8;45;63;Buena / Ona;300;1;Buena / Ona
10/06/2017;3;7;15;Muy buena / Oso ona;11;42;74;Buena / Ona;288;0,69;Buena / Ona
09/06/2017;5;11;32;Muy buena / Oso ona;18;32;53;Muy buena / Oso ona;37;0,92;Muy buena / Oso ona
08/06/2017;5;12;28;Muy buena / Oso ona;19;50;80;Buena / Ona;191;0,34;Buena / Ona
07/06/2017;3;9;24;Muy buena / Oso ona;13;42;72;Buena / Ona;57;1,27;Buena / Ona
