Date;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;D.vien (grados);V.vien (m/s);ICA Estación
06/06/2017;2;8;21;Muy buena / Oso ona;11;55;66;Buena / Ona;299;1,49;Buena / Ona
05/06/2017;3;13;33;Muy buena / Oso ona;17;44;73;Buena / Ona;52;0,1;Buena / Ona
04/06/2017;1;9;15;Muy buena / Oso ona;11;34;55;Muy buena / Oso ona;298;0,45;Muy buena / Oso ona
03/06/2017;1;10;24;Muy buena / Oso ona;12;37;52;Muy buena / Oso ona;282;0,48;Muy buena / Oso ona
02/06/2017;1;7;17;Muy buena / Oso ona;9;56;67;Buena / Ona;300;0,89;Buena / Ona
01/06/2017;5;10;24;Muy buena / Oso ona;18;43;73;Buena / Ona;333;0,61;Buena / Ona
31/05/2017;1;8;24;Muy buena / Oso ona;10;40;64;Buena / Ona;22;0,69;Buena / Ona
30/05/2017;1;5;10;Muy buena / Oso ona;6;45;56;Muy buena / Oso ona;16;0,72;Muy buena / Oso ona
29/05/2017;1;6;12;Muy buena / Oso ona;8;53;65;Buena / Ona;312;0,68;Buena / Ona
28/05/2017;1;7;14;Muy buena / Oso ona;9;62;80;Buena / Ona;191;0,65;Buena / Ona
27/05/2017;1;12;37;Muy buena / Oso ona;14;41;58;Muy buena / Oso ona;322;0,18;Muy buena / Oso ona
26/05/2017;2;13;30;Muy buena / Oso ona;16;76;115;Mejorable / Hobetzeko modukoa;307;0,47;Mejorable / Hobetzeko modukoa
25/05/2017;5;12;40;Muy buena / Oso ona;20;75;123;Mejorable / Hobetzeko modukoa;66;0,68;Mejorable / Hobetzeko modukoa
24/05/2017;2;8;23;Muy buena / Oso ona;11;60;92;Buena / Ona;52;1;Buena / Ona
23/05/2017;1;4;12;Muy buena / Oso ona;6;53;68;Buena / Ona;31;1,02;Buena / Ona
22/05/2017;2;8;32;Muy buena / Oso ona;11;70;86;Buena / Ona;300;1,15;Buena / Ona
21/05/2017;2;9;15;Muy buena / Oso ona;12;58;86;Buena / Ona;146;1,66;Buena / Ona
20/05/2017;1;10;24;Muy buena / Oso ona;12;43;70;Buena / Ona;43;0,7;Buena / Ona
19/05/2017;5;11;29;Muy buena / Oso ona;19;43;77;Buena / Ona;310;0,74;Buena / Ona
18/05/2017;2;9;31;Muy buena / Oso ona;11;61;74;Buena / Ona;294;1,35;Buena / Ona
17/05/2017;7;17;49;Muy buena / Oso ona;27;38;73;Buena / Ona;317;0,36;Buena / Ona
16/05/2017;4;18;36;Muy buena / Oso ona;24;52;93;Buena / Ona;307;0,63;Buena / Ona
15/05/2017;4;16;41;Muy buena / Oso ona;23;49;84;Buena / Ona;289;0,43;Buena / Ona
14/05/2017;1;6;18;Muy buena / Oso ona;8;49;75;Buena / Ona;53;0,77;Buena / Ona
13/05/2017;1;9;22;Muy buena / Oso ona;11;51;75;Buena / Ona;37;0,9;Buena / Ona
12/05/2017;2;7;17;Muy buena / Oso ona;9;69;82;Buena / Ona;189;1,59;Buena / Ona
11/05/2017;1;7;23;Muy buena / Oso ona;9;77;80;Buena / Ona;206;2,69;Buena / Ona
10/05/2017;2;15;32;Muy buena / Oso ona;19;54;84;Buena / Ona;232;0,8;Buena / Ona
09/05/2017;5;11;36;Muy buena / Oso ona;19;49;82;Buena / Ona;36;1,13;Buena / Ona
08/05/2017;4;9;40;Muy buena / Oso ona;15;47;76;Buena / Ona;38;1,36;Buena / Ona
07/05/2017;2;8;22;Muy buena / Oso ona;11;48;78;Buena / Ona;44;1,04;Buena / Ona
06/05/2017;1;5;16;Muy buena / Oso ona;7;56;82;Buena / Ona;315;0,38;Buena / Ona
05/05/2017;1;9;23;Muy buena / Oso ona;11;66;86;Buena / Ona;149;1,42;Buena / Ona
04/05/2017;3;8;21;Muy buena / Oso ona;12;52;86;Buena / Ona;45;1,4;Buena / Ona
03/05/2017;2;7;24;Muy buena / Oso ona;10;45;72;Buena / Ona;36;1,03;Buena / Ona
02/05/2017;6;14;32;Muy buena / Oso ona;23;35;70;Buena / Ona;310;0,49;Buena / Ona
01/05/2017;1;8;14;Muy buena / Oso ona;9;47;80;Buena / Ona;38;0,23;Buena / Ona
30/04/2017;1;8;17;Muy buena / Oso ona;10;72;91;Buena / Ona;177;1,46;Buena / Ona
29/04/2017;2;9;19;Muy buena / Oso ona;12;58;85;Buena / Ona;147;2,78;Buena / Ona
28/04/2017;7;15;50;Muy buena / Oso ona;26;46;90;Buena / Ona;51;1,31;Buena / Ona
27/04/2017;4;13;41;Muy buena / Oso ona;20;46;84;Buena / Ona;359;0,77;Buena / Ona
26/04/2017;2;10;51;Buena / Ona;13;60;77;Buena / Ona;313;0,75;Buena / Ona
25/04/2017;3;22;44;Muy buena / Oso ona;27;43;65;Buena / Ona;277;0,37;Buena / Ona
24/04/2017;4;17;40;Muy buena / Oso ona;23;55;87;Buena / Ona;330;0,68;Buena / Ona
23/04/2017;2;10;26;Muy buena / Oso ona;13;70;114;Mejorable / Hobetzeko modukoa;46;1,32;Mejorable / Hobetzeko modukoa
22/04/2017;1;10;24;Muy buena / Oso ona;12;88;115;Mejorable / Hobetzeko modukoa;103;0,38;Mejorable / Hobetzeko modukoa
21/04/2017;4;17;44;Muy buena / Oso ona;24;65;112;Mejorable / Hobetzeko modukoa;59;1,56;Mejorable / Hobetzeko modukoa
20/04/2017;5;14;52;Buena / Ona;22;68;96;Buena / Ona;50;1,92;Buena / Ona
19/04/2017;1;8;32;Muy buena / Oso ona;10;77;99;Buena / Ona;37;1,74;Buena / Ona
18/04/2017;6;12;55;Buena / Ona;20;49;87;Buena / Ona;25;1,06;Buena / Ona
17/04/2017;2;9;23;Muy buena / Oso ona;12;48;83;Buena / Ona;39;1,15;Buena / Ona
16/04/2017;2;6;20;Muy buena / Oso ona;9;48;77;Buena / Ona;48;1,24;Buena / Ona
15/04/2017;2;8;25;Muy buena / Oso ona;10;52;84;Buena / Ona;314;0,76;Buena / Ona
14/04/2017;2;17;43;Muy buena / Oso ona;19;49;84;Buena / Ona;239;0,5;Buena / Ona
13/04/2017;2;12;29;Muy buena / Oso ona;16;52;93;Buena / Ona;299;0,73;Buena / Ona
12/04/2017;5;13;38;Muy buena / Oso ona;21;48;90;Buena / Ona;37;1,12;Buena / Ona
11/04/2017;2;10;28;Muy buena / Oso ona;13;63;90;Buena / Ona;2;0,72;Buena / Ona
10/04/2017;2;12;37;Muy buena / Oso ona;15;75;97;Buena / Ona;289;1,05;Buena / Ona
09/04/2017;2;14;22;Muy buena / Oso ona;17;61;102;Mejorable / Hobetzeko modukoa;287;0,71;Mejorable / Hobetzeko modukoa
08/04/2017;3;15;33;Muy buena / Oso ona;19;58;104;Mejorable / Hobetzeko modukoa;144;0,24;Mejorable / Hobetzeko modukoa
07/04/2017;6;14;37;Muy buena / Oso ona;22;46;85;Buena / Ona;41;0,99;Buena / Ona
06/04/2017;2;10;30;Muy buena / Oso ona;14;51;88;Buena / Ona;17;0,93;Buena / Ona
05/04/2017;1;9;40;Muy buena / Oso ona;12;63;77;Buena / Ona;313;0,96;Buena / Ona
04/04/2017;3;8;32;Muy buena / Oso ona;13;56;82;Buena / Ona;307;1,02;Buena / Ona
03/04/2017;11;17;42;Muy buena / Oso ona;34;45;81;Buena / Ona;50;0,61;Buena / Ona
02/04/2017;1;5;17;Muy buena / Oso ona;8;72;87;Buena / Ona;322;0,91;Buena / Ona
01/04/2017;2;8;16;Muy buena / Oso ona;10;64;89;Buena / Ona;288;1,66;Buena / Ona
31/03/2017;5;18;51;Buena / Ona;25;57;95;Buena / Ona;77;0,18;Buena / Ona
30/03/2017;3;14;38;Muy buena / Oso ona;19;73;99;Buena / Ona;159;2,28;Buena / Ona
29/03/2017;6;18;42;Muy buena / Oso ona;28;47;88;Buena / Ona;78;0,97;Buena / Ona
28/03/2017;3;12;31;Muy buena / Oso ona;17;54;90;Buena / Ona;72;0,19;Buena / Ona
27/03/2017;2;10;34;Muy buena / Oso ona;13;77;88;Buena / Ona;156;2,4;Buena / Ona
26/03/2017;1;5;11;Muy buena / Oso ona;7;76;86;Buena / Ona;139;3,13;Buena / Ona
25/03/2017;1;11;21;Muy buena / Oso ona;13;59;73;Buena / Ona;190;0,98;Buena / Ona
24/03/2017;7;15;41;Muy buena / Oso ona;26;49;86;Buena / Ona;43;1;Buena / Ona
23/03/2017;6;18;50;Muy buena / Oso ona;26;51;85;Buena / Ona;176;1,11;Buena / Ona
22/03/2017;3;19;40;Muy buena / Oso ona;24;49;71;Buena / Ona;232;0,51;Buena / Ona
21/03/2017;3;18;38;Muy buena / Oso ona;23;46;83;Buena / Ona;315;0,46;Buena / Ona
20/03/2017;3;15;31;Muy buena / Oso ona;19;57;79;Buena / Ona;281;0,27;Buena / Ona
19/03/2017;3;8;19;Muy buena / Oso ona;14;50;81;Buena / Ona;309;0,72;Buena / Ona
18/03/2017;2;8;21;Muy buena / Oso ona;12;52;72;Buena / Ona;28;0,61;Buena / Ona
17/03/2017;4;17;50;Muy buena / Oso ona;23;60;81;Buena / Ona;289;0,91;Buena / Ona
16/03/2017;4;18;46;Muy buena / Oso ona;25;52;95;Buena / Ona;141;1,28;Buena / Ona
15/03/2017;7;15;45;Muy buena / Oso ona;25;33;69;Buena / Ona;19;0,55;Buena / Ona
14/03/2017;3;12;36;Muy buena / Oso ona;17;43;65;Buena / Ona;352;0,63;Buena / Ona
13/03/2017;1;6;12;Muy buena / Oso ona;8;73;83;Buena / Ona;318;1,64;Buena / Ona
12/03/2017;2;6;10;Muy buena / Oso ona;9;75;85;Buena / Ona;296;2,1;Buena / Ona
11/03/2017;4;15;39;Muy buena / Oso ona;22;55;89;Buena / Ona;324;1,01;Buena / Ona
10/03/2017;15;26;72;Buena / Ona;49;31;68;Buena / Ona;73;0,62;Buena / Ona
09/03/2017;4;19;56;Buena / Ona;25;36;54;Muy buena / Oso ona;68;0,43;Buena / Ona
08/03/2017;6;13;53;Buena / Ona;22;44;64;Buena / Ona;28;0,5;Buena / Ona
07/03/2017;10;22;53;Buena / Ona;38;28;55;Muy buena / Oso ona;295;0,39;Buena / Ona
06/03/2017;4;18;47;Muy buena / Oso ona;24;53;83;Buena / Ona;262;1,45;Buena / Ona
05/03/2017;2;12;37;Muy buena / Oso ona;16;55;71;Buena / Ona;216;1,63;Buena / Ona
04/03/2017;2;13;34;Muy buena / Oso ona;17;58;81;Buena / Ona;238;1,19;Buena / Ona
03/03/2017;2;20;29;Muy buena / Oso ona;24;66;82;Buena / Ona;163;1,33;Buena / Ona
02/03/2017;3;20;68;Buena / Ona;25;23;52;Muy buena / Oso ona;91;0,43;Buena / Ona
01/03/2017;2;0;0;Muy buena / Oso ona;3;35;62;Buena / Ona;170;0,78;Buena / Ona
28/02/2017;1;0;0;Muy buena / Oso ona;2;50;70;Buena / Ona;268;1,13;Buena / Ona
27/02/2017;2;0;0;Muy buena / Oso ona;3;45;80;Buena / Ona;200;1,12;Buena / Ona
26/02/2017;2;0;0;Muy buena / Oso ona;3;35;72;Buena / Ona;353;0,32;Buena / Ona
25/02/2017;1;0;0;Muy buena / Oso ona;3;35;71;Buena / Ona;94;0,48;Buena / Ona
24/02/2017;3;10;50;Muy buena / Oso ona;14;50;73;Buena / Ona;356;0,76;Buena / Ona
23/02/2017;6;23;55;Buena / Ona;32;29;55;Muy buena / Oso ona;335;0,42;Buena / Ona
22/02/2017;10;25;57;Buena / Ona;41;27;50;Muy buena / Oso ona;61;0,21;Buena / Ona
21/02/2017;12;19;48;Muy buena / Oso ona;38;31;66;Buena / Ona;17;0,41;Buena / Ona
20/02/2017;7;19;37;Muy buena / Oso ona;29;32;70;Buena / Ona;28;0,38;Buena / Ona
19/02/2017;2;11;21;Muy buena / Oso ona;14;52;78;Buena / Ona;306;0,73;Buena / Ona
18/02/2017;8;18;32;Muy buena / Oso ona;29;35;77;Buena / Ona;307;0,53;Buena / Ona
17/02/2017;14;26;63;Buena / Ona;47;25;58;Muy buena / Oso ona;82;0,39;Buena / Ona
16/02/2017;9;24;68;Buena / Ona;37;31;65;Buena / Ona;141;0,56;Buena / Ona
15/02/2017;3;18;39;Muy buena / Oso ona;23;47;63;Buena / Ona;157;2,01;Buena / Ona
14/02/2017;9;19;38;Muy buena / Oso ona;33;40;67;Buena / Ona;161;1,73;Buena / Ona
13/02/2017;3;10;28;Muy buena / Oso ona;14;62;81;Buena / Ona;144;4,3;Buena / Ona
12/02/2017;2;7;17;Muy buena / Oso ona;10;54;80;Buena / Ona;130;3,04;Buena / Ona
11/02/2017;6;15;45;Muy buena / Oso ona;25;28;53;Muy buena / Oso ona;52;0,85;Muy buena / Oso ona
10/02/2017;2;13;25;Muy buena / Oso ona;17;55;69;Buena / Ona;158;2,42;Buena / Ona
09/02/2017;9;29;57;Buena / Ona;43;29;53;Muy buena / Oso ona;112;1,08;Buena / Ona
08/02/2017;3;13;34;Muy buena / Oso ona;17;60;78;Buena / Ona;319;1,07;Buena / Ona
07/02/2017;5;24;57;Buena / Ona;33;42;70;Buena / Ona;283;0,82;Buena / Ona
06/02/2017;21;34;68;Buena / Ona;66;32;74;Buena / Ona;148;0,54;Buena / Ona
05/02/2017;2;5;8;Muy buena / Oso ona;8;77;82;Buena / Ona;266;3,42;Buena / Ona
04/02/2017;3;14;30;Muy buena / Oso ona;18;51;79;Buena / Ona;238;0,66;Buena / Ona
03/02/2017;2;5;11;Muy buena / Oso ona;9;80;82;Buena / Ona;209;3,86;Buena / Ona
02/02/2017;2;6;14;Muy buena / Oso ona;10;73;79;Buena / Ona;183;3,08;Buena / Ona
01/02/2017;6;15;69;Buena / Ona;25;42;60;Muy buena / Oso ona;188;1,84;Buena / Ona
31/01/2017;8;16;72;Buena / Ona;29;44;58;Muy buena / Oso ona;175;2,05;Buena / Ona
30/01/2017;3;14;29;Muy buena / Oso ona;19;33;51;Muy buena / Oso ona;144;1,71;Muy buena / Oso ona
29/01/2017;2;14;28;Muy buena / Oso ona;18;43;65;Buena / Ona;170;1,36;Buena / Ona
28/01/2017;4;14;39;Muy buena / Oso ona;21;34;63;Buena / Ona;89;0,16;Buena / Ona
27/01/2017;3;12;34;Muy buena / Oso ona;16;60;66;Buena / Ona;162;3,47;Buena / Ona
26/01/2017;5;19;49;Muy buena / Oso ona;26;47;66;Buena / Ona;156;3,36;Buena / Ona
25/01/2017;19;29;59;Buena / Ona;58;25;58;Muy buena / Oso ona;59;0,79;Buena / Ona
24/01/2017;18;20;58;Buena / Ona;47;23;50;Muy buena / Oso ona;25;0,57;Buena / Ona
23/01/2017;25;19;68;Buena / Ona;58;26;58;Muy buena / Oso ona;342;0,49;Buena / Ona
22/01/2017;12;22;37;Muy buena / Oso ona;40;22;53;Muy buena / Oso ona;303;0,25;Muy buena / Oso ona
21/01/2017;16;28;36;Muy buena / Oso ona;52;14;30;Muy buena / Oso ona;76;0,16;Muy buena / Oso ona
20/01/2017;30;32;53;Buena / Ona;78;11;20;Muy buena / Oso ona;87;0,36;Buena / Ona
19/01/2017;7;22;42;Muy buena / Oso ona;33;19;33;Muy buena / Oso ona;73;0,43;Muy buena / Oso ona
18/01/2017;7;17;40;Muy buena / Oso ona;29;27;62;Buena / Ona;9;0,35;Buena / Ona
17/01/2017;4;9;39;Muy buena / Oso ona;15;53;62;Buena / Ona;17;1,92;Buena / Ona
16/01/2017;1;4;8;Muy buena / Oso ona;6;67;76;Buena / Ona;320;2,08;Buena / Ona
15/01/2017;1;5;21;Muy buena / Oso ona;8;65;74;Buena / Ona;327;1,16;Buena / Ona
14/01/2017;2;12;20;Muy buena / Oso ona;15;50;55;Muy buena / Oso ona;272;0,13;Muy buena / Oso ona
13/01/2017;3;14;36;Muy buena / Oso ona;19;59;70;Buena / Ona;301;1,01;Buena / Ona
12/01/2017;11;25;46;Muy buena / Oso ona;41;20;38;Muy buena / Oso ona;250;0,47;Muy buena / Oso ona
11/01/2017;1;8;28;Muy buena / Oso ona;11;53;69;Buena / Ona;302;1,73;Buena / Ona
10/01/2017;9;14;40;Muy buena / Oso ona;28;47;69;Buena / Ona;316;1,41;Buena / Ona
09/01/2017;24;29;58;Buena / Ona;65;16;32;Muy buena / Oso ona;84;0,26;Buena / Ona
08/01/2017;7;22;49;Muy buena / Oso ona;32;23;48;Muy buena / Oso ona;47;0,29;Muy buena / Oso ona
07/01/2017;13;26;41;Muy buena / Oso ona;46;14;30;Muy buena / Oso ona;89;0,18;Muy buena / Oso ona
06/01/2017;10;21;30;Muy buena / Oso ona;36;18;39;Muy buena / Oso ona;61;0,42;Muy buena / Oso ona
05/01/2017;13;24;42;Muy buena / Oso ona;44;20;46;Muy buena / Oso ona;88;0,92;Muy buena / Oso ona
04/01/2017;37;28;49;Muy buena / Oso ona;85;7;11;Muy buena / Oso ona;18;0,1;Muy buena / Oso ona
03/01/2017;28;28;49;Muy buena / Oso ona;70;10;19;Muy buena / Oso ona;68;0,31;Muy buena / Oso ona
02/01/2017;10;21;40;Muy buena / Oso ona;37;26;37;Muy buena / Oso ona;115;2;Muy buena / Oso ona
01/01/2017;10;22;33;Muy buena / Oso ona;37;14;25;Muy buena / Oso ona;107;0,92;Muy buena / Oso ona
