Date;CO (mg/m3);CO 8h max (mg/m3);CO 8h max - ICA;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;PM10 (µg/m3);PM10 - ICA;SO2 (µg/m3);SO2 - ICA;ICA Estación
21/07/2017;0,34;0,38;Muy buena / Oso ona;25;37;52;Buena / Ona;76;21;41;Muy buena / Oso ona;17;Muy buena / Oso ona;7;Muy buena / Oso ona;Buena / Ona
20/07/2017;0,26;0,33;Muy buena / Oso ona;11;38;52;Buena / Ona;55;33;53;Muy buena / Oso ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
19/07/2017;0,21;;Sin datos / Daturik gabe;7;34;61;Buena / Ona;45;63;74;Buena / Ona;25;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
18/07/2017;0,19;0,35;Muy buena / Oso ona;8;41;84;Buena / Ona;53;65;86;Buena / Ona;32;Buena / Ona;5;Muy buena / Oso ona;Buena / Ona
17/07/2017;0,29;0,36;Muy buena / Oso ona;23;52;81;Buena / Ona;87;51;99;Buena / Ona;35;Buena / Ona;10;Muy buena / Oso ona;Buena / Ona
16/07/2017;0,16;0,19;Muy buena / Oso ona;6;28;50;Muy buena / Oso ona;36;61;96;Buena / Ona;21;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
15/07/2017;0,15;;Sin datos / Daturik gabe;4;17;28;Muy buena / Oso ona;24;54;62;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
14/07/2017;0,18;;Sin datos / Daturik gabe;13;25;43;Muy buena / Oso ona;44;41;52;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
13/07/2017;0,29;0,46;Muy buena / Oso ona;16;28;49;Muy buena / Oso ona;52;31;40;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
12/07/2017;0,48;0,71;Muy buena / Oso ona;29;32;49;Muy buena / Oso ona;76;28;43;Muy buena / Oso ona;22;Muy buena / Oso ona;12;Muy buena / Oso ona;Muy buena / Oso ona
11/07/2017;0,36;0,44;Muy buena / Oso ona;21;34;63;Buena / Ona;66;31;58;Muy buena / Oso ona;18;Muy buena / Oso ona;8;Muy buena / Oso ona;Buena / Ona
10/07/2017;0,23;0,27;Muy buena / Oso ona;15;28;65;Buena / Ona;50;36;51;Muy buena / Oso ona;13;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
09/07/2017;0,23;0,5;Muy buena / Oso ona;4;22;42;Muy buena / Oso ona;28;55;79;Buena / Ona;20;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
08/07/2017;0,45;0,53;Muy buena / Oso ona;5;24;52;Buena / Ona;31;61;72;Buena / Ona;19;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
07/07/2017;0,29;0,66;Muy buena / Oso ona;15;37;61;Buena / Ona;60;40;62;Buena / Ona;23;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
06/07/2017;0,41;0,59;Muy buena / Oso ona;16;49;72;Buena / Ona;73;38;65;Buena / Ona;32;Buena / Ona;8;Muy buena / Oso ona;Buena / Ona
05/07/2017;;;Sin datos / Daturik gabe;11;38;79;Buena / Ona;54;57;70;Buena / Ona;30;Buena / Ona;5;Muy buena / Oso ona;Buena / Ona
04/07/2017;;;Sin datos / Daturik gabe;25;53;125;Mejorable / Hobetzeko modukoa;91;34;79;Buena / Ona;27;Buena / Ona;6;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
03/07/2017;;;Sin datos / Daturik gabe;23;23;37;Muy buena / Oso ona;59;23;42;Muy buena / Oso ona;14;Muy buena / Oso ona;5;Muy buena / Oso ona;Muy buena / Oso ona
02/07/2017;0,35;0,39;Muy buena / Oso ona;10;25;47;Muy buena / Oso ona;41;33;66;Buena / Ona;15;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
01/07/2017;;;Sin datos / Daturik gabe;7;23;46;Muy buena / Oso ona;35;46;60;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
30/06/2017;;;Sin datos / Daturik gabe;14;33;49;Muy buena / Oso ona;54;39;55;Muy buena / Oso ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;Muy buena / Oso ona
29/06/2017;;;Sin datos / Daturik gabe;9;25;44;Muy buena / Oso ona;39;54;66;Buena / Ona;15;Muy buena / Oso ona;2;Muy buena / Oso ona;Buena / Ona
28/06/2017;;;Sin datos / Daturik gabe;10;25;47;Muy buena / Oso ona;40;45;61;Buena / Ona;17;Muy buena / Oso ona;0;Muy buena / Oso ona;Buena / Ona
27/06/2017;;;Sin datos / Daturik gabe;17;36;49;Muy buena / Oso ona;61;28;41;Muy buena / Oso ona;26;Buena / Ona;2;Muy buena / Oso ona;Buena / Ona
26/06/2017;0,26;;Sin datos / Daturik gabe;20;34;47;Muy buena / Oso ona;66;20;;Sin datos / Daturik gabe;20;Muy buena / Oso ona;0;Muy buena / Oso ona;Muy buena / Oso ona
25/06/2017;0,19;;Sin datos / Daturik gabe;11;25;41;Muy buena / Oso ona;42;28;49;Muy buena / Oso ona;17;Muy buena / Oso ona;1;Muy buena / Oso ona;Muy buena / Oso ona
24/06/2017;;;Sin datos / Daturik gabe;8;28;38;Muy buena / Oso ona;40;36;45;Muy buena / Oso ona;16;Muy buena / Oso ona;0;Muy buena / Oso ona;Muy buena / Oso ona
23/06/2017;;;Sin datos / Daturik gabe;14;39;62;Buena / Ona;59;35;47;Muy buena / Oso ona;29;Buena / Ona;2;Muy buena / Oso ona;Buena / Ona
22/06/2017;0,25;0,37;Muy buena / Oso ona;8;36;64;Buena / Ona;48;54;102;Mejorable / Hobetzeko modukoa;30;Buena / Ona;2;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
21/06/2017;0,4;0,84;Muy buena / Oso ona;21;69;141;Mejorable / Hobetzeko modukoa;100;83;149;Mala / Txarra;39;Buena / Ona;6;Muy buena / Oso ona;Mala / Txarra
20/06/2017;0,26;;Sin datos / Daturik gabe;25;72;106;Mejorable / Hobetzeko modukoa;109;56;93;Buena / Ona;31;Buena / Ona;7;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
19/06/2017;;;Sin datos / Daturik gabe;20;53;102;Mejorable / Hobetzeko modukoa;84;71;113;Mejorable / Hobetzeko modukoa;25;Muy buena / Oso ona;4;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
18/06/2017;0,26;0,29;Muy buena / Oso ona;10;48;88;Buena / Ona;63;61;114;Mejorable / Hobetzeko modukoa;;Sin datos / Daturik gabe;8;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
17/06/2017;;;Sin datos / Daturik gabe;13;36;61;Buena / Ona;55;45;81;Buena / Ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;Buena / Ona
16/06/2017;;;Sin datos / Daturik gabe;16;34;67;Buena / Ona;57;40;52;Muy buena / Oso ona;21;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
15/06/2017;0,16;0,19;Muy buena / Oso ona;12;38;59;Buena / Ona;57;44;53;Muy buena / Oso ona;19;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
14/06/2017;0,2;0,26;Muy buena / Oso ona;11;38;59;Buena / Ona;55;40;65;Buena / Ona;31;Buena / Ona;3;Muy buena / Oso ona;Buena / Ona
13/06/2017;0,23;0,31;Muy buena / Oso ona;22;39;60;Buena / Ona;72;27;50;Muy buena / Oso ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;Buena / Ona
12/06/2017;0,16;0,19;Muy buena / Oso ona;13;29;51;Buena / Ona;49;31;41;Muy buena / Oso ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;Buena / Ona
11/06/2017;0,14;0,19;Muy buena / Oso ona;4;22;33;Muy buena / Oso ona;28;45;64;Buena / Ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;Buena / Ona
10/06/2017;0,2;0,3;Muy buena / Oso ona;16;30;38;Muy buena / Oso ona;54;35;60;Muy buena / Oso ona;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;Muy buena / Oso ona
09/06/2017;0,27;0,31;Muy buena / Oso ona;24;38;47;Muy buena / Oso ona;74;24;35;Muy buena / Oso ona;;Sin datos / Daturik gabe;8;Muy buena / Oso ona;Muy buena / Oso ona
08/06/2017;0,26;0,32;Muy buena / Oso ona;25;49;76;Buena / Ona;87;32;66;Buena / Ona;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;Buena / Ona
07/06/2017;0,19;;Sin datos / Daturik gabe;21;41;73;Buena / Ona;73;35;69;Buena / Ona;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;Buena / Ona
06/06/2017;;;Sin datos / Daturik gabe;10;35;59;Buena / Ona;50;49;54;Muy buena / Oso ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;Buena / Ona
05/06/2017;0,23;0,26;Muy buena / Oso ona;24;44;71;Buena / Ona;81;31;;Sin datos / Daturik gabe;26;Buena / Ona;6;Muy buena / Oso ona;Buena / Ona
04/06/2017;0,19;0,22;Muy buena / Oso ona;7;36;56;Buena / Ona;47;32;50;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
03/06/2017;0,17;;Sin datos / Daturik gabe;9;36;54;Buena / Ona;49;36;52;Muy buena / Oso ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
02/06/2017;0,26;0,33;Muy buena / Oso ona;14;47;73;Buena / Ona;69;42;55;Muy buena / Oso ona;19;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
01/06/2017;0,24;0,28;Muy buena / Oso ona;21;39;53;Buena / Ona;70;41;70;Buena / Ona;23;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
31/05/2017;0,17;0,2;Muy buena / Oso ona;12;33;47;Muy buena / Oso ona;51;41;55;Muy buena / Oso ona;19;Muy buena / Oso ona;7;Muy buena / Oso ona;Muy buena / Oso ona
30/05/2017;0,22;0,31;Muy buena / Oso ona;15;42;70;Buena / Ona;65;41;63;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
29/05/2017;0,33;0,51;Muy buena / Oso ona;11;41;70;Buena / Ona;58;50;63;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
28/05/2017;0,18;0,28;Muy buena / Oso ona;5;31;64;Buena / Ona;39;58;67;Buena / Ona;25;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
27/05/2017;0,21;0,25;Muy buena / Oso ona;10;53;97;Buena / Ona;68;45;72;Buena / Ona;29;Buena / Ona;6;Muy buena / Oso ona;Buena / Ona
26/05/2017;0,21;0,29;Muy buena / Oso ona;17;54;80;Buena / Ona;80;62;97;Buena / Ona;28;Buena / Ona;8;Muy buena / Oso ona;Buena / Ona
25/05/2017;0,24;0,29;Muy buena / Oso ona;23;59;114;Mejorable / Hobetzeko modukoa;94;66;107;Mejorable / Hobetzeko modukoa;30;Buena / Ona;8;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
24/05/2017;0,25;0,29;Muy buena / Oso ona;14;48;107;Mejorable / Hobetzeko modukoa;70;45;68;Buena / Ona;27;Buena / Ona;6;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
23/05/2017;0,24;0,29;Muy buena / Oso ona;9;31;54;Buena / Ona;44;53;68;Buena / Ona;23;Muy buena / Oso ona;10;Muy buena / Oso ona;Buena / Ona
22/05/2017;0,26;0,33;Muy buena / Oso ona;15;39;95;Buena / Ona;62;57;;Sin datos / Daturik gabe;33;Buena / Ona;7;Muy buena / Oso ona;Buena / Ona
21/05/2017;0,21;0,31;Muy buena / Oso ona;13;34;51;Buena / Ona;53;46;87;Buena / Ona;17;Muy buena / Oso ona;11;Muy buena / Oso ona;Buena / Ona
20/05/2017;0,25;0,33;Muy buena / Oso ona;13;37;57;Buena / Ona;57;35;68;Buena / Ona;15;Muy buena / Oso ona;8;Muy buena / Oso ona;Buena / Ona
19/05/2017;0,25;0,31;Muy buena / Oso ona;21;43;72;Buena / Ona;75;40;63;Buena / Ona;18;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
18/05/2017;0,22;0,26;Muy buena / Oso ona;10;36;70;Buena / Ona;52;57;63;Buena / Ona;10;Muy buena / Oso ona;7;Muy buena / Oso ona;Buena / Ona
17/05/2017;0,42;;Sin datos / Daturik gabe;20;56;84;Buena / Ona;87;31;72;Buena / Ona;23;Muy buena / Oso ona;9;Muy buena / Oso ona;Buena / Ona
16/05/2017;0,26;0,33;Muy buena / Oso ona;24;55;81;Buena / Ona;91;46;77;Buena / Ona;30;Buena / Ona;13;Muy buena / Oso ona;Buena / Ona
15/05/2017;0,28;0,38;Muy buena / Oso ona;26;56;89;Buena / Ona;96;37;74;Buena / Ona;23;Muy buena / Oso ona;12;Muy buena / Oso ona;Buena / Ona
14/05/2017;0,28;0,46;Muy buena / Oso ona;9;33;65;Buena / Ona;47;48;76;Buena / Ona;14;Muy buena / Oso ona;10;Muy buena / Oso ona;Buena / Ona
13/05/2017;0,22;0,25;Muy buena / Oso ona;8;34;61;Buena / Ona;45;52;80;Buena / Ona;13;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
12/05/2017;;;Sin datos / Daturik gabe;7;30;73;Buena / Ona;40;65;89;Buena / Ona;11;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
11/05/2017;;;Sin datos / Daturik gabe;6;24;60;Buena / Ona;34;78;92;Buena / Ona;8;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
10/05/2017;0,32;0,47;Muy buena / Oso ona;25;53;92;Buena / Ona;90;50;77;Buena / Ona;26;Buena / Ona;8;Muy buena / Oso ona;Buena / Ona
09/05/2017;0,49;0,76;Muy buena / Oso ona;22;49;57;Buena / Ona;83;37;64;Buena / Ona;23;Muy buena / Oso ona;11;Muy buena / Oso ona;Buena / Ona
08/05/2017;0,31;0,35;Muy buena / Oso ona;25;43;57;Buena / Ona;80;36;;Sin datos / Daturik gabe;17;Muy buena / Oso ona;11;Muy buena / Oso ona;Buena / Ona
07/05/2017;0,23;0,34;Muy buena / Oso ona;9;34;51;Buena / Ona;48;46;79;Buena / Ona;13;Muy buena / Oso ona;9;Muy buena / Oso ona;Buena / Ona
06/05/2017;;;Sin datos / Daturik gabe;7;28;55;Buena / Ona;39;63;86;Buena / Ona;11;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
05/05/2017;0,29;;Sin datos / Daturik gabe;20;49;76;Buena / Ona;80;49;71;Buena / Ona;22;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
04/05/2017;0,2;0,25;Muy buena / Oso ona;14;42;67;Buena / Ona;63;48;66;Buena / Ona;19;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
03/05/2017;0,24;0,28;Muy buena / Oso ona;16;40;51;Buena / Ona;64;41;63;Buena / Ona;22;Muy buena / Oso ona;9;Muy buena / Oso ona;Buena / Ona
02/05/2017;0,25;0,38;Muy buena / Oso ona;31;48;76;Buena / Ona;95;33;58;Muy buena / Oso ona;19;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
01/05/2017;0,21;0,25;Muy buena / Oso ona;8;38;64;Buena / Ona;50;42;80;Buena / Ona;16;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
30/04/2017;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;38;72;95;Buena / Ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
29/04/2017;0,18;0,25;Muy buena / Oso ona;12;34;55;Buena / Ona;50;52;81;Buena / Ona;13;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
28/04/2017;0,26;0,33;Muy buena / Oso ona;28;52;74;Buena / Ona;95;33;72;Buena / Ona;18;Muy buena / Oso ona;8;Muy buena / Oso ona;Buena / Ona
27/04/2017;0,25;0,34;Muy buena / Oso ona;22;52;74;Buena / Ona;86;35;70;Buena / Ona;14;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
26/04/2017;0,24;0,31;Muy buena / Oso ona;17;60;83;Buena / Ona;72;49;76;Buena / Ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
25/04/2017;0,29;0,37;Muy buena / Oso ona;18;58;94;Buena / Ona;85;35;57;Muy buena / Oso ona;18;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
24/04/2017;0,27;;Sin datos / Daturik gabe;22;53;75;Buena / Ona;86;41;;Sin datos / Daturik gabe;25;Muy buena / Oso ona;15;Muy buena / Oso ona;Buena / Ona
23/04/2017;0,31;0,41;Muy buena / Oso ona;10;56;96;Buena / Ona;71;50;106;Mejorable / Hobetzeko modukoa;25;Muy buena / Oso ona;21;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
22/04/2017;0,24;0,29;Muy buena / Oso ona;7;51;79;Buena / Ona;61;69;109;Mejorable / Hobetzeko modukoa;21;Muy buena / Oso ona;15;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
21/04/2017;0,28;0,38;Muy buena / Oso ona;27;59;105;Mejorable / Hobetzeko modukoa;99;48;103;Mejorable / Hobetzeko modukoa;22;Muy buena / Oso ona;7;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
20/04/2017;0,2;0,26;Muy buena / Oso ona;19;47;78;Buena / Ona;65;60;90;Buena / Ona;17;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
19/04/2017;;;Sin datos / Daturik gabe;7;36;69;Buena / Ona;41;80;94;Buena / Ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
18/04/2017;0,31;0,36;Muy buena / Oso ona;24;46;71;Buena / Ona;78;46;80;Buena / Ona;22;Muy buena / Oso ona;7;Muy buena / Oso ona;Buena / Ona
17/04/2017;0,18;0,25;Muy buena / Oso ona;12;28;45;Muy buena / Oso ona;45;50;81;Buena / Ona;19;Muy buena / Oso ona;7;Muy buena / Oso ona;Buena / Ona
16/04/2017;0,17;;Sin datos / Daturik gabe;7;27;61;Buena / Ona;34;54;81;Buena / Ona;11;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
15/04/2017;0,19;0,22;Muy buena / Oso ona;7;32;54;Buena / Ona;40;58;84;Buena / Ona;17;Muy buena / Oso ona;7;Muy buena / Oso ona;Buena / Ona
14/04/2017;0,24;0,35;Muy buena / Oso ona;7;40;65;Buena / Ona;47;59;82;Buena / Ona;22;Muy buena / Oso ona;8;Muy buena / Oso ona;Buena / Ona
13/04/2017;0,24;0,31;Muy buena / Oso ona;12;38;60;Buena / Ona;55;58;100;Buena / Ona;20;Muy buena / Oso ona;10;Muy buena / Oso ona;Buena / Ona
