Date;CO (mg/m3);CO 8h max (mg/m3);CO 8h max - ICA;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;PM10 (µg/m3);PM10 - ICA;SO2 (µg/m3);SO2 - ICA;ICA Estación
12/04/2017;0,31;0,43;Muy buena / Oso ona;23;50;67;Buena / Ona;82;45;76;Buena / Ona;24;Muy buena / Oso ona;13;Muy buena / Oso ona;Buena / Ona
11/04/2017;0,24;0,27;Muy buena / Oso ona;10;44;78;Buena / Ona;49;74;91;Buena / Ona;23;Muy buena / Oso ona;7;Muy buena / Oso ona;Buena / Ona
10/04/2017;0,22;0,26;Muy buena / Oso ona;;;;Sin datos / Daturik gabe;52;59;77;Buena / Ona;40;Buena / Ona;14;Muy buena / Oso ona;Buena / Ona
09/04/2017;0,23;0,27;Muy buena / Oso ona;12;48;71;Buena / Ona;61;56;101;Mejorable / Hobetzeko modukoa;33;Buena / Ona;12;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
08/04/2017;0,27;0,34;Muy buena / Oso ona;24;67;126;Mejorable / Hobetzeko modukoa;104;43;95;Buena / Ona;28;Buena / Ona;10;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
07/04/2017;0,28;0,6;Muy buena / Oso ona;26;57;96;Buena / Ona;89;34;73;Buena / Ona;29;Buena / Ona;9;Muy buena / Oso ona;Buena / Ona
06/04/2017;0,33;0,55;Muy buena / Oso ona;15;46;83;Buena / Ona;58;57;79;Buena / Ona;23;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
05/04/2017;0,21;0,26;Muy buena / Oso ona;18;53;80;Buena / Ona;68;53;75;Buena / Ona;16;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
04/04/2017;0,23;0,27;Muy buena / Oso ona;19;49;83;Buena / Ona;64;53;66;Buena / Ona;15;Muy buena / Oso ona;8;Muy buena / Oso ona;Buena / Ona
03/04/2017;0,26;0,36;Muy buena / Oso ona;27;45;60;Buena / Ona;84;38;68;Buena / Ona;21;Muy buena / Oso ona;18;Muy buena / Oso ona;Buena / Ona
02/04/2017;0,17;0,21;Muy buena / Oso ona;8;38;73;Buena / Ona;39;67;87;Buena / Ona;15;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
01/04/2017;0,14;0,19;Muy buena / Oso ona;6;30;62;Buena / Ona;37;67;79;Buena / Ona;11;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
31/03/2017;0,27;0,38;Muy buena / Oso ona;20;51;135;Mejorable / Hobetzeko modukoa;81;54;77;Buena / Ona;18;Muy buena / Oso ona;6;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
30/03/2017;0,27;0,41;Muy buena / Oso ona;31;59;122;Mejorable / Hobetzeko modukoa;106;47;80;Buena / Ona;17;Muy buena / Oso ona;5;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
29/03/2017;0,36;0,43;Muy buena / Oso ona;52;76;138;Mejorable / Hobetzeko modukoa;156;25;62;Buena / Ona;26;Buena / Ona;14;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
28/03/2017;0,26;0,39;Muy buena / Oso ona;27;60;113;Mejorable / Hobetzeko modukoa;101;42;68;Buena / Ona;18;Muy buena / Oso ona;8;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
27/03/2017;0,18;0,2;Muy buena / Oso ona;9;40;97;Buena / Ona;53;67;94;Buena / Ona;14;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
26/03/2017;;;Sin datos / Daturik gabe;2;15;56;Buena / Ona;19;73;77;Buena / Ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
25/03/2017;0,2;0,21;Muy buena / Oso ona;10;47;78;Buena / Ona;61;47;56;Muy buena / Oso ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
24/03/2017;0,23;0,31;Muy buena / Oso ona;31;52;83;Buena / Ona;100;38;67;Buena / Ona;16;Muy buena / Oso ona;8;Muy buena / Oso ona;Buena / Ona
23/03/2017;;;Sin datos / Daturik gabe;19;48;96;Buena / Ona;76;44;71;Buena / Ona;11;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
22/03/2017;;;Sin datos / Daturik gabe;12;47;86;Buena / Ona;66;44;52;Muy buena / Oso ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
21/03/2017;0,18;0,21;Muy buena / Oso ona;18;68;102;Mejorable / Hobetzeko modukoa;94;30;52;Muy buena / Oso ona;14;Muy buena / Oso ona;6;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
20/03/2017;0,2;0,24;Muy buena / Oso ona;12;50;96;Buena / Ona;68;42;69;Buena / Ona;24;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
19/03/2017;0,19;0,23;Muy buena / Oso ona;6;33;51;Buena / Ona;41;47;72;Buena / Ona;18;Muy buena / Oso ona;8;Muy buena / Oso ona;Buena / Ona
18/03/2017;0,19;0,3;Muy buena / Oso ona;9;47;83;Buena / Ona;60;47;61;Buena / Ona;17;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
17/03/2017;0,32;0,41;Muy buena / Oso ona;15;49;74;Buena / Ona;72;48;57;Muy buena / Oso ona;26;Buena / Ona;7;Muy buena / Oso ona;Buena / Ona
16/03/2017;0,3;0,37;Muy buena / Oso ona;20;57;111;Mejorable / Hobetzeko modukoa;88;24;;Sin datos / Daturik gabe;22;Muy buena / Oso ona;4;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
15/03/2017;;;Sin datos / Daturik gabe;17;51;92;Buena / Ona;76;37;60;Muy buena / Oso ona;29;Buena / Ona;10;Muy buena / Oso ona;Buena / Ona
14/03/2017;0,24;0,28;Muy buena / Oso ona;11;45;75;Buena / Ona;61;41;67;Buena / Ona;26;Buena / Ona;;Sin datos / Daturik gabe;Buena / Ona
13/03/2017;0,23;;Sin datos / Daturik gabe;7;39;80;Buena / Ona;50;54;87;Buena / Ona;26;Buena / Ona;3;Muy buena / Oso ona;Buena / Ona
12/03/2017;;;Sin datos / Daturik gabe;1;16;37;Muy buena / Oso ona;17;74;79;Buena / Ona;14;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
11/03/2017;;;Sin datos / Daturik gabe;23;44;70;Buena / Ona;79;42;72;Buena / Ona;30;Buena / Ona;12;Muy buena / Oso ona;Buena / Ona
10/03/2017;0,42;0,54;Muy buena / Oso ona;100;73;129;Mejorable / Hobetzeko modukoa;226;8;17;Muy buena / Oso ona;42;Buena / Ona;12;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
09/03/2017;;;Sin datos / Daturik gabe;16;46;89;Buena / Ona;70;24;41;Muy buena / Oso ona;28;Buena / Ona;12;Muy buena / Oso ona;Buena / Ona
08/03/2017;0,24;0,39;Muy buena / Oso ona;16;35;64;Buena / Ona;60;40;52;Muy buena / Oso ona;18;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
07/03/2017;0,28;0,38;Muy buena / Oso ona;29;53;80;Buena / Ona;97;25;39;Muy buena / Oso ona;31;Buena / Ona;7;Muy buena / Oso ona;Buena / Ona
06/03/2017;0,25;0,36;Muy buena / Oso ona;15;47;97;Buena / Ona;70;46;57;Muy buena / Oso ona;25;Muy buena / Oso ona;;Sin datos / Daturik gabe;Buena / Ona
05/03/2017;0,24;0,38;Muy buena / Oso ona;4;31;69;Buena / Ona;37;52;75;Buena / Ona;21;Muy buena / Oso ona;;Sin datos / Daturik gabe;Buena / Ona
04/03/2017;;;Sin datos / Daturik gabe;4;33;79;Buena / Ona;38;56;70;Buena / Ona;12;Muy buena / Oso ona;;Sin datos / Daturik gabe;Buena / Ona
03/03/2017;;;Sin datos / Daturik gabe;5;35;76;Buena / Ona;42;57;68;Buena / Ona;13;Muy buena / Oso ona;;Sin datos / Daturik gabe;Buena / Ona
02/03/2017;0,28;0,37;Muy buena / Oso ona;44;48;81;Buena / Ona;115;22;33;Muy buena / Oso ona;21;Muy buena / Oso ona;;Sin datos / Daturik gabe;Buena / Ona
01/03/2017;0,28;0,33;Muy buena / Oso ona;40;60;96;Buena / Ona;121;21;49;Muy buena / Oso ona;19;Muy buena / Oso ona;7;Muy buena / Oso ona;Buena / Ona
28/02/2017;0,19;;Sin datos / Daturik gabe;8;46;78;Buena / Ona;58;47;60;Muy buena / Oso ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
27/02/2017;0,23;;Sin datos / Daturik gabe;9;44;78;Buena / Ona;57;38;69;Buena / Ona;18;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
26/02/2017;0,31;0,47;Muy buena / Oso ona;23;45;70;Buena / Ona;80;25;56;Muy buena / Oso ona;27;Buena / Ona;9;Muy buena / Oso ona;Buena / Ona
25/02/2017;;;Sin datos / Daturik gabe;33;57;94;Buena / Ona;107;17;39;Muy buena / Oso ona;27;Buena / Ona;13;Muy buena / Oso ona;Buena / Ona
24/02/2017;;;Sin datos / Daturik gabe;18;55;85;Buena / Ona;82;37;51;Muy buena / Oso ona;17;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
23/02/2017;0,35;0,51;Muy buena / Oso ona;26;59;71;Buena / Ona;98;18;27;Muy buena / Oso ona;41;Buena / Ona;9;Muy buena / Oso ona;Buena / Ona
22/02/2017;0,23;;Sin datos / Daturik gabe;32;54;79;Buena / Ona;102;13;23;Muy buena / Oso ona;28;Buena / Ona;9;Muy buena / Oso ona;Buena / Ona
21/02/2017;0,31;0,37;Muy buena / Oso ona;42;57;84;Buena / Ona;120;17;41;Muy buena / Oso ona;20;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
20/02/2017;0,31;0,43;Muy buena / Oso ona;34;66;91;Buena / Ona;117;24;56;Muy buena / Oso ona;25;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
19/02/2017;0,26;0,31;Muy buena / Oso ona;9;41;95;Buena / Ona;54;51;70;Buena / Ona;18;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
18/02/2017;0,38;0,55;Muy buena / Oso ona;29;51;77;Buena / Ona;95;30;65;Buena / Ona;24;Muy buena / Oso ona;8;Muy buena / Oso ona;Buena / Ona
17/02/2017;0,45;0,53;Muy buena / Oso ona;72;69;110;Mejorable / Hobetzeko modukoa;179;13;31;Muy buena / Oso ona;32;Buena / Ona;8;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
16/02/2017;0,39;0,49;Muy buena / Oso ona;61;69;106;Mejorable / Hobetzeko modukoa;163;18;39;Muy buena / Oso ona;26;Buena / Ona;5;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
15/02/2017;;;Sin datos / Daturik gabe;15;42;85;Buena / Ona;65;38;66;Buena / Ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
14/02/2017;0,26;0,38;Muy buena / Oso ona;24;42;100;Buena / Ona;79;37;57;Muy buena / Oso ona;14;Muy buena / Oso ona;6;Muy buena / Oso ona;Buena / Ona
13/02/2017;;;Sin datos / Daturik gabe;12;30;87;Buena / Ona;48;54;86;Buena / Ona;23;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
12/02/2017;0,16;0,23;Muy buena / Oso ona;1;14;47;Muy buena / Oso ona;15;56;78;Buena / Ona;22;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
11/02/2017;0,31;0,41;Muy buena / Oso ona;45;55;87;Buena / Ona;124;16;28;Muy buena / Oso ona;29;Buena / Ona;9;Muy buena / Oso ona;Buena / Ona
10/02/2017;;;Sin datos / Daturik gabe;45;56;103;Mejorable / Hobetzeko modukoa;124;32;50;Muy buena / Oso ona;17;Muy buena / Oso ona;5;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
09/02/2017;0,28;;Sin datos / Daturik gabe;44;58;96;Buena / Ona;124;18;35;Muy buena / Oso ona;16;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
08/02/2017;;;Sin datos / Daturik gabe;15;49;93;Buena / Ona;72;47;86;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
07/02/2017;;0,5;Muy buena / Oso ona;18;52;89;Buena / Ona;80;34;61;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
06/02/2017;0,28;0,36;Muy buena / Oso ona;53;53;90;Buena / Ona;135;21;76;Buena / Ona;18;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
05/02/2017;;;Sin datos / Daturik gabe;1;8;22;Muy buena / Oso ona;9;81;85;Buena / Ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
04/02/2017;0,25;0,35;Muy buena / Oso ona;12;40;70;Buena / Ona;58;42;81;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
03/02/2017;;;Sin datos / Daturik gabe;3;22;56;Buena / Ona;26;72;88;Buena / Ona;11;Muy buena / Oso ona;2;Muy buena / Oso ona;Buena / Ona
02/02/2017;;;Sin datos / Daturik gabe;2;18;65;Buena / Ona;21;70;73;Buena / Ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
01/02/2017;0,21;0,31;Muy buena / Oso ona;20;36;90;Buena / Ona;65;43;59;Muy buena / Oso ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
31/01/2017;;;Sin datos / Daturik gabe;9;32;59;Buena / Ona;45;40;64;Buena / Ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
30/01/2017;;;Sin datos / Daturik gabe;54;44;93;Buena / Ona;127;25;44;Muy buena / Oso ona;14;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
29/01/2017;;;Sin datos / Daturik gabe;9;37;64;Buena / Ona;50;35;65;Buena / Ona;11;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
28/01/2017;;;Sin datos / Daturik gabe;28;53;90;Buena / Ona;95;26;52;Muy buena / Oso ona;18;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
27/01/2017;;0,29;Muy buena / Oso ona;5;31;65;Buena / Ona;38;52;66;Buena / Ona;13;Muy buena / Oso ona;2;Muy buena / Oso ona;Buena / Ona
26/01/2017;0,27;;Sin datos / Daturik gabe;35;47;118;Mejorable / Hobetzeko modukoa;101;37;57;Muy buena / Oso ona;21;Muy buena / Oso ona;5;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
25/01/2017;0,42;0,66;Muy buena / Oso ona;69;63;100;Buena / Ona;169;14;41;Muy buena / Oso ona;25;Muy buena / Oso ona;7;Muy buena / Oso ona;Buena / Ona
24/01/2017;0,44;0,55;Muy buena / Oso ona;83;71;113;Mejorable / Hobetzeko modukoa;197;13;30;Muy buena / Oso ona;32;Buena / Ona;6;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
23/01/2017;0,37;0,62;Muy buena / Oso ona;69;66;104;Mejorable / Hobetzeko modukoa;173;25;38;Muy buena / Oso ona;27;Buena / Ona;4;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
22/01/2017;0,36;0,57;Muy buena / Oso ona;34;53;87;Buena / Ona;105;18;34;Muy buena / Oso ona;24;Muy buena / Oso ona;7;Muy buena / Oso ona;Buena / Ona
21/01/2017;0,44;0,52;Muy buena / Oso ona;78;58;88;Buena / Ona;177;8;13;Muy buena / Oso ona;31;Buena / Ona;13;Muy buena / Oso ona;Buena / Ona
20/01/2017;0,4;0,46;Muy buena / Oso ona;99;60;98;Buena / Ona;211;6;10;Muy buena / Oso ona;32;Buena / Ona;6;Muy buena / Oso ona;Buena / Ona
19/01/2017;0,26;0,56;Muy buena / Oso ona;35;49;73;Buena / Ona;103;14;24;Muy buena / Oso ona;21;Muy buena / Oso ona;1;Muy buena / Oso ona;Buena / Ona
18/01/2017;0,43;0,66;Muy buena / Oso ona;31;46;86;Buena / Ona;94;25;57;Muy buena / Oso ona;18;Muy buena / Oso ona;1;Muy buena / Oso ona;Buena / Ona
17/01/2017;0,23;0,33;Muy buena / Oso ona;17;36;78;Buena / Ona;62;45;66;Buena / Ona;11;Muy buena / Oso ona;1;Muy buena / Oso ona;Buena / Ona
16/01/2017;0,17;0,2;Muy buena / Oso ona;7;35;73;Buena / Ona;45;54;81;Buena / Ona;12;Muy buena / Oso ona;2;Muy buena / Oso ona;Buena / Ona
15/01/2017;0,15;0,18;Muy buena / Oso ona;2;30;57;Buena / Ona;33;59;65;Buena / Ona;11;Muy buena / Oso ona;2;Muy buena / Oso ona;Buena / Ona
14/01/2017;;;Sin datos / Daturik gabe;18;48;87;Buena / Ona;75;41;58;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
13/01/2017;;;Sin datos / Daturik gabe;15;42;88;Buena / Ona;64;50;80;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;Buena / Ona
12/01/2017;0,36;0,5;Muy buena / Oso ona;56;49;84;Buena / Ona;134;18;34;Muy buena / Oso ona;23;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
11/01/2017;;;Sin datos / Daturik gabe;23;53;87;Buena / Ona;87;30;68;Buena / Ona;10;Muy buena / Oso ona;2;Muy buena / Oso ona;Buena / Ona
10/01/2017;;;Sin datos / Daturik gabe;19;51;77;Buena / Ona;80;32;52;Muy buena / Oso ona;14;Muy buena / Oso ona;2;Muy buena / Oso ona;Buena / Ona
09/01/2017;0,37;;Sin datos / Daturik gabe;97;65;105;Mejorable / Hobetzeko modukoa;213;8;18;Muy buena / Oso ona;24;Muy buena / Oso ona;6;Muy buena / Oso ona;Mejorable / Hobetzeko modukoa
08/01/2017;0,35;0,48;Muy buena / Oso ona;74;62;90;Buena / Ona;175;7;13;Muy buena / Oso ona;27;Buena / Ona;11;Muy buena / Oso ona;Buena / Ona
07/01/2017;0,4;0,47;Muy buena / Oso ona;98;60;95;Buena / Ona;210;6;10;Muy buena / Oso ona;31;Buena / Ona;10;Muy buena / Oso ona;Buena / Ona
06/01/2017;0,37;0,43;Muy buena / Oso ona;59;50;74;Buena / Ona;140;11;24;Muy buena / Oso ona;28;Buena / Ona;8;Muy buena / Oso ona;Buena / Ona
05/01/2017;0,34;0,45;Muy buena / Oso ona;72;58;95;Buena / Ona;168;11;27;Muy buena / Oso ona;34;Buena / Ona;7;Muy buena / Oso ona;Buena / Ona
04/01/2017;0,46;0,64;Muy buena / Oso ona;134;52;81;Buena / Ona;257;5;8;Muy buena / Oso ona;39;Buena / Ona;14;Muy buena / Oso ona;Buena / Ona
03/01/2017;0,51;0,66;Muy buena / Oso ona;122;55;88;Buena / Ona;241;5;7;Muy buena / Oso ona;35;Buena / Ona;11;Muy buena / Oso ona;Buena / Ona
02/01/2017;0,33;;Sin datos / Daturik gabe;49;48;68;Buena / Ona;123;15;30;Muy buena / Oso ona;18;Muy buena / Oso ona;4;Muy buena / Oso ona;Buena / Ona
01/01/2017;0,26;0,37;Muy buena / Oso ona;40;42;61;Buena / Ona;103;8;15;Muy buena / Oso ona;17;Muy buena / Oso ona;5;Muy buena / Oso ona;Buena / Ona
