Date;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;PM10 (µg/m3);PM10 - ICA;PM2,5 (µg/m3);PM2,5 - ICA;D.vien (grados);H (%);P (mBar);Precipitación (l/m2);R (w/m2);R.UVA (w/m2);Tº (ºC);V.vien (m/s);ICA Estación
20/07/2017;1;2;5;Muy buena / Oso ona;4;46;59;Muy buena / Oso ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;267;92;1004,2;0;75,4;34,4;16,9;0,76;Muy buena / Oso ona
19/07/2017;1;2;6;Muy buena / Oso ona;4;69;90;Buena / Ona;22;Muy buena / Oso ona;9;Muy buena / Oso ona;329;84;1004,2;0;213,3;34,4;20,4;0,57;Buena / Ona
18/07/2017;1;3;6;Muy buena / Oso ona;5;85;99;Buena / Ona;25;Muy buena / Oso ona;14;Muy buena / Oso ona;223;76;1004,2;0;324,3;34,4;23,1;0,89;Buena / Ona
17/07/2017;1;7;20;Muy buena / Oso ona;10;87;116;Mejorable / Hobetzeko modukoa;21;Muy buena / Oso ona;11;Muy buena / Oso ona;315;81;1004,8;0;321,9;30;22,6;0,36;Mejorable / Hobetzeko modukoa
16/07/2017;1;1;3;Muy buena / Oso ona;3;72;99;Buena / Ona;15;Muy buena / Oso ona;8;Muy buena / Oso ona;331;83;1010,5;0;440,3;79,9;20,1;0,6;Buena / Ona
15/07/2017;1;0;1;Muy buena / Oso ona;2;59;74;Buena / Ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;360;81;1013,3;0;229,3;50,5;19,2;1,04;Buena / Ona
14/07/2017;1;1;4;Muy buena / Oso ona;3;52;74;Buena / Ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;11;81;1013,6;0;269,2;67,2;19,4;1,36;Buena / Ona
13/07/2017;1;2;6;Muy buena / Oso ona;4;39;49;Muy buena / Oso ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;349;86;1012,8;0;99,3;41,2;18,9;1,58;Muy buena / Oso ona
12/07/2017;1;4;11;Muy buena / Oso ona;7;42;56;Muy buena / Oso ona;11;Muy buena / Oso ona;6;Muy buena / Oso ona;339;83;1011;0;130,2;44,7;19,2;0,8;Muy buena / Oso ona
11/07/2017;1;2;7;Muy buena / Oso ona;4;47;61;Buena / Ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;350;86;1007,2;0;379,4;77,6;18,6;0,91;Buena / Ona
10/07/2017;1;1;5;Muy buena / Oso ona;3;40;54;Muy buena / Oso ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;279;88;1006,8;0;206,7;55,4;18,5;1,02;Muy buena / Oso ona
09/07/2017;1;0;2;Muy buena / Oso ona;2;65;82;Buena / Ona;14;Muy buena / Oso ona;10;Muy buena / Oso ona;287;82;1005,5;0;364,3;78,3;19,4;1,96;Buena / Ona
08/07/2017;1;1;3;Muy buena / Oso ona;3;66;84;Buena / Ona;13;Muy buena / Oso ona;7;Muy buena / Oso ona;294;89;1007,4;0;198,9;55,3;19,3;1,65;Buena / Ona
07/07/2017;1;2;8;Muy buena / Oso ona;5;51;60;Muy buena / Oso ona;16;Muy buena / Oso ona;8;Muy buena / Oso ona;317;88;1007,9;0;294,9;69,6;19,9;1,18;Muy buena / Oso ona
06/07/2017;1;3;6;Muy buena / Oso ona;5;62;76;Buena / Ona;15;Muy buena / Oso ona;;Sin datos / Daturik gabe;341;84;1006;0;192,6;42,7;19,3;0,85;Buena / Ona
05/07/2017;1;2;6;Muy buena / Oso ona;4;77;100;Buena / Ona;19;Muy buena / Oso ona;9;Muy buena / Oso ona;257;68;1002,6;0;417,8;80,7;22,6;0,89;Buena / Ona
04/07/2017;1;3;6;Muy buena / Oso ona;5;62;108;Mejorable / Hobetzeko modukoa;12;Muy buena / Oso ona;4;Muy buena / Oso ona;343;79;1004,6;0;449,6;87;21,6;0,96;Mejorable / Hobetzeko modukoa
03/07/2017;1;1;6;Muy buena / Oso ona;4;30;45;Muy buena / Oso ona;6;Muy buena / Oso ona;2;Muy buena / Oso ona;34;87;1014,2;0;334,6;78,1;17,3;0,26;Muy buena / Oso ona
02/07/2017;1;2;6;Muy buena / Oso ona;4;48;64;Buena / Ona;10;Muy buena / Oso ona;6;Muy buena / Oso ona;339;87;1017,7;0;280,7;59,8;16,2;0,55;Buena / Ona
01/07/2017;1;0;0;Muy buena / Oso ona;2;61;71;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;282;81;1015,4;0,1;106,6;34,7;15,1;3,1;Buena / Ona
30/06/2017;1;1;8;Muy buena / Oso ona;3;65;72;Buena / Ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;261;79;1007;0,1;139,8;37,2;15,1;2,81;Buena / Ona
29/06/2017;1;0;2;Muy buena / Oso ona;2;65;70;Buena / Ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;267;65;1000,6;0;323,1;58,8;16,6;3,09;Buena / Ona
28/06/2017;1;3;9;Muy buena / Oso ona;5;52;68;Buena / Ona;12;Muy buena / Oso ona;5;Muy buena / Oso ona;260;77;996,3;0,1;307,8;56,8;18,3;2,69;Buena / Ona
27/06/2017;1;3;7;Muy buena / Oso ona;5;46;61;Buena / Ona;10;Muy buena / Oso ona;;Sin datos / Daturik gabe;250;84;999,3;0,1;135,3;27,5;18,7;0,74;Buena / Ona
26/06/2017;1;2;9;Muy buena / Oso ona;5;42;56;Muy buena / Oso ona;11;Muy buena / Oso ona;;Sin datos / Daturik gabe;256;84;1000,7;0;298,3;52,6;20,6;1,12;Muy buena / Oso ona
25/06/2017;1;0;2;Muy buena / Oso ona;2;44;58;Muy buena / Oso ona;10;Muy buena / Oso ona;;Sin datos / Daturik gabe;168;85;1007,3;0;181,8;55,6;19,4;0,14;Muy buena / Oso ona
24/06/2017;1;1;3;Muy buena / Oso ona;3;46;58;Muy buena / Oso ona;13;Muy buena / Oso ona;;Sin datos / Daturik gabe;293;89;1012,2;0;76,8;23,6;18,7;0,38;Muy buena / Oso ona
23/06/2017;1;2;6;Muy buena / Oso ona;4;47;71;Buena / Ona;18;Muy buena / Oso ona;;Sin datos / Daturik gabe;325;90;1013,4;0;85,2;37,1;18,9;0,43;Buena / Ona
22/06/2017;1;1;4;Muy buena / Oso ona;3;73;121;Mejorable / Hobetzeko modukoa;22;Muy buena / Oso ona;12;Muy buena / Oso ona;281;88;1008,9;0;64,9;27,5;19,7;2,14;Mejorable / Hobetzeko modukoa
21/06/2017;1;7;11;Muy buena / Oso ona;9;118;154;Mala / Txarra;23;Muy buena / Oso ona;;Sin datos / Daturik gabe;209;65;1004,3;0;404,7;84,9;25,9;0,02;Mala / Txarra
20/06/2017;1;5;10;Muy buena / Oso ona;7;102;120;Mejorable / Hobetzeko modukoa;19;Muy buena / Oso ona;15;Muy buena / Oso ona;357;64;1005,4;0;297,9;65,1;24,5;0,05;Mejorable / Hobetzeko modukoa
19/06/2017;1;4;11;Muy buena / Oso ona;6;107;127;Mejorable / Hobetzeko modukoa;18;Muy buena / Oso ona;11;Muy buena / Oso ona;178;56;1003,1;0;411,8;88,2;26,8;2,04;Mejorable / Hobetzeko modukoa
18/06/2017;1;2;4;Muy buena / Oso ona;4;94;115;Mejorable / Hobetzeko modukoa;16;Muy buena / Oso ona;9;Muy buena / Oso ona;325;74;1004,6;0;480,8;87,5;21,3;0,53;Mejorable / Hobetzeko modukoa
17/06/2017;1;1;4;Muy buena / Oso ona;3;70;97;Buena / Ona;17;Muy buena / Oso ona;7;Muy buena / Oso ona;327;85;1011;0;464,3;87,3;19;0,36;Buena / Ona
16/06/2017;1;1;5;Muy buena / Oso ona;3;52;59;Muy buena / Oso ona;13;Muy buena / Oso ona;8;Muy buena / Oso ona;30;89;1014,8;0;74,7;30,7;18,1;0,12;Muy buena / Oso ona
15/06/2017;1;1;2;Muy buena / Oso ona;3;65;71;Buena / Ona;10;Muy buena / Oso ona;5;Muy buena / Oso ona;283;92;1011,7;0;32,6;13,6;17,5;1,35;Buena / Ona
14/06/2017;1;2;8;Muy buena / Oso ona;4;62;74;Buena / Ona;19;Muy buena / Oso ona;11;Muy buena / Oso ona;314;89;1005,1;0;272,2;69,3;19,7;1,17;Buena / Ona
13/06/2017;1;2;7;Muy buena / Oso ona;4;56;66;Buena / Ona;14;Muy buena / Oso ona;6;Muy buena / Oso ona;311;87;1004,9;0;210,7;58,5;18,5;0,86;Buena / Ona
12/06/2017;1;1;3;Muy buena / Oso ona;3;50;59;Muy buena / Oso ona;12;Muy buena / Oso ona;6;Muy buena / Oso ona;360;88;1009,8;0;101,2;40,5;18;0,57;Muy buena / Oso ona
11/06/2017;1;2;6;Muy buena / Oso ona;4;51;65;Buena / Ona;18;Muy buena / Oso ona;;Sin datos / Daturik gabe;272;86;1009,6;0;323,5;79,5;19;1,31;Buena / Ona
10/06/2017;1;1;4;Muy buena / Oso ona;4;50;72;Buena / Ona;15;Muy buena / Oso ona;8;Muy buena / Oso ona;328;83;1008;0;387,7;88,4;19,4;0,76;Buena / Ona
09/06/2017;1;3;10;Muy buena / Oso ona;5;50;71;Buena / Ona;9;Muy buena / Oso ona;5;Muy buena / Oso ona;21;85;1007,5;0;248,7;59,6;17,1;0,46;Buena / Ona
08/06/2017;1;4;12;Muy buena / Oso ona;6;69;86;Buena / Ona;15;Muy buena / Oso ona;6;Muy buena / Oso ona;237;72;1003,6;0,1;332,8;68,5;19,1;0,86;Buena / Ona
07/06/2017;1;3;8;Muy buena / Oso ona;6;61;76;Buena / Ona;18;Muy buena / Oso ona;6;Muy buena / Oso ona;358;76;1011;0;447,2;69,8;16,2;0,2;Buena / Ona
06/06/2017;1;0;2;Muy buena / Oso ona;2;69;74;Buena / Ona;11;Muy buena / Oso ona;4;Muy buena / Oso ona;279;74;1009,1;0;190,5;46;15,8;2,44;Buena / Ona
05/06/2017;2;5;14;Muy buena / Oso ona;8;59;82;Buena / Ona;9;Muy buena / Oso ona;5;Muy buena / Oso ona;344;81;1005,7;0;467,7;71,6;16,6;0,38;Buena / Ona
04/06/2017;1;1;3;Muy buena / Oso ona;3;49;64;Buena / Ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;261;93;1010,9;0;35,2;10,7;13,2;0,82;Buena / Ona
03/06/2017;1;1;2;Muy buena / Oso ona;3;53;63;Buena / Ona;8;Muy buena / Oso ona;5;Muy buena / Oso ona;258;94;1010,1;0;37,7;12,8;14,8;0,86;Buena / Ona
02/06/2017;1;2;9;Muy buena / Oso ona;4;65;76;Buena / Ona;12;Muy buena / Oso ona;9;Muy buena / Oso ona;270;93;1008,4;0;61,8;19,3;17;1,21;Buena / Ona
01/06/2017;1;3;7;Muy buena / Oso ona;5;70;92;Buena / Ona;11;Muy buena / Oso ona;9;Muy buena / Oso ona;338;85;1008,2;0;414,3;74,3;18,5;0,78;Buena / Ona
31/05/2017;1;0;3;Muy buena / Oso ona;2;56;67;Buena / Ona;7;Muy buena / Oso ona;6;Muy buena / Oso ona;354;86;1009,7;0;403,9;70;17,8;1,19;Buena / Ona
30/05/2017;1;1;7;Muy buena / Oso ona;3;62;73;Buena / Ona;5;Muy buena / Oso ona;5;Muy buena / Oso ona;346;89;1009,4;0;205,6;38,9;16,5;0,79;Buena / Ona
29/05/2017;1;2;7;Muy buena / Oso ona;4;70;80;Buena / Ona;10;Muy buena / Oso ona;7;Muy buena / Oso ona;317;96;1005,9;0;65,4;20,3;16,3;0,89;Buena / Ona
28/05/2017;1;3;6;Muy buena / Oso ona;5;72;81;Buena / Ona;17;Muy buena / Oso ona;16;Muy buena / Oso ona;349;90;1003,4;0;116;29,6;17,7;0,46;Buena / Ona
27/05/2017;1;3;6;Muy buena / Oso ona;5;81;97;Buena / Ona;17;Muy buena / Oso ona;15;Muy buena / Oso ona;342;87;1003,6;0;264,8;58,9;18,6;0,85;Buena / Ona
26/05/2017;1;4;15;Muy buena / Oso ona;6;102;124;Mejorable / Hobetzeko modukoa;17;Muy buena / Oso ona;14;Muy buena / Oso ona;230;70;1002,3;0;354;66,9;20,5;0,65;Mejorable / Hobetzeko modukoa
25/05/2017;2;7;20;Muy buena / Oso ona;10;99;129;Mejorable / Hobetzeko modukoa;20;Muy buena / Oso ona;11;Muy buena / Oso ona;254;62;1002,5;0;449,4;79,1;23,8;0,47;Mejorable / Hobetzeko modukoa
24/05/2017;1;2;6;Muy buena / Oso ona;4;80;106;Mejorable / Hobetzeko modukoa;12;Muy buena / Oso ona;8;Muy buena / Oso ona;353;81;1009,1;0;408,6;69,1;18,4;1,2;Mejorable / Hobetzeko modukoa
23/05/2017;1;1;6;Muy buena / Oso ona;3;67;81;Buena / Ona;8;Muy buena / Oso ona;7;Muy buena / Oso ona;19;80;1013,6;0;337,1;67,1;15,5;0,65;Buena / Ona
22/05/2017;1;2;14;Muy buena / Oso ona;4;85;92;Buena / Ona;17;Muy buena / Oso ona;11;Muy buena / Oso ona;279;73;1007,8;0;403,2;68,5;17,8;2,62;Buena / Ona
21/05/2017;1;3;7;Muy buena / Oso ona;5;70;82;Buena / Ona;10;Muy buena / Oso ona;5;Muy buena / Oso ona;219;64;1005,1;0;260,1;53,9;19,3;0,58;Buena / Ona
20/05/2017;1;1;7;Muy buena / Oso ona;3;73;84;Buena / Ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;356;78;1014,2;0;334;58,5;13,7;0,5;Buena / Ona
19/05/2017;1;1;7;Muy buena / Oso ona;3;73;86;Buena / Ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;264;74;1011,8;0;266,7;47,4;12,4;1,82;Buena / Ona
18/05/2017;1;1;3;Muy buena / Oso ona;3;77;79;Buena / Ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;279;87;1008,5;0;106,6;20,4;12,3;2,19;Buena / Ona
17/05/2017;1;5;20;Muy buena / Oso ona;7;73;87;Buena / Ona;8;Muy buena / Oso ona;7;Muy buena / Oso ona;246;83;1008,6;0;56;20,9;16;0,7;Buena / Ona
16/05/2017;1;6;14;Muy buena / Oso ona;8;86;106;Mejorable / Hobetzeko modukoa;10;Muy buena / Oso ona;8;Muy buena / Oso ona;328;65;1013,6;0;305,3;58;18,9;0,51;Mejorable / Hobetzeko modukoa
15/05/2017;1;5;11;Muy buena / Oso ona;7;85;109;Mejorable / Hobetzeko modukoa;11;Muy buena / Oso ona;7;Muy buena / Oso ona;153;62;1015,2;0;323,9;62,8;18,8;0,19;Mejorable / Hobetzeko modukoa
14/05/2017;1;2;4;Muy buena / Oso ona;4;74;83;Buena / Ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;344;68;1012,8;0;433;60,5;17;0,75;Buena / Ona
13/05/2017;1;1;4;Muy buena / Oso ona;3;73;87;Buena / Ona;5;Muy buena / Oso ona;3;Muy buena / Oso ona;130;73;1004,7;0,1;348,2;54,7;15,2;0,26;Buena / Ona
12/05/2017;1;2;3;Muy buena / Oso ona;4;78;88;Buena / Ona;5;Muy buena / Oso ona;4;Muy buena / Oso ona;181;62;993,2;0,1;206,5;35,3;17,7;3,99;Buena / Ona
11/05/2017;1;2;4;Muy buena / Oso ona;4;86;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;2;Muy buena / Oso ona;179;51;985,5;0;264,9;49,6;19;4,42;Muy buena / Oso ona
10/05/2017;1;6;13;Muy buena / Oso ona;8;81;102;Mejorable / Hobetzeko modukoa;15;Muy buena / Oso ona;9;Muy buena / Oso ona;226;78;989,9;0;380,3;58,9;16,6;0,42;Mejorable / Hobetzeko modukoa
09/05/2017;1;3;8;Muy buena / Oso ona;5;80;90;Buena / Ona;13;Muy buena / Oso ona;7;Muy buena / Oso ona;354;80;999,4;0;180,5;42,2;13,9;0,42;Buena / Ona
08/05/2017;1;2;5;Muy buena / Oso ona;4;81;84;Buena / Ona;6;Muy buena / Oso ona;4;Muy buena / Oso ona;20;78;1010,2;0;326,5;57,2;13,5;0,45;Buena / Ona
07/05/2017;1;1;2;Muy buena / Oso ona;3;76;86;Buena / Ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;359;68;1012,6;0;420,6;64,9;14;0,74;Buena / Ona
06/05/2017;1;1;4;Muy buena / Oso ona;3;78;91;Buena / Ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;187;64;1006,4;0;439,5;58,8;14,9;0,27;Buena / Ona
05/05/2017;1;4;15;Muy buena / Oso ona;6;82;99;Buena / Ona;15;Muy buena / Oso ona;7;Muy buena / Oso ona;209;74;995,8;0,1;125,2;35,5;17,2;1;Buena / Ona
04/05/2017;1;3;9;Muy buena / Oso ona;5;88;101;Mejorable / Hobetzeko modukoa;13;Muy buena / Oso ona;7;Muy buena / Oso ona;349;82;1001,3;0;235,2;45,8;13,8;0,94;Mejorable / Hobetzeko modukoa
03/05/2017;1;2;7;Muy buena / Oso ona;4;70;84;Buena / Ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;9;91;1006,7;0;299,7;43,7;13;0,8;Buena / Ona
02/05/2017;1;3;8;Muy buena / Oso ona;5;75;79;Buena / Ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;271;84;1010,3;0;83,9;22,7;13,1;1,28;Buena / Ona
01/05/2017;1;3;7;Muy buena / Oso ona;5;80;94;Buena / Ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;253;61;1009,3;0;302,5;43;11,7;1,43;Buena / Ona
30/04/2017;1;2;4;Muy buena / Oso ona;4;91;96;Buena / Ona;8;Muy buena / Oso ona;4;Muy buena / Oso ona;208;65;996,9;0,1;52,6;9,4;12,3;3,07;Buena / Ona
29/04/2017;1;4;8;Muy buena / Oso ona;6;78;91;Buena / Ona;9;Muy buena / Oso ona;4;Muy buena / Oso ona;167;60;998,6;0;382,6;43;14,8;2,73;Buena / Ona
28/04/2017;1;5;13;Muy buena / Oso ona;7;76;94;Buena / Ona;10;Muy buena / Oso ona;5;Muy buena / Oso ona;95;71;1009,2;0;310,1;38,3;8,6;0,43;Buena / Ona
27/04/2017;1;4;11;Muy buena / Oso ona;6;77;95;Buena / Ona;5;Muy buena / Oso ona;4;Muy buena / Oso ona;310;73;1009,6;0,1;336,3;32,1;7,4;0,58;Buena / Ona
26/04/2017;1;3;4;Muy buena / Oso ona;5;86;94;Buena / Ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;332;77;1005,5;0,1;80,8;15,7;8;2;Buena / Ona
25/04/2017;1;4;8;Muy buena / Oso ona;6;76;88;Buena / Ona;10;Muy buena / Oso ona;5;Muy buena / Oso ona;317;90;1000;0,1;33,5;8,6;11,6;1,26;Buena / Ona
24/04/2017;1;4;10;Muy buena / Oso ona;6;83;97;Buena / Ona;7;Muy buena / Oso ona;7;Muy buena / Oso ona;337;78;1004,1;0;370,5;48,5;13,3;0,85;Buena / Ona
23/04/2017;1;5;9;Muy buena / Oso ona;7;105;125;Mejorable / Hobetzeko modukoa;9;Muy buena / Oso ona;9;Muy buena / Oso ona;335;62;1008,1;0;419,1;49,3;14,2;0,6;Mejorable / Hobetzeko modukoa
22/04/2017;1;4;8;Muy buena / Oso ona;6;113;133;Mejorable / Hobetzeko modukoa;7;Muy buena / Oso ona;6;Muy buena / Oso ona;231;41;1010,7;0;419,4;53,5;16;0,09;Mejorable / Hobetzeko modukoa
21/04/2017;1;6;14;Muy buena / Oso ona;9;95;114;Mejorable / Hobetzeko modukoa;7;Muy buena / Oso ona;6;Muy buena / Oso ona;340;53;1014,3;0;419,6;50,4;13,3;0,63;Mejorable / Hobetzeko modukoa
20/04/2017;1;4;7;Muy buena / Oso ona;6;90;105;Mejorable / Hobetzeko modukoa;9;Muy buena / Oso ona;5;Muy buena / Oso ona;69;54;1016,1;0;422,1;43,3;11,7;1,37;Mejorable / Hobetzeko modukoa
19/04/2017;1;3;6;Muy buena / Oso ona;5;98;106;Mejorable / Hobetzeko modukoa;8;Muy buena / Oso ona;5;Muy buena / Oso ona;44;56;1014,8;0;415,9;35,7;12,4;2,32;Mejorable / Hobetzeko modukoa
18/04/2017;1;4;15;Muy buena / Oso ona;6;82;100;Buena / Ona;8;Muy buena / Oso ona;5;Muy buena / Oso ona;29;77;1012,4;0;281,4;46,5;12,9;0,88;Buena / Ona
17/04/2017;1;2;6;Muy buena / Oso ona;5;81;94;Buena / Ona;7;Muy buena / Oso ona;6;Muy buena / Oso ona;10;81;1011,2;0;399,9;50,7;13,3;0,72;Buena / Ona
16/04/2017;1;1;4;Muy buena / Oso ona;3;77;85;Buena / Ona;4;Muy buena / Oso ona;4;Muy buena / Oso ona;87;78;1014,7;0;242,7;42,1;12,9;0,53;Buena / Ona
15/04/2017;1;3;8;Muy buena / Oso ona;5;80;92;Buena / Ona;6;Muy buena / Oso ona;8;Muy buena / Oso ona;324;84;1013,9;0;135,9;24,3;12,8;0,85;Buena / Ona
14/04/2017;1;3;5;Muy buena / Oso ona;5;83;98;Buena / Ona;8;Muy buena / Oso ona;7;Muy buena / Oso ona;3;85;1010,8;0;74;22,2;12,2;0,58;Buena / Ona
13/04/2017;1;3;7;Muy buena / Oso ona;5;89;105;Mejorable / Hobetzeko modukoa;9;Muy buena / Oso ona;8;Muy buena / Oso ona;339;87;1009;0;382,5;47,7;12,2;0,57;Mejorable / Hobetzeko modukoa
