Date;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;PM10 (µg/m3);PM10 - ICA;PM2,5 (µg/m3);PM2,5 - ICA;D.vien (grados);H (%);P (mBar);Precipitación (l/m2);R (w/m2);R.UVA (w/m2);Tº (ºC);V.vien (m/s);ICA Estación
12/04/2017;1;4;9;Muy buena / Oso ona;6;83;104;Mejorable / Hobetzeko modukoa;10;Muy buena / Oso ona;8;Muy buena / Oso ona;336;86;1011,5;0;395,3;50,5;12,1;0,64;Mejorable / Hobetzeko modukoa
11/04/2017;1;3;8;Muy buena / Oso ona;5;90;105;Mejorable / Hobetzeko modukoa;10;Muy buena / Oso ona;9;Muy buena / Oso ona;335;84;1015,7;0;259,3;44,1;12,7;0,95;Mejorable / Hobetzeko modukoa
10/04/2017;1;3;9;Muy buena / Oso ona;5;92;111;Mejorable / Hobetzeko modukoa;11;Muy buena / Oso ona;14;Muy buena / Oso ona;281;89;1015,2;0;207,6;34,2;12,4;1,49;Mejorable / Hobetzeko modukoa
09/04/2017;1;6;11;Muy buena / Oso ona;8;95;115;Mejorable / Hobetzeko modukoa;10;Muy buena / Oso ona;12;Muy buena / Oso ona;359;78;1010,7;0;331,6;47,5;13,9;0,59;Mejorable / Hobetzeko modukoa
08/04/2017;1;6;10;Muy buena / Oso ona;8;97;126;Mejorable / Hobetzeko modukoa;8;Muy buena / Oso ona;9;Muy buena / Oso ona;233;57;1007,3;0;383,6;55,2;17,3;0,37;Mejorable / Hobetzeko modukoa
07/04/2017;1;6;13;Muy buena / Oso ona;8;85;102;Mejorable / Hobetzeko modukoa;13;Muy buena / Oso ona;8;Muy buena / Oso ona;25;82;1011,1;0;376;45;11,6;0,66;Mejorable / Hobetzeko modukoa
06/04/2017;1;5;17;Muy buena / Oso ona;7;80;91;Buena / Ona;17;Muy buena / Oso ona;10;Muy buena / Oso ona;340;85;1015,3;0;296,7;40,2;12,3;1,51;Buena / Ona
05/04/2017;1;4;8;Muy buena / Oso ona;6;79;87;Buena / Ona;10;Muy buena / Oso ona;6;Muy buena / Oso ona;332;89;1016,7;0;84,7;19,5;11,7;2,24;Buena / Ona
04/04/2017;1;3;8;Muy buena / Oso ona;5;79;88;Buena / Ona;7;Muy buena / Oso ona;5;Muy buena / Oso ona;298;87;1017,4;0,1;150,9;24,8;11,4;1,22;Buena / Ona
03/04/2017;1;5;13;Muy buena / Oso ona;7;73;95;Buena / Ona;11;Muy buena / Oso ona;4;Muy buena / Oso ona;31;85;1015,2;0;330,5;40,1;10,9;0,34;Buena / Ona
02/04/2017;1;1;2;Muy buena / Oso ona;3;93;98;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;286;79;1014,1;0;203,3;29,4;11,1;2,39;Buena / Ona
01/04/2017;1;1;4;Muy buena / Oso ona;3;91;97;Buena / Ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;273;79;1010;0;147,8;20,9;11,4;4,14;Buena / Ona
31/03/2017;1;5;19;Muy buena / Oso ona;7;89;104;Mejorable / Hobetzeko modukoa;12;Muy buena / Oso ona;8;Muy buena / Oso ona;293;79;1007,7;0;144,9;24,3;13,6;0,46;Mejorable / Hobetzeko modukoa
30/03/2017;1;5;8;Muy buena / Oso ona;7;97;106;Mejorable / Hobetzeko modukoa;8;Muy buena / Oso ona;5;Muy buena / Oso ona;174;42;1008,2;0;216,2;34,2;21,3;3,92;Mejorable / Hobetzeko modukoa
29/03/2017;1;7;13;Muy buena / Oso ona;9;91;111;Mejorable / Hobetzeko modukoa;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;147;50;1013,4;0;356,6;45;17;1,07;Mejorable / Hobetzeko modukoa
28/03/2017;1;6;12;Muy buena / Oso ona;8;86;101;Mejorable / Hobetzeko modukoa;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;161;61;1014,3;0;354,8;36,9;14,3;0,81;Mejorable / Hobetzeko modukoa
27/03/2017;1;4;7;Muy buena / Oso ona;6;91;97;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;165;53;1005,5;0;249,8;25,6;15,5;2,65;Buena / Ona
26/03/2017;1;3;5;Muy buena / Oso ona;4;81;89;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;145;58;1002,7;0;141,6;17,8;13,3;1,8;Buena / Ona
25/03/2017;1;3;5;Muy buena / Oso ona;5;83;87;Buena / Ona;;Sin datos / Daturik gabe;2;Muy buena / Oso ona;211;91;1001,2;0,3;20,5;4,5;8;2,48;Buena / Ona
24/03/2017;1;4;8;Muy buena / Oso ona;6;78;96;Buena / Ona;;Sin datos / Daturik gabe;2;Muy buena / Oso ona;131;67;1005,1;0;220,2;20,7;8,5;0,55;Buena / Ona
23/03/2017;1;4;9;Muy buena / Oso ona;6;79;89;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;173;62;999;0;317,7;23,5;7,9;2,66;Buena / Ona
22/03/2017;1;4;7;Muy buena / Oso ona;6;75;83;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;192;83;1000;0;48,5;8,7;7,6;1,88;Buena / Ona
21/03/2017;1;6;9;Muy buena / Oso ona;8;74;95;Buena / Ona;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;232;91;1007,7;0;27,1;6,9;9,2;0,74;Buena / Ona
20/03/2017;1;4;7;Muy buena / Oso ona;6;74;83;Buena / Ona;;Sin datos / Daturik gabe;8;Muy buena / Oso ona;204;80;1008;0;28,1;9,9;10,5;0,5;Buena / Ona
19/03/2017;1;3;6;Muy buena / Oso ona;5;74;88;Buena / Ona;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;345;83;1011,5;0;265,8;32,6;9,6;0,52;Buena / Ona
18/03/2017;1;3;9;Muy buena / Oso ona;5;78;85;Buena / Ona;;Sin datos / Daturik gabe;6;Muy buena / Oso ona;8;78;1015,1;0;72,7;16,7;10,8;0,3;Buena / Ona
17/03/2017;1;5;9;Muy buena / Oso ona;7;84;93;Buena / Ona;24;Muy buena / Oso ona;12;Muy buena / Oso ona;283;82;1013,8;0;57,4;14,5;11,7;1,09;Buena / Ona
16/03/2017;8;12;26;Muy buena / Oso ona;24;70;92;Buena / Ona;;Sin datos / Daturik gabe;8;Muy buena / Oso ona;172;59;1009,8;0;331,1;34;16;1,14;Buena / Ona
15/03/2017;1;6;10;Muy buena / Oso ona;8;71;88;Buena / Ona;26;Buena / Ona;11;Muy buena / Oso ona;13;90;1017,7;0;275,5;29,8;11,3;0,39;Buena / Ona
14/03/2017;1;5;9;Muy buena / Oso ona;7;66;79;Buena / Ona;26;Buena / Ona;11;Muy buena / Oso ona;339;91;1022,7;0;110,6;19,6;11,6;1,63;Buena / Ona
13/03/2017;1;2;4;Muy buena / Oso ona;4;81;88;Buena / Ona;17;Muy buena / Oso ona;5;Muy buena / Oso ona;307;90;1018,3;0,1;7,5;2,3;10,4;2,19;Buena / Ona
12/03/2017;1;1;4;Muy buena / Oso ona;3;87;96;Buena / Ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;282;83;1010,5;0,3;39;8,6;11,1;4,5;Buena / Ona
11/03/2017;2;6;20;Muy buena / Oso ona;9;80;96;Buena / Ona;15;Muy buena / Oso ona;10;Muy buena / Oso ona;268;63;1007,1;0;161,9;21,5;15,3;2,31;Buena / Ona
10/03/2017;3;10;21;Muy buena / Oso ona;15;54;74;Buena / Ona;15;Muy buena / Oso ona;8;Muy buena / Oso ona;303;78;1010,7;0;319,9;34;13,5;0,51;Buena / Ona
09/03/2017;1;4;8;Muy buena / Oso ona;6;68;77;Buena / Ona;;Sin datos / Daturik gabe;8;Muy buena / Oso ona;42;86;1016,3;0;187,9;25,1;12;0,46;Buena / Ona
08/03/2017;1;2;6;Muy buena / Oso ona;4;68;75;Buena / Ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;327;87;1018,1;0;146,5;23,5;12,9;0,31;Buena / Ona
07/03/2017;1;3;13;Muy buena / Oso ona;5;73;91;Buena / Ona;22;Muy buena / Oso ona;5;Muy buena / Oso ona;270;87;1016,3;0,1;36,1;11,3;12,1;2,7;Buena / Ona
06/03/2017;1;1;4;Muy buena / Oso ona;3;83;96;Buena / Ona;23;Muy buena / Oso ona;7;Muy buena / Oso ona;258;75;1011,6;0;71,7;12,6;13,5;3,23;Buena / Ona
05/03/2017;1;3;6;Muy buena / Oso ona;5;72;81;Buena / Ona;14;Muy buena / Oso ona;5;Muy buena / Oso ona;185;73;1003,2;0;67,4;14;12,4;2,75;Buena / Ona
04/03/2017;1;3;5;Muy buena / Oso ona;5;81;90;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;225;68;994,7;0,1;177,8;12;8,5;2,14;Buena / Ona
03/03/2017;1;4;8;Muy buena / Oso ona;6;82;93;Buena / Ona;;Sin datos / Daturik gabe;6;Muy buena / Oso ona;217;68;991,1;0,3;77,7;12,2;12,9;2,24;Buena / Ona
02/03/2017;2;8;21;Muy buena / Oso ona;11;63;75;Buena / Ona;13;Muy buena / Oso ona;5;Muy buena / Oso ona;279;75;1005,7;0;188,9;21,7;12,5;0,33;Buena / Ona
01/03/2017;1;5;10;Muy buena / Oso ona;7;71;80;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;176;67;1006,5;0;262,5;22,6;11,8;2,45;Buena / Ona
28/02/2017;1;3;8;Muy buena / Oso ona;5;79;92;Buena / Ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;231;77;1001,5;0,2;25,3;5;9,8;2,12;Buena / Ona
27/02/2017;1;3;8;Muy buena / Oso ona;5;74;89;Buena / Ona;12;Muy buena / Oso ona;6;Muy buena / Oso ona;203;67;1000,3;0;231,1;16,2;13,1;2,33;Buena / Ona
26/02/2017;1;3;6;Muy buena / Oso ona;5;73;89;Buena / Ona;;Sin datos / Daturik gabe;9;Muy buena / Oso ona;178;82;1009,4;0;211,6;19,8;11,4;0,1;Buena / Ona
25/02/2017;1;4;9;Muy buena / Oso ona;6;69;82;Buena / Ona;13;Muy buena / Oso ona;6;Muy buena / Oso ona;211;78;1010,2;0;267,1;20,2;9,1;0,29;Buena / Ona
24/02/2017;4;6;38;Muy buena / Oso ona;12;76;85;Buena / Ona;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;348;83;1010,9;0,1;91,9;12;9,5;1,5;Buena / Ona
23/02/2017;1;9;19;Muy buena / Oso ona;12;44;65;Buena / Ona;19;Muy buena / Oso ona;13;Muy buena / Oso ona;247;90;1006,6;0;57,3;7,7;9,5;1,01;Buena / Ona
22/02/2017;1;6;12;Muy buena / Oso ona;8;60;76;Buena / Ona;19;Muy buena / Oso ona;11;Muy buena / Oso ona;207;93;1011,3;0;99,8;10,3;8,7;0,23;Buena / Ona
21/02/2017;1;6;19;Muy buena / Oso ona;8;64;80;Buena / Ona;9;Muy buena / Oso ona;6;Muy buena / Oso ona;182;86;1016,4;0;97,7;11,8;9,6;0,29;Buena / Ona
20/02/2017;2;7;22;Muy buena / Oso ona;10;69;86;Buena / Ona;;Sin datos / Daturik gabe;10;Muy buena / Oso ona;204;87;1018,3;0;139,6;13,7;10,1;0,14;Buena / Ona
19/02/2017;1;3;6;Muy buena / Oso ona;5;81;92;Buena / Ona;15;Muy buena / Oso ona;10;Muy buena / Oso ona;280;88;1017,4;0;41,4;6,2;10,9;0,57;Buena / Ona
18/02/2017;1;7;15;Muy buena / Oso ona;9;72;94;Buena / Ona;18;Muy buena / Oso ona;12;Muy buena / Oso ona;261;78;1011,8;0;188,8;11,6;11;1,06;Buena / Ona
17/02/2017;1;8;16;Muy buena / Oso ona;11;71;84;Buena / Ona;13;Muy buena / Oso ona;8;Muy buena / Oso ona;166;69;1016,1;0;244,3;12,7;11,9;0,67;Buena / Ona
16/02/2017;1;7;14;Muy buena / Oso ona;10;78;88;Buena / Ona;15;Muy buena / Oso ona;9;Muy buena / Oso ona;171;60;1019,3;0;220;10,8;14;1,35;Buena / Ona
15/02/2017;1;6;17;Muy buena / Oso ona;8;72;78;Buena / Ona;;Sin datos / Daturik gabe;6;Muy buena / Oso ona;175;54;1018,2;0;224,1;12,5;15,1;3,18;Buena / Ona
14/02/2017;1;4;8;Muy buena / Oso ona;6;71;80;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;173;53;1009,2;0;217,2;11,2;14,2;4;Buena / Ona
13/02/2017;1;3;5;Muy buena / Oso ona;5;74;83;Buena / Ona;20;Muy buena / Oso ona;8;Muy buena / Oso ona;148;61;995,2;0,2;67;6,5;14,2;2,89;Buena / Ona
12/02/2017;1;5;9;Muy buena / Oso ona;7;59;80;Buena / Ona;27;Buena / Ona;12;Muy buena / Oso ona;123;72;994,4;0,4;31,7;4,9;11,5;1,9;Buena / Ona
11/02/2017;1;5;7;Muy buena / Oso ona;7;62;69;Buena / Ona;17;Muy buena / Oso ona;9;Muy buena / Oso ona;92;83;1004,1;2,2;25,7;3,3;8,2;0,58;Buena / Ona
10/02/2017;1;7;19;Muy buena / Oso ona;9;63;70;Buena / Ona;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;158;54;1001;0;109,4;8;10,2;1,32;Buena / Ona
09/02/2017;1;7;9;Muy buena / Oso ona;9;61;73;Buena / Ona;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;152;80;1007,8;0,2;208,9;11,2;7,8;1,25;Buena / Ona
08/02/2017;1;3;7;Muy buena / Oso ona;5;80;92;Buena / Ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;291;77;1017,4;10,4;61,4;6,3;8,3;2,73;Buena / Ona
07/02/2017;1;3;9;Muy buena / Oso ona;4;72;90;Buena / Ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;277;86;1012,5;15;26,2;3,5;10,5;2,87;Buena / Ona
06/02/2017;1;6;19;Muy buena / Oso ona;8;62;89;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;202;87;1012,9;11,3;31,4;5,3;10,5;1,47;Buena / Ona
05/02/2017;1;1;3;Muy buena / Oso ona;2;88;91;Buena / Ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;269;69;1003;13;66;5,1;10;5,47;Buena / Ona
04/02/2017;1;3;6;Muy buena / Oso ona;5;75;89;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;210;83;996,3;25,7;18,3;3,8;11,5;1,96;Buena / Ona
03/02/2017;1;3;5;Muy buena / Oso ona;4;85;86;Buena / Ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;191;47;995,5;0;122,6;7,5;14,5;3,92;Buena / Ona
02/02/2017;1;3;5;Muy buena / Oso ona;5;79;87;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;182;54;995,4;2,2;28,5;5,9;14,5;5,48;Buena / Ona
01/02/2017;1;5;8;Muy buena / Oso ona;7;65;70;Buena / Ona;;Sin datos / Daturik gabe;5;Muy buena / Oso ona;176;51;1001,5;0,8;161,7;10,5;16,2;3,92;Buena / Ona
31/01/2017;1;5;10;Muy buena / Oso ona;7;60;63;Buena / Ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;172;51;1002,5;0;214,6;13,1;16,4;4,13;Buena / Ona
30/01/2017;1;7;15;Muy buena / Oso ona;10;49;58;Muy buena / Oso ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;166;66;1006,4;0;50,1;8,7;15,3;3,26;Muy buena / Oso ona
29/01/2017;1;3;5;Muy buena / Oso ona;5;66;75;Buena / Ona;;Sin datos / Daturik gabe;2;Muy buena / Oso ona;171;61;1009;0;140,2;10,8;13,3;4,55;Buena / Ona
28/01/2017;1;4;9;Muy buena / Oso ona;6;75;85;Buena / Ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;217;70;1009,6;0;163,3;8,6;9,7;1,36;Buena / Ona
27/01/2017;1;6;9;Muy buena / Oso ona;8;73;74;Buena / Ona;;Sin datos / Daturik gabe;7;Muy buena / Oso ona;176;60;997,1;1,6;60;4,5;11,1;4,13;Buena / Ona
26/01/2017;1;8;11;Muy buena / Oso ona;10;67;75;Buena / Ona;15;Muy buena / Oso ona;10;Muy buena / Oso ona;170;60;1000,4;0;134,2;8,4;8,3;4,68;Buena / Ona
25/01/2017;1;8;22;Muy buena / Oso ona;11;61;79;Buena / Ona;14;Muy buena / Oso ona;9;Muy buena / Oso ona;145;74;1012,4;0;200,9;9,5;4,9;0,55;Buena / Ona
24/01/2017;1;8;17;Muy buena / Oso ona;10;68;82;Buena / Ona;;Sin datos / Daturik gabe;11;Muy buena / Oso ona;257;78;1016,4;0;161,6;7,1;6,6;0,42;Buena / Ona
23/01/2017;1;6;9;Muy buena / Oso ona;8;72;82;Buena / Ona;20;Muy buena / Oso ona;9;Muy buena / Oso ona;265;80;1013,2;0;58,5;5;8,4;1,19;Buena / Ona
22/01/2017;1;9;22;Muy buena / Oso ona;12;57;85;Buena / Ona;21;Muy buena / Oso ona;10;Muy buena / Oso ona;260;85;1011,3;0;91;5,4;7,6;1,29;Buena / Ona
21/01/2017;1;9;15;Muy buena / Oso ona;12;49;62;Buena / Ona;21;Muy buena / Oso ona;10;Muy buena / Oso ona;197;80;1011,1;0;173,8;6,5;5,4;0,63;Buena / Ona
20/01/2017;2;10;19;Muy buena / Oso ona;14;43;57;Muy buena / Oso ona;26;Buena / Ona;13;Muy buena / Oso ona;182;84;1013,6;0;165,5;5,6;;0,44;Buena / Ona
19/01/2017;1;9;20;Muy buena / Oso ona;11;43;53;Muy buena / Oso ona;30;Buena / Ona;10;Muy buena / Oso ona;158;78;1015,4;0;19,9;2,5;2,8;1,28;Buena / Ona
18/01/2017;1;6;10;Muy buena / Oso ona;8;53;73;Buena / Ona;20;Muy buena / Oso ona;6;Muy buena / Oso ona;358;71;1016,2;0;5,4;1,1;2,4;1,07;Buena / Ona
17/01/2017;1;3;6;Muy buena / Oso ona;4;71;74;Buena / Ona;;Sin datos / Daturik gabe;3;Muy buena / Oso ona;18;60;1017,4;1,6;151,4;6;5,8;3,51;Buena / Ona
16/01/2017;1;2;3;Muy buena / Oso ona;3;77;88;Buena / Ona;20;Muy buena / Oso ona;2;Muy buena / Oso ona;304;91;1015,8;29,7;18,1;3;10,6;3,24;Buena / Ona
15/01/2017;1;1;2;Muy buena / Oso ona;2;84;88;Buena / Ona;13;Muy buena / Oso ona;2;Muy buena / Oso ona;300;80;1018,9;9,1;12,7;2,1;9,7;3,44;Buena / Ona
14/01/2017;1;1;6;Muy buena / Oso ona;3;78;82;Buena / Ona;;Sin datos / Daturik gabe;2;Muy buena / Oso ona;294;76;1017,8;3;60,1;3,5;7,7;1,7;Buena / Ona
13/01/2017;1;1;3;Muy buena / Oso ona;3;83;87;Buena / Ona;;Sin datos / Daturik gabe;4;Muy buena / Oso ona;294;71;1013,4;8,7;58,5;4,3;8,4;4,13;Buena / Ona
12/01/2017;2;7;18;Muy buena / Oso ona;10;48;71;Buena / Ona;17;Muy buena / Oso ona;4;Muy buena / Oso ona;253;89;1010,8;10,5;47,2;5;11,3;1,74;Buena / Ona
11/01/2017;1;2;5;Muy buena / Oso ona;3;70;82;Buena / Ona;;Sin datos / Daturik gabe;1;Muy buena / Oso ona;290;96;1014;32,7;11,6;2,8;12,1;3,98;Buena / Ona
10/01/2017;0;5;11;Muy buena / Oso ona;5;74;82;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;289;90;1010,3;33,9;6;1,4;10,1;3,28;Buena / Ona
09/01/2017;0;7;16;Muy buena / Oso ona;8;53;65;Buena / Ona;16;Muy buena / Oso ona;5;Muy buena / Oso ona;163;79;1018,7;0,2;99,3;6,8;8,3;0,66;Buena / Ona
08/01/2017;0;7;11;Muy buena / Oso ona;8;56;66;Buena / Ona;16;Muy buena / Oso ona;7;Muy buena / Oso ona;186;75;1022,8;0;79,4;5,2;5,7;0,89;Buena / Ona
07/01/2017;0;6;10;Muy buena / Oso ona;7;54;64;Buena / Ona;16;Muy buena / Oso ona;7;Muy buena / Oso ona;195;80;1022,9;0;160,2;6,1;3,7;0,75;Buena / Ona
06/01/2017;0;6;9;Muy buena / Oso ona;7;56;65;Buena / Ona;;Sin datos / Daturik gabe;7;Muy buena / Oso ona;163;80;1022,3;0;131,9;5,9;4;0,93;Buena / Ona
05/01/2017;0;8;14;Muy buena / Oso ona;9;49;70;Buena / Ona;;Sin datos / Daturik gabe;6;Muy buena / Oso ona;165;79;1020,4;0;71,1;4,9;5,1;1,15;Buena / Ona
04/01/2017;1;12;23;Muy buena / Oso ona;13;36;46;Muy buena / Oso ona;22;Muy buena / Oso ona;11;Muy buena / Oso ona;190;90;1017,9;0;150,3;6,9;5,2;0,71;Muy buena / Oso ona
03/01/2017;1;12;17;Muy buena / Oso ona;14;33;45;Muy buena / Oso ona;33;Buena / Ona;17;Buena / Ona;65;88;1015,1;0;113,9;5,3;6,6;0,19;Buena / Ona
02/01/2017;0;10;16;Muy buena / Oso ona;10;42;48;Muy buena / Oso ona;;Sin datos / Daturik gabe;8;Muy buena / Oso ona;169;66;1009,8;0;84,5;5,2;7,2;2,92;Muy buena / Oso ona
01/01/2017;0;10;15;Muy buena / Oso ona;11;35;39;Muy buena / Oso ona;16;Muy buena / Oso ona;10;Muy buena / Oso ona;152;74;1013;0;143;6,2;5,2;2,33;Muy buena / Oso ona
