Date;Benceno (µg/m3);Etilbenceno (µg/m3);Ortoxileno (µg/m3);Tolueno (µg/m3);D.vien (grados);H (%);P (mBar);Precipitación (l/m2);R (w/m2);Tº (ºC);V.vien (m/s);ICA Estación
28/10/2017;0,33;0,39;1,82;2,59;357;78;1026,8;0;38,2;16;0,44;
27/10/2017;0,35;0,52;2,31;3,51;336;82;1028,4;0;43,6;15,3;0,24;
26/10/2017;0,5;0,87;3,47;4,61;214;66;1022,4;0;37,9;18;0,07;
25/10/2017;0,79;1,58;5,87;7,11;158;71;1018,1;0;36,6;16,2;0,25;
24/10/2017;0,74;1,32;5,08;5,61;145;65;1019,2;0;46,1;16,3;0,59;
23/10/2017;0,43;0,56;2,24;3,01;154;72;1023,2;0;41,8;13,8;0,39;
22/10/2017;0,23;0,14;0,54;1,01;280;77;1025,3;0;42,5;14;0,27;
21/10/2017;0,32;0,18;0,7;0,97;319;67;1020,4;0;52,4;17,2;1,43;
20/10/2017;0,79;0,71;2,85;4,51;199;58;1011,7;0;50,9;20,4;0,34;
19/10/2017;2,32;0,38;1,66;3,21;153;67;1007,6;0;59,5;17,2;0,43;
18/10/2017;0,87;0,69;2,85;5,18;199;83;1006,9;0;25,9;15,5;0,23;
17/10/2017;1,46;0,51;2,12;3,67;116;72;1012;0;56,6;19,9;0,18;
16/10/2017;1,04;0,18;0,8;1,43;275;63;1017,3;0;67,6;22,1;0,26;
15/10/2017;1;0,15;0,4;0,91;158;51;1016,4;0;56,9;25,4;1,11;
14/10/2017;2,22;0,29;1,29;2,33;139;63;1018,3;0;65,2;23,3;0,32;
13/10/2017;1,31;0,56;2,3;3,84;8;79;1020,1;0;71,2;17,9;0,35;
12/10/2017;4,63;0,56;2,23;4,06;102;79;1020,6;0;68,3;17;0,13;
11/10/2017;1,7;0,54;2,27;3,13;3;71;1017,2;0;69,3;17,8;0,15;
10/10/2017;0,68;0,66;2,63;3,93;158;81;1017;0;72,8;15,4;0,21;
09/10/2017;0,87;0,39;1,6;3,16;187;75;1018,6;0;80,4;14,2;0,28;
08/10/2017;0,75;0,18;0,94;1,87;176;75;1019,4;0;86,4;14;0,32;
07/10/2017;1,08;0,17;0,89;1,78;123;77;1021;0;92,9;14,5;0,32;
06/10/2017;0,25;0,22;1,13;1,98;337;82;1022,6;0;45,2;16,6;0,63;
05/10/2017;0,28;0,42;1,83;3,42;337;87;1020,8;0;38,6;19;0,7;
04/10/2017;2,19;0,63;2,61;4,38;333;84;1019,2;0;99,8;19,9;0,42;
03/10/2017;0,48;0,68;2,87;3,9;337;89;1020;0;76,8;19,4;0,37;
02/10/2017;0,63;0,79;3,32;5,73;165;91;1021,1;0;42,1;19,3;0,08;
01/10/2017;0,47;0,4;1,86;2,61;151;90;1019,9;0;17,7;17,1;0,52;
30/09/2017;0,3;0,21;1,01;1,51;337;90;1018,9;0;41,6;16,8;0,31;
29/09/2017;0,38;0,65;2,6;3,83;338;80;1017,8;0;106;19,1;0,6;
28/09/2017;0,5;0,8;3,17;3,6;147;69;1016,7;0;104,9;20,9;0,2;
27/09/2017;0,36;0,53;2,15;3,48;152;68;1015,4;0;120,2;19,1;0,08;
26/09/2017;0,26;0,31;1,36;2,6;119;79;1017,8;0;100,2;17,6;0,26;
25/09/2017;0,27;0,27;1,17;2,3;319;83;1018,7;0;75,2;17,4;0,38;
24/09/2017;0,47;0,31;1,31;1,79;340;78;1015;0;129,8;19,1;0,62;
23/09/2017;0,59;0,34;1,35;1,86;160;70;1014,6;0;137,4;20,9;0,17;
22/09/2017;0,4;0,4;1,71;2,2;341;88;1018,2;0;42,4;16,7;0,55;
21/09/2017;0,53;0,68;2,56;4,02;347;80;1014,8;0;123,5;16,9;0,2;
20/09/2017;1,16;0,7;2,67;3,73;123;69;1016,1;0;148,1;16,5;0,2;
19/09/2017;0,27;0,39;1,57;3,25;324;77;1021,3;0;152,4;15,9;0,22;
18/09/2017;0,3;0,46;1,7;3,29;242;90;1016,5;0,1;42,3;15;0,03;
17/09/2017;0,32;0,15;0,52;0,99;317;71;1014,6;0;118,6;15,4;0,4;
16/09/2017;0,38;0,17;0,59;1,11;231;81;1013,7;0;97,1;13;0,11;
15/09/2017;0,31;0,53;2,12;3,01;219;83;1014,9;0,1;89;13,3;0,19;
14/09/2017;0,25;0,33;1,28;3,24;324;74;1018,5;0;83,3;16,6;1;
13/09/2017;0,35;0,52;2,38;3,14;5;77;1017,2;0;172,2;19,3;0,22;
12/09/2017;0,27;0,28;1,04;1,9;287;77;1015,7;0;101,7;17,7;0,22;
11/09/2017;0,28;0,24;0,89;1,53;317;80;1011,3;0;97,3;17,8;1,31;
10/09/2017;0,2;0,14;0,42;0,74;297;73;1010,7;0,1;121,5;17,2;0,78;
09/09/2017;0,21;0,14;0,38;0,77;305;76;1007,3;0,1;108,4;16,8;1,29;
08/09/2017;0,33;0,42;1,59;2,02;353;71;1011,5;0;168,8;18,3;0,21;
07/09/2017;0,25;0,66;2,62;3,27;338;72;1018,9;0;115,7;18,2;0,18;
06/09/2017;0,38;0,52;2,11;3,57;321;82;1022,8;0,1;69;18,5;0,46;
05/09/2017;0,45;0,47;1,78;2,45;339;78;1019,5;0;156,6;20,4;0,54;
04/09/2017;0,2;0,23;1,17;2,12;339;82;1013,9;0;95,5;19,9;0,4;
03/09/2017;0,34;0,14;0,67;1,31;28;70;1011,6;0;155,7;20,1;0,13;
02/09/2017;0,21;0,18;1,14;1,67;29;73;1020;0;196,1;17,9;0,19;
01/09/2017;1,69;1,97;8,73;11,61;315;74;1020;0;141,7;17,8;0,76;
31/08/2017;0,24;0,15;0,59;1,39;340;79;1018,5;0;113;17,7;0,21;
30/08/2017;0,23;0,17;0,77;1,76;328;84;1011,9;0,1;120,4;19,7;0,8;
29/08/2017;0,28;0,28;1,19;2,12;332;79;1010,3;0;182,8;21;0,32;
28/08/2017;0,32;0,23;1,09;1,77;161;72;1010,5;0;64,8;22,3;0,62;
27/08/2017;0,42;0,24;1,14;1,99;164;75;1010,4;0;55,4;22,3;0,53;
26/08/2017;0,85;0,2;0,8;1,69;355;77;1010,4;0;130,5;22,6;0,45;
25/08/2017;0,2;0,17;1,35;1,43;342;79;1012,3;0;162,6;21,5;0,63;
24/08/2017;0,16;0,21;0,89;1,15;339;82;1013;0;143,9;21,3;0,9;
23/08/2017;0,2;0,19;0,94;1,72;346;76;1014,4;0;136,1;21,3;0,41;
22/08/2017;0,36;0,45;1,93;2,55;338;70;1012,5;0;212,7;22,7;0,91;
21/08/2017;0,48;0,4;1,7;2,41;119;60;1012,7;0;209,7;23,9;0,61;
20/08/2017;0,97;0,13;0,43;1,46;84;69;1021;0;237;19,5;0,15;
19/08/2017;0,27;0,14;0,47;1,17;359;77;1020,2;0;142,3;20;0,46;
18/08/2017;0,6;0,32;1,62;2,87;339;82;1017,4;0;79,7;20,6;0,5;
17/08/2017;0,2;0,24;1,09;1,6;339;71;1016,8;0;237,9;21,2;0,59;
16/08/2017;0,51;0,25;1,07;1,61;336;74;1018,3;0;190,4;21,2;0,64;
15/08/2017;0,24;0,4;1,89;1,58;339;82;1016,1;0;51,2;20,4;0,78;
14/08/2017;0,34;0,26;1,12;1,66;67;70;1010,2;0;230,1;23,5;0,14;
13/08/2017;0,14;0,14;0,34;0,94;328;74;1016,1;0;166,7;19,1;0,23;
12/08/2017;0,15;0,14;0,42;1,04;316;68;1020;0;245,7;18,1;0,29;
11/08/2017;0,17;0,17;0,64;1,69;338;70;1022;0;241,8;17,6;0,51;
10/08/2017;0,17;0,16;0,59;1,11;318;73;1022,9;0;70,7;17,2;1,32;
09/08/2017;0,13;0,14;0,54;1,12;318;68;1018,6;0;175,8;17,5;1,39;
08/08/2017;0,12;0,17;0,82;1,47;316;71;1016;0;85,9;17,9;0,81;
07/08/2017;0,32;0,21;0,89;1,74;316;77;1012,1;0;133,9;19,9;0,84;
06/08/2017;0,15;0,14;0,45;0,83;337;71;1018,8;0;148,9;19,7;0,81;
05/08/2017;0,13;0,14;0,33;0,7;333;91;1018,1;0,1;55,5;19;1,2;
04/08/2017;0,24;0,28;1,04;1,7;348;67;1014,2;0;266,2;25,3;0,69;
03/08/2017;0,49;0,34;1,29;2,31;338;76;1015,2;0;264,3;22;0,78;
02/08/2017;0,23;0,33;1,49;2,25;341;76;1014,9;0;263;21;0,58;
01/08/2017;0,21;0,32;1,34;2,19;10;81;1013,3;0;102,5;20,1;0,33;
31/07/2017;0,35;0,17;0,88;1,63;318;88;1010,2;0;59,6;18,5;0,3;
30/07/2017;0,19;0,16;0,64;1,37;302;82;1011,8;0;46,5;19,6;0,33;
29/07/2017;0,29;0,2;0,79;1,34;14;62;1011,6;0;276,1;23,5;0,27;
28/07/2017;0,2;0,39;1,71;1,69;337;81;1014,6;0;139,1;21;0,59;
27/07/2017;0,43;0,64;2,56;2,68;341;77;1012,9;0;273;20,8;0,79;
26/07/2017;0,4;1,6;5,55;2,39;346;75;1014,3;0;265,5;19,2;0,45;
25/07/2017;0,14;0,48;1,83;1,43;321;76;1018,1;0;103,9;18,4;0,92;
24/07/2017;0,13;0,15;0,62;1,28;319;86;1019,3;0;91,7;18,5;1,55;
23/07/2017;0,15;0,14;0,33;0,75;346;69;1017,8;0;264,5;20,2;0,66;
22/07/2017;0,4;0,24;1;1,62;332;75;1013,6;0;202,4;18,6;0,49;
21/07/2017;0,25;0,67;2,96;3,38;331;83;1011;0;78,2;17,3;0,36;
20/07/2017;0,19;0,32;1,45;1,81;327;82;1014,3;0;74,3;17,8;0,73;
19/07/2017;0,17;0,31;1,28;2,63;337;72;1009,9;0;193,2;21,8;0,71;
18/07/2017;0,66;0,49;2,18;2,66;340;71;1006,4;0;236,5;23,6;1;
17/07/2017;0,46;0,56;2,29;2,91;356;70;1009,4;0;240,7;24,9;0,38;
16/07/2017;0,39;0,24;1,05;1,63;332;72;1017;0;302;21,5;0,65;
15/07/2017;1,26;0,32;1,26;2,04;14;74;1019,9;0;165,2;20,2;0,67;
14/07/2017;0,15;0,57;2,27;1,86;1;72;1020,2;0;109,8;20,2;0,58;
13/07/2017;0,22;0,41;2,52;2,38;343;80;1019,4;0;73,5;19,7;0,71;
12/07/2017;0,3;0,73;3,14;4,04;344;77;1017,7;0;127,1;19,8;0,47;
11/07/2017;0,22;0,37;1,52;2,31;338;76;1013,7;0;292;20;0,58;
10/07/2017;0,15;0,39;1,46;2,33;335;84;1013,5;0;127,3;19;1;
09/07/2017;0,2;0,21;0,75;1,28;343;83;1012,4;0;237,4;19,5;1,08;
08/07/2017;0,15;0,19;0,83;0,99;342;88;1014,3;0;93,6;19,3;1,24;
07/07/2017;0,17;0,7;2,81;2,84;340;81;1014,7;0;170;20,4;1,06;
06/07/2017;0,3;0,58;2,2;2,65;347;76;1012,4;0;185,5;21,1;0,66;
05/07/2017;0,22;0,52;1,95;2,22;342;66;1009,4;0;238,7;22,8;1,17;
04/07/2017;0,46;0,81;3,08;4,19;22;65;1010,5;0;327,5;25,4;0,25;
03/07/2017;0,23;0,22;0,82;1,76;59;74;1020,4;0;306,2;19,7;0,42;
02/07/2017;0,15;0,17;0,62;1,62;340;74;1024,5;0;248,8;17,5;0,41;
01/07/2017;0,12;0,25;0,91;0,9;315;76;1022,6;0;83;15,4;1,41;
30/06/2017;0,14;0,23;0,87;1,43;285;75;1014,3;0,1;86;15,3;1,05;
29/06/2017;0,21;0,36;1,24;0,92;303;53;1007,5;0;199,3;18,1;1,86;
28/06/2017;0,38;0,96;3,5;2,52;309;69;1003,2;0;220,8;19,2;1,34;
27/06/2017;0,59;1;3,85;5,54;351;81;1006,1;0,1;78;19,5;0,49;
26/06/2017;0,32;0,35;1,39;1,83;347;81;1007,3;0;190,1;20,9;0,65;
25/06/2017;0,3;0,23;0,89;1,28;71;79;1013,7;0;109,8;19,9;0,16;
24/06/2017;0,4;0,34;1,23;1,81;344;85;1018,8;0;68,5;19,2;0,34;
23/06/2017;0,38;0,38;1,72;2,53;340;80;1020,1;0;68,2;20;0,64;
22/06/2017;0,19;0,49;2,02;1,47;350;84;1015,6;0;54;20,2;1,32;
21/06/2017;0,5;0,96;3,71;6,59;357;59;1010,7;0;312,4;27,9;0,55;
20/06/2017;0,41;0,94;3,7;7,69;351;55;1011,9;0;267,3;26,7;0,24;
19/06/2017;0,26;0,63;2,36;2,59;204;59;1009,9;0;309,5;26,6;0,21;
18/06/2017;0,34;0,42;1,59;1,78;352;69;1010,8;0;337,1;23,6;0,3;
17/06/2017;0,36;0,35;1,32;1,65;315;75;1017,4;0;330,3;21,2;0,39;
16/06/2017;0,31;0,49;2;2,33;28;81;1021,2;0;126,9;19,3;0,43;
15/06/2017;0,27;0,47;1,94;2,26;330;88;1018,5;0;52;17,9;1,1;
14/06/2017;0,43;0,47;1,92;2,23;341;86;1011,9;0,1;182;19,9;1;
13/06/2017;0,48;0,61;2,36;3,74;344;78;1011,4;0;182,7;19,9;0,52;
12/06/2017;0,29;0,27;1,25;1,61;17;83;1016,2;0;60;18,9;0,52;
11/06/2017;0,19;0,21;0,78;1,04;340;81;1016,3;0;217,7;19,8;1,07;
10/06/2017;0,25;0,28;1,03;1,48;343;80;1014,6;0;273,6;19,7;0,55;
09/06/2017;0,27;0,47;1,8;2,03;327;79;1013,9;0;204,2;18,2;0,5;
08/06/2017;0,49;0,61;2,31;3,22;335;72;1010,4;0,1;273,5;19,7;0,28;
07/06/2017;0,46;0,48;1,76;2,38;359;65;1017,3;0;324,8;19;0,12;
06/06/2017;0,25;0,26;0,97;1,2;327;72;1015,9;0;149,6;16,2;1,7;
05/06/2017;0,82;0,34;1,27;3,33;336;70;1012,2;0;333,7;18;0,16;
04/06/2017;0,23;0,21;0,87;1,33;319;90;1017,7;0;34,1;13,5;0,33;
03/06/2017;0,32;0,44;1,85;1,96;325;89;1016,9;0,1;47,5;15,3;0,49;
