Date;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;PM10 (µg/m3);PM10 - ICA;SH2 (µg/m3);SO2 (µg/m3);SO2 - ICA;D.vien (grados);H (%);P (mBar);Precipitación (l/m2);R (w/m2);Tº (ºC);V.vien (m/s);ICA Estación
21/07/2017;0;6;12;Muy buena / Oso ona;6;38;55;Muy buena / Oso ona;8;Muy buena / Oso ona;2;3;Muy buena / Oso ona;245;86;1011,5;0;92;17;0,79;Muy buena / Oso ona
20/07/2017;0;4;10;Muy buena / Oso ona;4;53;64;Buena / Ona;7;Muy buena / Oso ona;1;3;Muy buena / Oso ona;275;81;1014,8;0;67,7;18;1,2;Buena / Ona
19/07/2017;1;7;29;Muy buena / Oso ona;8;76;99;Buena / Ona;22;Muy buena / Oso ona;1;5;Muy buena / Oso ona;314;74;1010,5;0;208;21;0,53;Buena / Ona
18/07/2017;1;7;15;Muy buena / Oso ona;8;84;93;Buena / Ona;24;Muy buena / Oso ona;2;4;Muy buena / Oso ona;313;73;1006,9;0;246,3;23;0,57;Buena / Ona
17/07/2017;4;21;53;Buena / Ona;27;68;114;Mejorable / Hobetzeko modukoa;28;Buena / Ona;2;5;Muy buena / Oso ona;35;78;1010,1;0;331,9;23;0,13;Mejorable / Hobetzeko modukoa
16/07/2017;0;7;19;Muy buena / Oso ona;7;67;99;Buena / Ona;15;Muy buena / Oso ona;2;6;Muy buena / Oso ona;275;78;1017,7;0;441,9;21;0,55;Buena / Ona
15/07/2017;0;6;12;Muy buena / Oso ona;6;53;62;Buena / Ona;9;Muy buena / Oso ona;2;8;Muy buena / Oso ona;50;79;1020,5;0;140,4;20;0,54;Buena / Ona
14/07/2017;3;7;14;Muy buena / Oso ona;11;43;;Sin datos / Daturik gabe;6;Muy buena / Oso ona;2;5;Muy buena / Oso ona;56;79;1020,7;0;108,5;20;0,44;Muy buena / Oso ona
13/07/2017;4;7;14;Muy buena / Oso ona;14;36;53;Muy buena / Oso ona;7;Muy buena / Oso ona;2;3;Muy buena / Oso ona;300;86;1019,9;0;48,7;19;0,75;Muy buena / Oso ona
12/07/2017;5;8;33;Muy buena / Oso ona;15;34;47;Muy buena / Oso ona;10;Muy buena / Oso ona;2;3;Muy buena / Oso ona;259;83;1018,2;0;101,4;20;0,39;Muy buena / Oso ona
11/07/2017;6;11;26;Muy buena / Oso ona;20;39;64;Buena / Ona;11;Muy buena / Oso ona;2;5;Muy buena / Oso ona;325;82;1014,3;0;292,3;19;0,48;Buena / Ona
10/07/2017;5;5;10;Muy buena / Oso ona;12;41;55;Muy buena / Oso ona;8;Muy buena / Oso ona;2;2;Muy buena / Oso ona;312;86;1014;0;167,8;19;1,19;Muy buena / Oso ona
09/07/2017;4;5;8;Muy buena / Oso ona;11;55;73;Buena / Ona;14;Muy buena / Oso ona;2;2;Muy buena / Oso ona;333;85;1012,8;0;184,2;20;1,18;Buena / Ona
08/07/2017;3;5;9;Muy buena / Oso ona;10;66;82;Buena / Ona;14;Muy buena / Oso ona;2;3;Muy buena / Oso ona;331;89;1014,7;0;105,8;20;1,19;Buena / Ona
07/07/2017;5;10;22;Muy buena / Oso ona;18;48;63;Buena / Ona;14;Muy buena / Oso ona;2;4;Muy buena / Oso ona;352;85;1015,2;0;208,3;20;1,2;Buena / Ona
06/07/2017;6;12;26;Muy buena / Oso ona;21;45;67;Buena / Ona;19;Muy buena / Oso ona;2;3;Muy buena / Oso ona;317;82;1013;0;193,6;20;0,48;Buena / Ona
05/07/2017;4;9;26;Muy buena / Oso ona;15;68;76;Buena / Ona;24;Muy buena / Oso ona;3;4;Muy buena / Oso ona;348;68;1009,8;0;257,2;23;0,97;Buena / Ona
04/07/2017;11;21;34;Muy buena / Oso ona;37;47;96;Buena / Ona;21;Muy buena / Oso ona;3;4;Muy buena / Oso ona;78;74;1011,1;0;447,3;23;0,64;Buena / Ona
03/07/2017;7;9;19;Muy buena / Oso ona;19;25;40;Muy buena / Oso ona;8;Muy buena / Oso ona;2;3;Muy buena / Oso ona;233;80;1020,9;0;473,8;19;0,38;Muy buena / Oso ona
02/07/2017;2;5;11;Muy buena / Oso ona;8;46;69;Buena / Ona;;Sin datos / Daturik gabe;2;3;Muy buena / Oso ona;285;79;1024,9;0;348,6;17;0,54;Buena / Ona
01/07/2017;1;4;7;Muy buena / Oso ona;5;57;69;Buena / Ona;;Sin datos / Daturik gabe;2;2;Muy buena / Oso ona;277;78;1023,1;0;79,4;16;2,4;Buena / Ona
30/06/2017;2;4;7;Muy buena / Oso ona;7;66;73;Buena / Ona;8;Muy buena / Oso ona;2;2;Muy buena / Oso ona;248;75;1014,8;0,1;111,8;16;3,03;Buena / Ona
29/06/2017;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;10;Muy buena / Oso ona;1;2;Muy buena / Oso ona;271;56;1008;0;247,5;18;2,89;Muy buena / Oso ona
28/06/2017;1;4;8;Muy buena / Oso ona;6;56;71;Buena / Ona;11;Muy buena / Oso ona;1;2;Muy buena / Oso ona;276;71;1003,7;0;279,8;19;2,45;Buena / Ona
27/06/2017;3;11;27;Muy buena / Oso ona;15;36;61;Buena / Ona;12;Muy buena / Oso ona;1;3;Muy buena / Oso ona;257;84;1006,5;0,1;117,4;19;0,84;Buena / Ona
26/06/2017;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;10;Muy buena / Oso ona;1;2;Muy buena / Oso ona;280;83;1007,8;0;225,1;21;0,55;Muy buena / Oso ona
25/06/2017;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;11;Muy buena / Oso ona;2;3;Muy buena / Oso ona;184;82;1014,1;0;96,2;20;0,45;Muy buena / Oso ona
24/06/2017;0;5;10;Muy buena / Oso ona;6;46;61;Buena / Ona;12;Muy buena / Oso ona;2;2;Muy buena / Oso ona;315;84;1019,2;0;76,5;19;0,47;Buena / Ona
23/06/2017;0;9;33;Muy buena / Oso ona;10;52;65;Buena / Ona;22;Muy buena / Oso ona;2;3;Muy buena / Oso ona;304;81;1020,5;0;57,6;20;0,51;Buena / Ona
22/06/2017;1;11;21;Muy buena / Oso ona;13;65;116;Mejorable / Hobetzeko modukoa;21;Muy buena / Oso ona;2;2;Muy buena / Oso ona;327;87;1016,1;0;45;20;1,17;Mejorable / Hobetzeko modukoa
21/06/2017;1;17;31;Muy buena / Oso ona;18;111;155;Mala / Txarra;29;Buena / Ona;3;5;Muy buena / Oso ona;120;63;1011,1;0;418,2;27;0,08;Mala / Txarra
20/06/2017;2;21;39;Muy buena / Oso ona;24;96;131;Mejorable / Hobetzeko modukoa;25;Muy buena / Oso ona;3;5;Muy buena / Oso ona;53;58;1012,3;0;335;26;0,13;Mejorable / Hobetzeko modukoa
19/06/2017;1;11;24;Muy buena / Oso ona;12;92;116;Mejorable / Hobetzeko modukoa;21;Muy buena / Oso ona;2;3;Muy buena / Oso ona;193;65;1010,2;0;391;25;1,53;Mejorable / Hobetzeko modukoa
18/06/2017;2;14;34;Muy buena / Oso ona;17;72;114;Mejorable / Hobetzeko modukoa;23;Muy buena / Oso ona;2;4;Muy buena / Oso ona;21;76;1011,4;0;468,9;22;0,55;Mejorable / Hobetzeko modukoa
17/06/2017;1;8;20;Muy buena / Oso ona;10;59;92;Buena / Ona;17;Muy buena / Oso ona;2;3;Muy buena / Oso ona;253;81;1018;0;468,7;20;0,83;Buena / Ona
16/06/2017;2;12;28;Muy buena / Oso ona;15;43;56;Muy buena / Oso ona;17;Muy buena / Oso ona;2;4;Muy buena / Oso ona;231;87;1021,8;0;74,8;19;0,32;Muy buena / Oso ona
15/06/2017;1;9;21;Muy buena / Oso ona;10;59;72;Buena / Ona;12;Muy buena / Oso ona;2;2;Muy buena / Oso ona;295;90;1019;0;40,1;18;0,98;Buena / Ona
14/06/2017;2;12;30;Muy buena / Oso ona;15;52;74;Buena / Ona;25;Muy buena / Oso ona;3;3;Muy buena / Oso ona;314;90;1012,4;0,1;94,9;19;0,64;Buena / Ona
13/06/2017;5;15;42;Muy buena / Oso ona;22;39;68;Buena / Ona;21;Muy buena / Oso ona;3;6;Muy buena / Oso ona;312;83;1011,9;0;239,1;19;0,39;Buena / Ona
12/06/2017;2;13;33;Muy buena / Oso ona;15;40;52;Muy buena / Oso ona;12;Muy buena / Oso ona;3;4;Muy buena / Oso ona;203;89;1016,7;0;38,3;18;0,24;Muy buena / Oso ona
11/06/2017;0;7;14;Muy buena / Oso ona;8;49;69;Buena / Ona;20;Muy buena / Oso ona;2;3;Muy buena / Oso ona;318;88;1016,9;0;149,6;19;1,28;Buena / Ona
10/06/2017;2;7;19;Muy buena / Oso ona;11;45;66;Buena / Ona;17;Muy buena / Oso ona;1;3;Muy buena / Oso ona;302;86;1015,1;0;297,3;19;0,41;Buena / Ona
09/06/2017;3;10;25;Muy buena / Oso ona;15;38;56;Muy buena / Oso ona;14;Muy buena / Oso ona;1;4;Muy buena / Oso ona;264;83;1014,5;0;224;18;0,45;Muy buena / Oso ona
08/06/2017;1;11;26;Muy buena / Oso ona;13;60;80;Buena / Ona;21;Muy buena / Oso ona;1;4;Muy buena / Oso ona;169;73;1010,7;0;301,6;20;0,19;Buena / Ona
07/06/2017;2;13;24;Muy buena / Oso ona;16;49;74;Buena / Ona;20;Muy buena / Oso ona;2;6;Muy buena / Oso ona;253;72;1017,8;0;458,1;17;0,36;Buena / Ona
06/06/2017;1;7;17;Muy buena / Oso ona;8;63;69;Buena / Ona;15;Muy buena / Oso ona;1;2;Muy buena / Oso ona;289;76;1016,4;0;185;16;1,95;Buena / Ona
05/06/2017;3;7;21;Muy buena / Oso ona;12;56;85;Buena / Ona;10;Muy buena / Oso ona;1;2;Muy buena / Oso ona;219;75;1012,7;0;448,6;17;1,41;Buena / Ona
04/06/2017;4;6;12;Muy buena / Oso ona;12;48;67;Buena / Ona;7;Muy buena / Oso ona;1;2;Muy buena / Oso ona;232;92;1018,3;0,1;30,6;14;1,06;Buena / Ona
03/06/2017;3;5;7;Muy buena / Oso ona;9;49;65;Buena / Ona;11;Muy buena / Oso ona;1;2;Muy buena / Oso ona;237;91;1017,5;0,2;40,3;15;1,15;Buena / Ona
02/06/2017;3;11;20;Muy buena / Oso ona;15;60;76;Buena / Ona;15;Muy buena / Oso ona;1;2;Muy buena / Oso ona;289;92;1015,6;0;42,5;17;0,77;Buena / Ona
01/06/2017;7;13;42;Muy buena / Oso ona;25;52;83;Buena / Ona;17;Muy buena / Oso ona;1;4;Muy buena / Oso ona;20;83;1015,3;0;392,7;20;0,47;Buena / Ona
31/05/2017;3;10;29;Muy buena / Oso ona;15;43;59;Muy buena / Oso ona;13;Muy buena / Oso ona;2;3;Muy buena / Oso ona;266;83;1016,7;0;326,3;18;0,78;Muy buena / Oso ona
30/05/2017;2;12;26;Muy buena / Oso ona;14;59;79;Buena / Ona;7;Muy buena / Oso ona;2;3;Muy buena / Oso ona;297;86;1016,5;0;126,2;17;0,48;Buena / Ona
29/05/2017;1;12;25;Muy buena / Oso ona;14;68;82;Buena / Ona;8;Muy buena / Oso ona;2;2;Muy buena / Oso ona;315;94;1013;0,2;42,6;17;0,64;Buena / Ona
28/05/2017;2;10;22;Muy buena / Oso ona;13;62;83;Buena / Ona;20;Muy buena / Oso ona;8;3;Muy buena / Oso ona;6;89;1010,6;0;63,8;18;0,37;Buena / Ona
27/05/2017;2;13;24;Muy buena / Oso ona;16;71;90;Buena / Ona;20;Muy buena / Oso ona;2;4;Muy buena / Oso ona;201;83;1010,4;0;220,6;19;0,27;Buena / Ona
26/05/2017;2;10;31;Muy buena / Oso ona;12;97;119;Mejorable / Hobetzeko modukoa;16;Muy buena / Oso ona;2;3;Muy buena / Oso ona;205;71;1009,4;0;321,4;21;0,51;Mejorable / Hobetzeko modukoa
25/05/2017;2;16;31;Muy buena / Oso ona;19;90;123;Mejorable / Hobetzeko modukoa;22;Muy buena / Oso ona;4;3;Muy buena / Oso ona;168;62;1009,3;0;423,2;25;0,74;Mejorable / Hobetzeko modukoa
24/05/2017;3;15;37;Muy buena / Oso ona;18;58;87;Buena / Ona;18;Muy buena / Oso ona;3;3;Muy buena / Oso ona;218;78;1015,8;0;434,3;19;0,52;Buena / Ona
23/05/2017;2;9;26;Muy buena / Oso ona;12;56;75;Buena / Ona;15;Muy buena / Oso ona;2;5;Muy buena / Oso ona;273;79;1020,6;0;344,1;16;0,6;Buena / Ona
22/05/2017;3;11;28;Muy buena / Oso ona;15;77;92;Buena / Ona;25;Muy buena / Oso ona;2;3;Muy buena / Oso ona;338;71;1015,2;0;411,9;19;1,31;Buena / Ona
21/05/2017;3;8;24;Muy buena / Oso ona;12;67;93;Buena / Ona;9;Muy buena / Oso ona;2;2;Muy buena / Oso ona;166;54;1011,6;0;271,6;22;1,34;Buena / Ona
20/05/2017;3;6;12;Muy buena / Oso ona;10;61;77;Buena / Ona;7;Muy buena / Oso ona;2;3;Muy buena / Oso ona;146;71;1021,2;0;308,5;14;0,12;Buena / Ona
19/05/2017;2;6;10;Muy buena / Oso ona;10;68;84;Buena / Ona;9;Muy buena / Oso ona;2;2;Muy buena / Oso ona;274;68;1019,1;0;234,7;13;1,16;Buena / Ona
18/05/2017;2;7;19;Muy buena / Oso ona;10;76;81;Buena / Ona;5;Muy buena / Oso ona;2;2;Muy buena / Oso ona;291;80;1016,1;0,2;168,3;13;1,92;Buena / Ona
17/05/2017;2;17;45;Muy buena / Oso ona;20;56;87;Buena / Ona;12;Muy buena / Oso ona;2;6;Muy buena / Oso ona;278;85;1015,8;0;50,4;16;0,43;Buena / Ona
16/05/2017;3;16;43;Muy buena / Oso ona;21;70;107;Mejorable / Hobetzeko modukoa;15;Muy buena / Oso ona;2;7;Muy buena / Oso ona;20;69;1020,7;0;302,1;19;0,23;Mejorable / Hobetzeko modukoa
15/05/2017;1;14;23;Muy buena / Oso ona;16;67;91;Buena / Ona;11;Muy buena / Oso ona;2;6;Muy buena / Oso ona;48;63;1022,2;0;319,6;20;0,22;Buena / Ona
14/05/2017;2;9;20;Muy buena / Oso ona;11;56;84;Buena / Ona;9;Muy buena / Oso ona;2;6;Muy buena / Oso ona;253;70;1019,5;0;402,2;17;0,45;Buena / Ona
13/05/2017;2;7;14;Muy buena / Oso ona;10;69;93;Buena / Ona;7;Muy buena / Oso ona;2;7;Muy buena / Oso ona;258;71;1011,6;0;318,6;17;0,22;Buena / Ona
12/05/2017;1;5;16;Muy buena / Oso ona;7;78;87;Buena / Ona;6;Muy buena / Oso ona;2;4;Muy buena / Oso ona;207;63;1000,4;0,1;143,2;18;2,03;Buena / Ona
11/05/2017;1;3;14;Muy buena / Oso ona;5;90;92;Buena / Ona;4;Muy buena / Oso ona;2;4;Muy buena / Oso ona;206;55;992,4;0;196,7;19;2,57;Buena / Ona
10/05/2017;2;15;35;Muy buena / Oso ona;19;69;104;Mejorable / Hobetzeko modukoa;15;Muy buena / Oso ona;2;8;Muy buena / Oso ona;232;77;996,6;0;365,5;17;0,08;Mejorable / Hobetzeko modukoa
09/05/2017;3;19;38;Muy buena / Oso ona;23;59;85;Buena / Ona;16;Muy buena / Oso ona;2;8;Muy buena / Oso ona;245;80;1006,1;0;219,9;14;0,72;Buena / Ona
08/05/2017;3;13;38;Muy buena / Oso ona;18;54;82;Buena / Ona;9;Muy buena / Oso ona;2;6;Muy buena / Oso ona;250;75;1017;0;299,4;13;1,2;Buena / Ona
07/05/2017;1;8;13;Muy buena / Oso ona;10;64;83;Buena / Ona;8;Muy buena / Oso ona;2;7;Muy buena / Oso ona;254;67;1019,5;0;392,9;15;0,99;Buena / Ona
06/05/2017;2;6;9;Muy buena / Oso ona;9;73;93;Buena / Ona;7;Muy buena / Oso ona;2;7;Muy buena / Oso ona;291;63;1013,5;0;437,7;15;0,13;Buena / Ona
05/05/2017;2;11;36;Muy buena / Oso ona;15;74;96;Buena / Ona;15;Muy buena / Oso ona;2;5;Muy buena / Oso ona;192;72;1002,6;0,1;172,3;18;0,77;Buena / Ona
04/05/2017;4;18;37;Muy buena / Oso ona;24;60;85;Buena / Ona;16;Muy buena / Oso ona;2;7;Muy buena / Oso ona;232;78;1007,8;0;219,8;15;0,25;Buena / Ona
03/05/2017;3;10;29;Muy buena / Oso ona;15;56;81;Buena / Ona;10;Muy buena / Oso ona;2;5;Muy buena / Oso ona;247;86;1013,6;0;258,6;14;1,4;Buena / Ona
02/05/2017;2;9;16;Muy buena / Oso ona;12;69;82;Buena / Ona;10;Muy buena / Oso ona;2;4;Muy buena / Oso ona;265;78;1017,6;0;143,6;14;0,81;Buena / Ona
01/05/2017;3;7;23;Muy buena / Oso ona;11;78;93;Buena / Ona;12;Muy buena / Oso ona;2;5;Muy buena / Oso ona;254;59;1016,7;0;266,2;12;0,78;Buena / Ona
30/04/2017;3;5;7;Muy buena / Oso ona;8;93;99;Buena / Ona;7;Muy buena / Oso ona;1;3;Muy buena / Oso ona;223;63;1004,2;0,1;84,2;13;1,96;Buena / Ona
29/04/2017;2;7;18;Muy buena / Oso ona;11;76;94;Buena / Ona;7;Muy buena / Oso ona;2;3;Muy buena / Oso ona;173;55;1005,4;0;399,2;16;1,67;Buena / Ona
28/04/2017;4;13;52;Buena / Ona;20;68;93;Buena / Ona;8;Muy buena / Oso ona;2;12;Muy buena / Oso ona;191;71;1016,4;0;305,5;9;0,35;Buena / Ona
27/04/2017;3;10;32;Muy buena / Oso ona;14;71;97;Buena / Ona;6;Muy buena / Oso ona;2;7;Muy buena / Oso ona;245;74;1017,2;0;257,1;7;0,69;Buena / Ona
26/04/2017;2;11;30;Muy buena / Oso ona;15;76;91;Buena / Ona;6;Muy buena / Oso ona;2;7;Muy buena / Oso ona;307;80;1013,2;0;80,9;8;0,86;Buena / Ona
25/04/2017;2;15;26;Muy buena / Oso ona;18;65;78;Buena / Ona;11;Muy buena / Oso ona;2;6;Muy buena / Oso ona;286;87;1007,3;0;31,3;12;0,67;Buena / Ona
24/04/2017;;;;Sin datos / Daturik gabe;28;61;90;Buena / Ona;16;Muy buena / Oso ona;2;25;Muy buena / Oso ona;283;74;1011,2;0;334,9;13;0,73;Buena / Ona
23/04/2017;3;15;31;Muy buena / Oso ona;19;78;115;Mejorable / Hobetzeko modukoa;16;Muy buena / Oso ona;2;13;Muy buena / Oso ona;332;67;1015,2;0;402,1;14;0,3;Mejorable / Hobetzeko modukoa
22/04/2017;;;;Sin datos / Daturik gabe;10;105;125;Mejorable / Hobetzeko modukoa;17;Muy buena / Oso ona;2;6;Muy buena / Oso ona;206;44;1017,5;0;404,4;17;1,34;Mejorable / Hobetzeko modukoa
21/04/2017;7;25;61;Buena / Ona;33;74;110;Mejorable / Hobetzeko modukoa;20;Muy buena / Oso ona;2;7;Muy buena / Oso ona;222;55;1020,9;0;405,5;14;0,77;Mejorable / Hobetzeko modukoa
20/04/2017;;;;Sin datos / Daturik gabe;17;77;99;Buena / Ona;16;Muy buena / Oso ona;2;13;Muy buena / Oso ona;62;54;1023;0;410,1;11;0,8;Buena / Ona
19/04/2017;5;17;51;Buena / Ona;23;78;100;Buena / Ona;16;Muy buena / Oso ona;2;26;Muy buena / Oso ona;53;58;1022,2;0;400,9;12;1,13;Buena / Ona
18/04/2017;3;13;34;Muy buena / Oso ona;18;66;89;Buena / Ona;14;Muy buena / Oso ona;2;16;Muy buena / Oso ona;25;78;1019,7;0;155,1;12;0,35;Buena / Ona
17/04/2017;3;10;17;Muy buena / Oso ona;14;63;87;Buena / Ona;13;Muy buena / Oso ona;2;6;Muy buena / Oso ona;294;78;1018,3;0;376,5;13;0,19;Buena / Ona
16/04/2017;3;8;13;Muy buena / Oso ona;12;62;81;Buena / Ona;8;Muy buena / Oso ona;2;6;Muy buena / Oso ona;114;76;1021,7;0;341;13;0,28;Buena / Ona
15/04/2017;2;7;12;Muy buena / Oso ona;9;72;94;Buena / Ona;12;Muy buena / Oso ona;2;4;Muy buena / Oso ona;275;80;1021,2;0;110,3;13;0,74;Buena / Ona
14/04/2017;2;9;12;Muy buena / Oso ona;12;71;94;Buena / Ona;17;Muy buena / Oso ona;2;10;Muy buena / Oso ona;223;85;1018;0;42,2;13;1,19;Buena / Ona
