Date;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;PM10 (µg/m3);PM10 - ICA;SO2 (µg/m3);SO2 - ICA;D.vien (grados);H (%);P (mBar);Precipitación (l/m2);R (w/m2);Tº (ºC);V.vien (m/s);ICA Estación
28/10/2017;;;;Sin datos / Daturik gabe;24;40;72;Buena / Ona;15;Muy buena / Oso ona;4;Muy buena / Oso ona;232;87;1017,7;0;53,9;14,5;0,14;Buena / Ona
27/10/2017;;;;Sin datos / Daturik gabe;37;40;72;Buena / Ona;19;Muy buena / Oso ona;4;Muy buena / Oso ona;311;88;1019,3;0;26,8;15,2;0,5;Buena / Ona
26/10/2017;;;;Sin datos / Daturik gabe;21;53;70;Buena / Ona;20;Muy buena / Oso ona;4;Muy buena / Oso ona;254;64;1013,4;0;244,6;19,4;0,82;Buena / Ona
25/10/2017;;;;Sin datos / Daturik gabe;52;25;43;Muy buena / Oso ona;21;Muy buena / Oso ona;4;Muy buena / Oso ona;197;70;1009,5;0;256,9;17,9;0,37;Muy buena / Oso ona
24/10/2017;12;37;61;Buena / Ona;49;13;23;Muy buena / Oso ona;16;Muy buena / Oso ona;4;Muy buena / Oso ona;167;71;1010,8;0;226,8;15,9;0,85;Buena / Ona
23/10/2017;;;;Sin datos / Daturik gabe;28;26;43;Muy buena / Oso ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;158;83;1014,6;0;232,5;13,7;0,79;Muy buena / Oso ona
22/10/2017;;;;Sin datos / Daturik gabe;10;51;63;Buena / Ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;255;90;1016,2;0;59,1;12,9;1,18;Buena / Ona
21/10/2017;;;;Sin datos / Daturik gabe;8;61;67;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;277;80;1011,5;0,1;35,7;16,1;1,78;Buena / Ona
20/10/2017;;;;Sin datos / Daturik gabe;32;30;42;Muy buena / Oso ona;12;Muy buena / Oso ona;4;Muy buena / Oso ona;164;68;1003,7;0;196,9;18,6;0,82;Muy buena / Oso ona
19/10/2017;;;;Sin datos / Daturik gabe;22;38;65;Buena / Ona;10;Muy buena / Oso ona;4;Muy buena / Oso ona;215;83;999,1;0;243,9;15,5;0,41;Buena / Ona
18/10/2017;;;;Sin datos / Daturik gabe;34;31;59;Muy buena / Oso ona;19;Muy buena / Oso ona;4;Muy buena / Oso ona;263;94;998;0,2;18,8;15,9;0,48;Muy buena / Oso ona
17/10/2017;;;;Sin datos / Daturik gabe;10;61;75;Buena / Ona;24;Muy buena / Oso ona;3;Muy buena / Oso ona;165;62;1003,5;0;144,6;21,5;2,14;Buena / Ona
16/10/2017;;;;Sin datos / Daturik gabe;11;62;81;Buena / Ona;25;Muy buena / Oso ona;3;Muy buena / Oso ona;180;66;1008,8;0;243,4;22,3;1,92;Buena / Ona
15/10/2017;;;;Sin datos / Daturik gabe;5;73;79;Buena / Ona;21;Muy buena / Oso ona;3;Muy buena / Oso ona;170;53;1008,4;0;229,9;24,9;2,15;Buena / Ona
14/10/2017;;;;Sin datos / Daturik gabe;16;58;66;Buena / Ona;27;Buena / Ona;3;Muy buena / Oso ona;147;73;1010,2;0;251,9;21,7;0,55;Buena / Ona
13/10/2017;;;;Sin datos / Daturik gabe;33;49;71;Buena / Ona;29;Buena / Ona;4;Muy buena / Oso ona;67;78;1011,3;0;236;19,1;0,02;Buena / Ona
12/10/2017;;;;Sin datos / Daturik gabe;16;38;70;Buena / Ona;22;Muy buena / Oso ona;4;Muy buena / Oso ona;210;86;1012,1;0;254,6;16,8;0,18;Buena / Ona
11/10/2017;;;;Sin datos / Daturik gabe;16;46;68;Buena / Ona;18;Muy buena / Oso ona;3;Muy buena / Oso ona;233;72;1008,5;0;242,6;18,7;0,81;Buena / Ona
10/10/2017;;;;Sin datos / Daturik gabe;27;22;43;Muy buena / Oso ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;180;88;1008,4;0;226,6;15,5;0,56;Muy buena / Oso ona
09/10/2017;;;;Sin datos / Daturik gabe;28;32;64;Buena / Ona;7;Muy buena / Oso ona;4;Muy buena / Oso ona;195;81;1009,9;0;305,2;14,9;0,17;Buena / Ona
08/10/2017;;;;Sin datos / Daturik gabe;17;38;76;Buena / Ona;5;Muy buena / Oso ona;3;Muy buena / Oso ona;150;80;1010,6;0;328,5;13,5;0,11;Buena / Ona
07/10/2017;;;;Sin datos / Daturik gabe;19;33;71;Buena / Ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;153;82;1012,3;0;310,3;13,2;0,22;Buena / Ona
06/10/2017;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;;;;;;;;Sin datos / Daturik gabe
05/10/2017;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;;;;;;;;Sin datos / Daturik gabe
04/10/2017;14;20;42;Muy buena / Oso ona;42;13;24;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;233;92;1010,7;0;210,5;18,7;0,18;Muy buena / Oso ona
03/10/2017;13;15;28;Muy buena / Oso ona;34;12;23;Muy buena / Oso ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;319;97;1011,3;0;80,7;18,2;0,28;Muy buena / Oso ona
02/10/2017;4;19;47;Muy buena / Oso ona;26;31;45;Muy buena / Oso ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;265;98;1012,4;0,1;25,2;18,1;0,6;Muy buena / Oso ona
01/10/2017;5;17;34;Muy buena / Oso ona;24;26;38;Muy buena / Oso ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;247;95;1011;0,2;17,7;16,3;0,85;Muy buena / Oso ona
30/09/2017;2;19;43;Muy buena / Oso ona;23;37;63;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;147;92;1010;0,1;45;15,7;0,41;Buena / Ona
29/09/2017;10;29;65;Buena / Ona;45;52;90;Buena / Ona;27;Buena / Ona;3;Muy buena / Oso ona;273;84;1009;0;265,1;19,2;0,27;Buena / Ona
28/09/2017;18;36;77;Buena / Ona;63;37;72;Buena / Ona;23;Muy buena / Oso ona;3;Muy buena / Oso ona;163;70;1008,2;0;300;21,8;0,68;Buena / Ona
27/09/2017;6;25;50;Muy buena / Oso ona;35;38;72;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;185;77;1006,9;0;327,9;18,5;0,43;Buena / Ona
26/09/2017;7;23;44;Muy buena / Oso ona;34;29;59;Muy buena / Oso ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;167;84;1009,3;0;281,8;17;0,08;Muy buena / Oso ona
25/09/2017;3;17;44;Muy buena / Oso ona;22;46;74;Buena / Ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;285;89;1009,7;0,1;135,8;17,4;0,81;Buena / Ona
24/09/2017;3;15;25;Muy buena / Oso ona;19;52;76;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;299;86;1006,3;0;285,5;19;0,4;Buena / Ona
23/09/2017;5;21;44;Muy buena / Oso ona;28;46;83;Buena / Ona;17;Muy buena / Oso ona;3;Muy buena / Oso ona;178;74;1006,1;0;309,3;20;0,61;Buena / Ona
22/09/2017;7;25;42;Muy buena / Oso ona;36;35;66;Buena / Ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;167;88;1009,2;0;106,2;16,7;0,18;Buena / Ona
21/09/2017;8;23;45;Muy buena / Oso ona;35;44;80;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;246;79;1005,9;0;245,1;16,5;0,38;Buena / Ona
20/09/2017;5;24;40;Muy buena / Oso ona;32;30;53;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;148;75;1007,8;0;335;15,4;0,74;Muy buena / Oso ona
19/09/2017;13;27;45;Muy buena / Oso ona;46;33;76;Buena / Ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;261;79;1012,5;0;230;15,1;0,27;Buena / Ona
18/09/2017;6;19;42;Muy buena / Oso ona;28;37;62;Buena / Ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;273;89;1007,6;0,1;80,5;15,1;0,3;Buena / Ona
17/09/2017;8;21;52;Buena / Ona;32;41;68;Buena / Ona;9;Muy buena / Oso ona;6;Muy buena / Oso ona;264;75;1005,6;0;137,9;15,1;1,11;Buena / Ona
16/09/2017;3;17;39;Muy buena / Oso ona;22;42;66;Buena / Ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;254;78;1004,3;0;197;13,1;1,08;Buena / Ona
15/09/2017;5;17;32;Muy buena / Oso ona;25;37;61;Buena / Ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;266;83;1005,3;0,1;241,9;14;1,37;Buena / Ona
14/09/2017;3;14;30;Muy buena / Oso ona;18;40;61;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;283;79;1009,4;0,1;166,4;16,5;1,02;Buena / Ona
13/09/2017;5;13;30;Muy buena / Oso ona;21;29;53;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;251;79;1008,5;0;355,3;19,6;0,38;Muy buena / Oso ona
12/09/2017;2;15;34;Muy buena / Oso ona;19;45;65;Buena / Ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;257;82;1006,8;0;220,7;17;1,04;Buena / Ona
11/09/2017;1;7;19;Muy buena / Oso ona;9;55;65;Buena / Ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;286;89;1002,3;0,4;78,2;17,1;1,68;Buena / Ona
10/09/2017;;;;Sin datos / Daturik gabe;13;53;67;Buena / Ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;293;78;1001,4;0,1;128,6;16,9;1,87;Buena / Ona
09/09/2017;1;8;14;Muy buena / Oso ona;9;57;58;Muy buena / Oso ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;279;87;997,7;0,4;128,6;15,9;1,72;Muy buena / Oso ona
08/09/2017;6;18;44;Muy buena / Oso ona;28;34;66;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;236;75;1002,7;0;264,9;17,2;0,35;Buena / Ona
07/09/2017;7;17;40;Muy buena / Oso ona;27;35;64;Buena / Ona;16;Muy buena / Oso ona;3;Muy buena / Oso ona;257;75;1009,8;0;131,3;17,9;0,28;Buena / Ona
06/09/2017;1;7;13;Muy buena / Oso ona;9;53;62;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;320;80;1013,6;0,1;105,6;19;0,58;Buena / Ona
05/09/2017;5;13;23;Muy buena / Oso ona;21;29;54;Muy buena / Oso ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;285;83;1010,7;0;273,3;19,9;0,28;Muy buena / Oso ona
04/09/2017;;;;Sin datos / Daturik gabe;;22;47;Muy buena / Oso ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;252;86;1005,2;0;196,7;19,6;0,46;Muy buena / Oso ona
03/09/2017;;;;Sin datos / Daturik gabe;;41;78;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;208;70;1003,1;0;209,1;18,8;0,3;Buena / Ona
02/09/2017;1;11;31;Muy buena / Oso ona;13;53;71;Buena / Ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;288;75;1011,2;0;151,5;17,3;0,69;Buena / Ona
01/09/2017;4;13;35;Muy buena / Oso ona;18;46;68;Buena / Ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;290;83;1010,7;0,2;151,4;16,5;0,89;Buena / Ona
31/08/2017;2;15;38;Muy buena / Oso ona;19;45;71;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;270;84;1009,3;0;152,3;17,1;0,43;Buena / Ona
30/08/2017;3;10;34;Muy buena / Oso ona;15;49;65;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;302;89;1002,7;0,4;188,6;19,8;0,66;Buena / Ona
29/08/2017;6;18;35;Muy buena / Oso ona;28;39;65;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;298;88;1001,6;0,1;272,1;20,5;0,3;Buena / Ona
28/08/2017;8;27;54;Buena / Ona;38;29;50;Muy buena / Oso ona;17;Muy buena / Oso ona;4;Muy buena / Oso ona;188;74;1002;0,2;131,7;23;0,58;Buena / Ona
27/08/2017;3;15;36;Muy buena / Oso ona;20;34;49;Muy buena / Oso ona;16;Muy buena / Oso ona;3;Muy buena / Oso ona;152;79;1001,9;0;82,3;22,9;0,48;Muy buena / Oso ona
26/08/2017;2;10;25;Muy buena / Oso ona;12;45;63;Buena / Ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;311;86;1001,9;0;174,2;21,2;0,25;Buena / Ona
25/08/2017;3;10;27;Muy buena / Oso ona;15;38;56;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;299;89;1003,7;0;86,9;20,4;0,41;Muy buena / Oso ona
24/08/2017;2;8;25;Muy buena / Oso ona;11;48;60;Muy buena / Oso ona;17;Muy buena / Oso ona;3;Muy buena / Oso ona;310;83;1004,1;0;154;21,5;0,55;Muy buena / Oso ona
23/08/2017;2;11;32;Muy buena / Oso ona;14;47;72;Buena / Ona;19;Muy buena / Oso ona;3;Muy buena / Oso ona;318;81;1005,7;0;116,1;20,8;0,3;Buena / Ona
22/08/2017;1;11;43;Muy buena / Oso ona;14;72;88;Buena / Ona;26;Buena / Ona;3;Muy buena / Oso ona;304;67;1003,6;0;296,1;24,6;0,79;Buena / Ona
21/08/2017;3;18;31;Muy buena / Oso ona;23;50;85;Buena / Ona;17;Muy buena / Oso ona;3;Muy buena / Oso ona;129;66;1004,8;0;416,9;22,8;0,71;Buena / Ona
20/08/2017;1;11;24;Muy buena / Oso ona;13;49;71;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;45;69;1012,5;0;413,9;19;0,34;Buena / Ona
19/08/2017;1;10;30;Muy buena / Oso ona;12;51;61;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;33;75;1011,4;0;374,1;19,7;0,49;Buena / Ona
18/08/2017;4;16;29;Muy buena / Oso ona;23;34;58;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;240;88;1008,5;0;61,6;19,7;0,3;Muy buena / Oso ona
17/08/2017;3;11;35;Muy buena / Oso ona;16;38;65;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;192;78;1008,1;0;417,8;20,3;0,07;Buena / Ona
16/08/2017;3;15;28;Muy buena / Oso ona;19;29;46;Muy buena / Oso ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;235;87;1009,6;0;177,3;19,6;0,08;Muy buena / Oso ona
15/08/2017;1;6;23;Muy buena / Oso ona;8;47;64;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;312;88;1007,3;0;52,9;20,2;0,61;Buena / Ona
14/08/2017;5;14;40;Muy buena / Oso ona;21;50;88;Buena / Ona;19;Muy buena / Oso ona;3;Muy buena / Oso ona;186;70;1001,6;0;360,2;24;0,36;Buena / Ona
13/08/2017;3;14;33;Muy buena / Oso ona;18;39;65;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;340;78;1007,4;0;412,4;19,6;0,4;Buena / Ona
12/08/2017;2;11;27;Muy buena / Oso ona;14;47;75;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;39;77;1011,3;0;426;17,6;0,18;Buena / Ona
11/08/2017;4;13;42;Muy buena / Oso ona;19;52;77;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;295;70;1012,9;0;344,6;17,5;0,92;Buena / Ona
10/08/2017;1;6;19;Muy buena / Oso ona;8;66;72;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;292;83;1013,2;0,3;77,2;16,5;1,65;Buena / Ona
09/08/2017;1;10;22;Muy buena / Oso ona;12;57;74;Buena / Ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;284;79;1009,3;0,1;172,2;16,4;1,38;Buena / Ona
08/08/2017;2;12;36;Muy buena / Oso ona;15;54;74;Buena / Ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;272;82;1006,8;0,1;142,5;17;0,96;Buena / Ona
07/08/2017;3;14;38;Muy buena / Oso ona;18;55;76;Buena / Ona;16;Muy buena / Oso ona;3;Muy buena / Oso ona;286;81;1002,7;0;131,2;19,8;0,89;Buena / Ona
06/08/2017;2;9;39;Muy buena / Oso ona;12;55;67;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;348;70;1009,7;0;284,6;19,7;0,37;Buena / Ona
05/08/2017;3;11;31;Muy buena / Oso ona;15;43;60;Muy buena / Oso ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;350;85;1008,6;0;51,1;19,7;0,71;Muy buena / Oso ona
04/08/2017;3;13;30;Muy buena / Oso ona;18;35;49;Muy buena / Oso ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;35;73;1005,8;0;424,8;24,1;0,17;Muy buena / Oso ona
03/08/2017;4;14;37;Muy buena / Oso ona;21;42;67;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;355;79;1006,4;0;353,8;22,2;0,4;Buena / Ona
02/08/2017;5;13;28;Muy buena / Oso ona;21;37;53;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;307;78;1006,1;0;330,8;21;0,36;Muy buena / Oso ona
01/08/2017;4;16;36;Muy buena / Oso ona;21;38;56;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;316;80;1004,4;0;109,8;20;0,19;Muy buena / Oso ona
31/07/2017;2;10;20;Muy buena / Oso ona;14;44;59;Muy buena / Oso ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;334;80;1001;0;97,7;20,1;0,38;Muy buena / Oso ona
30/07/2017;3;17;38;Muy buena / Oso ona;21;36;53;Muy buena / Oso ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;318;80;1002,8;0;66,5;20,3;0,19;Muy buena / Oso ona
29/07/2017;4;16;38;Muy buena / Oso ona;21;41;71;Buena / Ona;17;Muy buena / Oso ona;3;Muy buena / Oso ona;270;78;1003,1;0;409,4;22;0,18;Buena / Ona
28/07/2017;2;10;24;Muy buena / Oso ona;14;44;65;Buena / Ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;341;85;1005,9;0;198,9;20,5;0,38;Buena / Ona
27/07/2017;6;15;29;Muy buena / Oso ona;24;46;82;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;297;79;1004;0;383,1;20,5;0,26;Buena / Ona
26/07/2017;9;19;37;Muy buena / Oso ona;33;40;64;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;274;77;1005,5;0;339,3;19,1;0,55;Buena / Ona
25/07/2017;1;6;20;Muy buena / Oso ona;8;62;67;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;307;79;1008,8;0;116;18,5;1,35;Buena / Ona
24/07/2017;1;7;14;Muy buena / Oso ona;9;43;52;Muy buena / Oso ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;297;90;1009,9;0,2;86,6;18,3;1,63;Muy buena / Oso ona
23/07/2017;2;10;27;Muy buena / Oso ona;14;43;64;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;292;76;1009;0;395,4;19,5;0,62;Buena / Ona
