Date;NO (µg/m3);NO2 (µg/m3);NO2 max (µg/m3);NO2 - ICA;NOX (µg/m3);O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;PM10 (µg/m3);PM10 - ICA;SO2 (µg/m3);SO2 - ICA;D.vien (grados);H (%);P (mBar);Precipitación (l/m2);R (w/m2);Tº (ºC);V.vien (m/s);ICA Estación
22/07/2017;3;12;22;Muy buena / Oso ona;17;37;63;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;276;77;1004,7;0;230,5;18,9;0,23;Buena / Ona
21/07/2017;4;17;33;Muy buena / Oso ona;24;29;54;Muy buena / Oso ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;242;82;1001,9;0;79,6;17,8;0,26;Muy buena / Oso ona
20/07/2017;2;15;27;Muy buena / Oso ona;18;36;60;Muy buena / Oso ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;268;93;1005,2;0,1;60,5;16,9;0,75;Muy buena / Oso ona
19/07/2017;1;10;21;Muy buena / Oso ona;12;71;80;Buena / Ona;19;Muy buena / Oso ona;3;Muy buena / Oso ona;313;83;1001,2;0;121;20,9;0,67;Buena / Ona
18/07/2017;1;10;26;Muy buena / Oso ona;12;83;89;Buena / Ona;24;Muy buena / Oso ona;3;Muy buena / Oso ona;177;62;997,8;0;330,4;26,1;0,73;Buena / Ona
17/07/2017;8;30;53;Buena / Ona;42;52;91;Buena / Ona;25;Muy buena / Oso ona;3;Muy buena / Oso ona;109;73;1001;0;322,4;25,5;0,56;Buena / Ona
16/07/2017;3;15;41;Muy buena / Oso ona;20;49;82;Buena / Ona;16;Muy buena / Oso ona;3;Muy buena / Oso ona;304;81;1008,3;0;439,1;20,9;0,47;Buena / Ona
15/07/2017;1;9;25;Muy buena / Oso ona;11;49;69;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;353;80;1011;0;267,3;19,5;0,58;Buena / Ona
14/07/2017;5;11;29;Muy buena / Oso ona;19;42;67;Buena / Ona;7;Muy buena / Oso ona;3;Muy buena / Oso ona;344;83;1011,2;0;194,6;19,2;0,63;Buena / Ona
13/07/2017;3;9;31;Muy buena / Oso ona;13;39;46;Muy buena / Oso ona;6;Muy buena / Oso ona;3;Muy buena / Oso ona;325;84;1010,5;0;116,2;19,5;0,65;Muy buena / Oso ona
12/07/2017;9;13;31;Muy buena / Oso ona;26;29;44;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;324;85;1008,9;0;218,1;19,5;0,29;Muy buena / Oso ona
11/07/2017;3;13;27;Muy buena / Oso ona;18;32;48;Muy buena / Oso ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;325;84;1005;0;321,7;19,3;0,43;Muy buena / Oso ona
10/07/2017;3;12;27;Muy buena / Oso ona;17;29;39;Muy buena / Oso ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;276;91;1004,6;0;96,3;18,3;0,78;Muy buena / Oso ona
09/07/2017;1;6;14;Muy buena / Oso ona;8;51;60;Muy buena / Oso ona;18;Muy buena / Oso ona;3;Muy buena / Oso ona;302;87;1003,5;0,1;311,4;19,2;1,08;Muy buena / Oso ona
08/07/2017;1;6;15;Muy buena / Oso ona;7;62;73;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;309;95;1005,3;0;39,9;18,6;1,02;Buena / Ona
07/07/2017;4;11;33;Muy buena / Oso ona;17;40;54;Muy buena / Oso ona;16;Muy buena / Oso ona;3;Muy buena / Oso ona;299;84;1005,6;0;283,8;20,6;0,76;Muy buena / Oso ona
06/07/2017;2;14;34;Muy buena / Oso ona;17;43;61;Buena / Ona;16;Muy buena / Oso ona;3;Muy buena / Oso ona;15;84;1004;0;174,7;20;0,2;Buena / Ona
05/07/2017;1;9;50;Muy buena / Oso ona;11;73;89;Buena / Ona;18;Muy buena / Oso ona;3;Muy buena / Oso ona;296;62;1000,8;0;362,8;23,4;0,49;Buena / Ona
04/07/2017;5;20;49;Muy buena / Oso ona;28;39;;Sin datos / Daturik gabe;14;Muy buena / Oso ona;3;Muy buena / Oso ona;119;72;1002,7;0;440,9;23,5;0,25;Muy buena / Oso ona
03/07/2017;7;13;28;Muy buena / Oso ona;24;16;36;Muy buena / Oso ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;330;84;1012,1;0;356,1;17,5;0,35;Muy buena / Oso ona
02/07/2017;2;11;27;Muy buena / Oso ona;15;38;59;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;297;84;1015,6;0;257,3;16,3;0,74;Muy buena / Oso ona
01/07/2017;0;6;10;Muy buena / Oso ona;7;54;60;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;285;88;1013;0,2;39,7;14,3;1,94;Muy buena / Oso ona
30/06/2017;4;16;35;Muy buena / Oso ona;22;42;59;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;271;80;1004,7;0,1;98,4;14,9;1,84;Muy buena / Oso ona
29/06/2017;1;10;24;Muy buena / Oso ona;11;55;63;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;286;65;998,6;0;187,3;16,7;2,08;Buena / Ona
28/06/2017;6;12;30;Muy buena / Oso ona;22;42;62;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;287;76;994,4;0,1;184,5;18,6;1,73;Buena / Ona
27/06/2017;4;12;22;Muy buena / Oso ona;18;33;56;Muy buena / Oso ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;282;86;997,1;0;126,8;19,4;0,77;Muy buena / Oso ona
26/06/2017;4;13;23;Muy buena / Oso ona;19;29;46;Muy buena / Oso ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;264;87;998,6;0;181,9;20,8;0,62;Muy buena / Oso ona
25/06/2017;2;11;21;Muy buena / Oso ona;14;30;50;Muy buena / Oso ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;115;82;1005,1;0;137,3;20;0,12;Muy buena / Oso ona
24/06/2017;2;10;23;Muy buena / Oso ona;13;45;61;Buena / Ona;21;Muy buena / Oso ona;3;Muy buena / Oso ona;352;74;1009,8;0;225,6;20,8;0,44;Buena / Ona
23/06/2017;1;11;25;Muy buena / Oso ona;13;46;61;Buena / Ona;20;Muy buena / Oso ona;3;Muy buena / Oso ona;292;85;1011,2;0;74;19,7;0,59;Buena / Ona
22/06/2017;0;8;14;Muy buena / Oso ona;8;73;88;Buena / Ona;23;Muy buena / Oso ona;3;Muy buena / Oso ona;307;92;1006,8;0;26,7;20,1;1,06;Buena / Ona
21/06/2017;2;21;36;Muy buena / Oso ona;23;83;134;Mejorable / Hobetzeko modukoa;24;Muy buena / Oso ona;3;Muy buena / Oso ona;153;63;1002,3;0;392,9;27,6;0,19;Mejorable / Hobetzeko modukoa
20/06/2017;2;19;52;Buena / Ona;22;90;129;Mejorable / Hobetzeko modukoa;22;Muy buena / Oso ona;3;Muy buena / Oso ona;225;56;1003,4;0;351,1;27;0,36;Mejorable / Hobetzeko modukoa
19/06/2017;1;15;32;Muy buena / Oso ona;17;90;124;Mejorable / Hobetzeko modukoa;19;Muy buena / Oso ona;3;Muy buena / Oso ona;192;52;1001,4;0;363,9;28;0,58;Mejorable / Hobetzeko modukoa
18/06/2017;2;16;30;Muy buena / Oso ona;19;63;99;Buena / Ona;18;Muy buena / Oso ona;3;Muy buena / Oso ona;291;79;1002,5;0;456,2;21,5;0,27;Buena / Ona
17/06/2017;3;14;23;Muy buena / Oso ona;19;50;82;Buena / Ona;20;Muy buena / Oso ona;3;Muy buena / Oso ona;306;83;1008,8;0;401,9;19,7;0,23;Buena / Ona
16/06/2017;2;13;36;Muy buena / Oso ona;17;50;57;Muy buena / Oso ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;341;91;1012,5;0;89,3;18,3;0,46;Muy buena / Oso ona
15/06/2017;2;11;17;Muy buena / Oso ona;15;62;68;Buena / Ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;297;98;1009,5;0;24,4;17,4;0,92;Buena / Ona
14/06/2017;2;12;24;Muy buena / Oso ona;15;57;70;Buena / Ona;17;Muy buena / Oso ona;3;Muy buena / Oso ona;303;87;1003;0;234,4;20,6;0,38;Buena / Ona
13/06/2017;3;13;31;Muy buena / Oso ona;18;48;61;Buena / Ona;20;Muy buena / Oso ona;3;Muy buena / Oso ona;294;85;1002,7;0;247;19,4;0,41;Buena / Ona
12/06/2017;3;10;22;Muy buena / Oso ona;15;39;56;Muy buena / Oso ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;340;87;1007,4;0,1;132,5;18,7;0,55;Muy buena / Oso ona
11/06/2017;2;8;14;Muy buena / Oso ona;11;49;63;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;298;87;1007,4;0;228,5;19,1;0,85;Buena / Ona
10/06/2017;4;13;24;Muy buena / Oso ona;18;45;73;Buena / Ona;16;Muy buena / Oso ona;2;Muy buena / Oso ona;312;82;1005,8;0;377,7;20,3;0,57;Buena / Ona
09/06/2017;3;14;33;Muy buena / Oso ona;18;46;55;Muy buena / Oso ona;12;Muy buena / Oso ona;2;Muy buena / Oso ona;319;84;1005,3;0;160,3;17,9;0,57;Muy buena / Oso ona
08/06/2017;4;18;47;Muy buena / Oso ona;24;57;87;Buena / Ona;17;Muy buena / Oso ona;2;Muy buena / Oso ona;178;68;1001,6;0,1;332,7;21,6;0,78;Buena / Ona
07/06/2017;6;21;33;Muy buena / Oso ona;29;41;66;Buena / Ona;17;Muy buena / Oso ona;3;Muy buena / Oso ona;251;74;1009;0;412,5;16,8;0,2;Buena / Ona
06/06/2017;2;11;22;Muy buena / Oso ona;13;59;66;Buena / Ona;13;Muy buena / Oso ona;2;Muy buena / Oso ona;293;75;1006,7;0;137,3;16;1,44;Buena / Ona
05/06/2017;5;21;43;Muy buena / Oso ona;29;46;62;Buena / Ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;146;81;1003,4;0,4;298,2;16,9;0,46;Buena / Ona
04/06/2017;2;12;20;Muy buena / Oso ona;15;47;62;Buena / Ona;7;Muy buena / Oso ona;2;Muy buena / Oso ona;281;95;1008,3;0,1;32,4;13,3;0,51;Buena / Ona
03/06/2017;2;11;26;Muy buena / Oso ona;14;54;67;Buena / Ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;284;96;1007,6;0,3;26,6;15;0,89;Buena / Ona
02/06/2017;2;13;38;Muy buena / Oso ona;17;60;69;Buena / Ona;13;Muy buena / Oso ona;3;Muy buena / Oso ona;298;93;1006;0;67,2;17,8;0,7;Buena / Ona
01/06/2017;5;18;34;Muy buena / Oso ona;25;48;82;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;325;86;1005,9;0;391,3;19,3;0,52;Buena / Ona
31/05/2017;4;13;27;Muy buena / Oso ona;18;39;53;Muy buena / Oso ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;321;85;1007,5;0;372;18,3;0,57;Muy buena / Oso ona
30/05/2017;2;9;16;Muy buena / Oso ona;11;58;77;Buena / Ona;6;Muy buena / Oso ona;2;Muy buena / Oso ona;331;94;1007,1;0;85,9;16,5;0,72;Buena / Ona
29/05/2017;3;16;53;Buena / Ona;21;59;76;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;314;94;1003,5;0,1;94;17,1;0,63;Buena / Ona
28/05/2017;2;13;24;Muy buena / Oso ona;16;67;72;Buena / Ona;17;Muy buena / Oso ona;3;Muy buena / Oso ona;94;75;1001,2;0;162,4;21;0,19;Buena / Ona
27/05/2017;2;22;66;Buena / Ona;26;58;90;Buena / Ona;25;Muy buena / Oso ona;3;Muy buena / Oso ona;332;83;1001,5;0;327,5;20,2;0,15;Buena / Ona
26/05/2017;4;20;67;Buena / Ona;26;87;119;Mejorable / Hobetzeko modukoa;20;Muy buena / Oso ona;3;Muy buena / Oso ona;293;68;1000,2;0,1;364;21,6;0,41;Mejorable / Hobetzeko modukoa
25/05/2017;11;26;66;Buena / Ona;42;73;;Sin datos / Daturik gabe;20;Muy buena / Oso ona;3;Muy buena / Oso ona;209;60;1000,4;0;413;24,8;0,13;Buena / Ona
24/05/2017;5;19;44;Muy buena / Oso ona;27;55;;Sin datos / Daturik gabe;19;Muy buena / Oso ona;3;Muy buena / Oso ona;334;81;1006,9;0;430,3;18,4;0,25;Muy buena / Oso ona
23/05/2017;3;14;40;Muy buena / Oso ona;18;57;79;Buena / Ona;12;Muy buena / Oso ona;2;Muy buena / Oso ona;330;75;1011,4;0;349,8;16,2;0,5;Buena / Ona
22/05/2017;3;12;57;Buena / Ona;18;77;89;Buena / Ona;22;Muy buena / Oso ona;3;Muy buena / Oso ona;300;75;1005,9;0;196;17,7;0,97;Buena / Ona
21/05/2017;4;17;38;Muy buena / Oso ona;24;59;87;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;157;54;1003,4;0;258,6;21,1;1,18;Buena / Ona
20/05/2017;3;15;31;Muy buena / Oso ona;19;54;71;Buena / Ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;283;74;1012,2;0;321,5;13,8;0,48;Buena / Ona
19/05/2017;4;15;43;Muy buena / Oso ona;21;57;79;Buena / Ona;16;Muy buena / Oso ona;2;Muy buena / Oso ona;277;76;1009,8;0;207;12,4;1,32;Buena / Ona
18/05/2017;3;13;23;Muy buena / Oso ona;17;64;74;Buena / Ona;8;Muy buena / Oso ona;2;Muy buena / Oso ona;289;92;1006,1;0,3;43,7;12,3;1,57;Buena / Ona
17/05/2017;6;21;49;Muy buena / Oso ona;30;54;82;Buena / Ona;17;Muy buena / Oso ona;2;Muy buena / Oso ona;274;85;1006,4;0;69,3;16,3;0,36;Buena / Ona
16/05/2017;7;22;49;Muy buena / Oso ona;32;64;98;Buena / Ona;18;Muy buena / Oso ona;3;Muy buena / Oso ona;307;68;1011,4;0;277,4;19,6;0,29;Buena / Ona
15/05/2017;5;21;36;Muy buena / Oso ona;28;62;96;Buena / Ona;14;Muy buena / Oso ona;3;Muy buena / Oso ona;139;59;1013,2;0;340;20,2;0,23;Buena / Ona
14/05/2017;3;15;28;Muy buena / Oso ona;19;54;76;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;288;63;1010,7;0;434;18,2;0,23;Buena / Ona
13/05/2017;3;13;25;Muy buena / Oso ona;18;56;80;Buena / Ona;9;Muy buena / Oso ona;2;Muy buena / Oso ona;229;73;1002,7;0;309,9;15,7;0,03;Buena / Ona
12/05/2017;2;9;17;Muy buena / Oso ona;12;73;85;Buena / Ona;6;Muy buena / Oso ona;2;Muy buena / Oso ona;216;56;991,5;0;205,6;18,8;1,57;Buena / Ona
11/05/2017;2;10;19;Muy buena / Oso ona;13;73;78;Buena / Ona;7;Muy buena / Oso ona;2;Muy buena / Oso ona;209;56;984;0;189,4;18,6;1,7;Buena / Ona
10/05/2017;3;21;32;Muy buena / Oso ona;25;57;78;Buena / Ona;12;Muy buena / Oso ona;2;Muy buena / Oso ona;167;73;987,5;0,1;260;18,2;1,03;Buena / Ona
09/05/2017;7;25;58;Buena / Ona;35;40;76;Buena / Ona;16;Muy buena / Oso ona;2;Muy buena / Oso ona;292;82;997,1;0;209,7;13,9;0,21;Buena / Ona
08/05/2017;4;18;34;Muy buena / Oso ona;24;47;71;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;315;79;1008,1;0;343,7;12,7;0,24;Buena / Ona
07/05/2017;2;12;21;Muy buena / Oso ona;16;57;77;Buena / Ona;8;Muy buena / Oso ona;3;Muy buena / Oso ona;24;61;1010,4;0;416,6;14,3;0,15;Buena / Ona
06/05/2017;2;12;35;Muy buena / Oso ona;15;67;86;Buena / Ona;9;Muy buena / Oso ona;3;Muy buena / Oso ona;281;63;1004,3;0;437,8;15,2;0,42;Buena / Ona
05/05/2017;2;16;29;Muy buena / Oso ona;20;68;87;Buena / Ona;15;Muy buena / Oso ona;2;Muy buena / Oso ona;167;69;993,8;0,1;132,1;18,3;1,01;Buena / Ona
04/05/2017;6;19;32;Muy buena / Oso ona;28;51;85;Buena / Ona;17;Muy buena / Oso ona;3;Muy buena / Oso ona;309;84;999;0;235;13,9;0,24;Buena / Ona
03/05/2017;5;17;30;Muy buena / Oso ona;25;45;75;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;1;83;1004,4;0;352;13,7;0,52;Buena / Ona
02/05/2017;3;15;41;Muy buena / Oso ona;19;60;73;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;285;86;1008,1;0,1;70,8;13;1,1;Buena / Ona
01/05/2017;2;12;30;Muy buena / Oso ona;15;67;85;Buena / Ona;12;Muy buena / Oso ona;3;Muy buena / Oso ona;264;66;1007,4;0;265,2;11,1;1,02;Buena / Ona
30/04/2017;2;10;20;Muy buena / Oso ona;13;77;86;Buena / Ona;8;Muy buena / Oso ona;2;Muy buena / Oso ona;215;72;995,2;0,1;54,8;12,1;1,45;Buena / Ona
29/04/2017;4;12;38;Muy buena / Oso ona;18;67;92;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;157;57;997,2;0;360;14,3;3,06;Buena / Ona
28/04/2017;3;18;36;Muy buena / Oso ona;22;60;88;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;48;67;1006,8;0;404,1;9,4;0,21;Buena / Ona
27/04/2017;3;14;40;Muy buena / Oso ona;18;73;94;Buena / Ona;10;Muy buena / Oso ona;3;Muy buena / Oso ona;341;61;1006,9;0;375,5;9,1;0,8;Buena / Ona
26/04/2017;2;11;31;Muy buena / Oso ona;13;75;91;Buena / Ona;10;Muy buena / Oso ona;2;Muy buena / Oso ona;354;72;1002,5;0,1;156,8;8,8;1,13;Buena / Ona
25/04/2017;4;22;49;Muy buena / Oso ona;28;52;69;Buena / Ona;15;Muy buena / Oso ona;2;Muy buena / Oso ona;294;86;997,6;0,1;46,1;12;0,43;Buena / Ona
24/04/2017;6;21;50;Muy buena / Oso ona;30;59;87;Buena / Ona;15;Muy buena / Oso ona;3;Muy buena / Oso ona;314;72;1001,9;0;369,3;13,8;0,34;Buena / Ona
23/04/2017;2;20;41;Muy buena / Oso ona;23;74;111;Mejorable / Hobetzeko modukoa;16;Muy buena / Oso ona;3;Muy buena / Oso ona;273;63;1006;0;409,7;14,4;0,29;Mejorable / Hobetzeko modukoa
22/04/2017;4;18;59;Buena / Ona;23;100;122;Mejorable / Hobetzeko modukoa;17;Muy buena / Oso ona;4;Muy buena / Oso ona;262;36;1008,7;0;410,7;17,8;0,31;Mejorable / Hobetzeko modukoa
21/04/2017;9;31;66;Buena / Ona;45;59;103;Mejorable / Hobetzeko modukoa;20;Muy buena / Oso ona;3;Muy buena / Oso ona;126;47;1012,3;0;406,4;14,1;0,17;Mejorable / Hobetzeko modukoa
20/04/2017;3;18;43;Muy buena / Oso ona;23;67;90;Buena / Ona;11;Muy buena / Oso ona;3;Muy buena / Oso ona;64;40;1013,4;0;415,9;11,5;0,69;Buena / Ona
19/04/2017;2;11;28;Muy buena / Oso ona;14;81;97;Buena / Ona;12;Muy buena / Oso ona;2;Muy buena / Oso ona;39;41;1012,1;0;411,7;11,9;1,23;Buena / Ona
18/04/2017;4;15;49;Muy buena / Oso ona;21;66;91;Buena / Ona;17;Muy buena / Oso ona;2;Muy buena / Oso ona;358;72;1009,8;0;298,7;13,6;0,67;Buena / Ona
17/04/2017;4;16;44;Muy buena / Oso ona;22;49;83;Buena / Ona;17;Muy buena / Oso ona;3;Muy buena / Oso ona;326;83;1008,9;0;375,9;12,6;0,46;Buena / Ona
16/04/2017;3;15;40;Muy buena / Oso ona;19;51;79;Buena / Ona;10;Muy buena / Oso ona;2;Muy buena / Oso ona;66;79;1012,7;0;204,5;12,3;0,26;Buena / Ona
15/04/2017;2;14;26;Muy buena / Oso ona;17;60;84;Buena / Ona;14;Muy buena / Oso ona;2;Muy buena / Oso ona;288;82;1011,7;0;78,1;13;0,43;Buena / Ona
