Date;O3 (µg/m3);O3 8h max (µg/m3);O3 8h max - ICA;ICA Estación
28/10/2017;65;69;Buena / Ona;Buena / Ona
27/10/2017;63;89;Buena / Ona;Buena / Ona
26/10/2017;73;90;Buena / Ona;Buena / Ona
25/10/2017;67;76;Buena / Ona;Buena / Ona
24/10/2017;74;81;Buena / Ona;Buena / Ona
23/10/2017;65;77;Buena / Ona;Buena / Ona
22/10/2017;61;64;Buena / Ona;Buena / Ona
21/10/2017;60;64;Buena / Ona;Buena / Ona
20/10/2017;55;68;Buena / Ona;Buena / Ona
19/10/2017;55;61;Buena / Ona;Buena / Ona
18/10/2017;;;Sin datos / Daturik gabe;Sin datos / Daturik gabe
17/10/2017;;;Sin datos / Daturik gabe;Sin datos / Daturik gabe
16/10/2017;;;Sin datos / Daturik gabe;Sin datos / Daturik gabe
15/10/2017;;;Sin datos / Daturik gabe;Sin datos / Daturik gabe
14/10/2017;;;Sin datos / Daturik gabe;Sin datos / Daturik gabe
13/10/2017;;;Sin datos / Daturik gabe;Sin datos / Daturik gabe
12/10/2017;88;102;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
11/10/2017;80;88;Buena / Ona;Buena / Ona
10/10/2017;75;80;Buena / Ona;Buena / Ona
09/10/2017;81;93;Buena / Ona;Buena / Ona
08/10/2017;84;86;Buena / Ona;Buena / Ona
07/10/2017;81;82;Buena / Ona;Buena / Ona
06/10/2017;66;72;Buena / Ona;Buena / Ona
05/10/2017;57;69;Buena / Ona;Buena / Ona
04/10/2017;46;69;Buena / Ona;Buena / Ona
03/10/2017;32;44;Muy buena / Oso ona;Muy buena / Oso ona
02/10/2017;42;56;Muy buena / Oso ona;Muy buena / Oso ona
01/10/2017;51;71;Buena / Ona;Buena / Ona
30/09/2017;70;81;Buena / Ona;Buena / Ona
29/09/2017;96;113;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
28/09/2017;100;117;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
27/09/2017;87;109;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
26/09/2017;69;78;Buena / Ona;Buena / Ona
25/09/2017;73;92;Buena / Ona;Buena / Ona
24/09/2017;99;115;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
23/09/2017;87;105;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
22/09/2017;59;64;Buena / Ona;Buena / Ona
21/09/2017;82;100;Buena / Ona;Buena / Ona
20/09/2017;90;99;Buena / Ona;Buena / Ona
19/09/2017;76;81;Buena / Ona;Buena / Ona
18/09/2017;62;70;Buena / Ona;Buena / Ona
17/09/2017;69;78;Buena / Ona;Buena / Ona
16/09/2017;69;75;Buena / Ona;Buena / Ona
15/09/2017;65;68;Buena / Ona;Buena / Ona
14/09/2017;66;76;Buena / Ona;Buena / Ona
13/09/2017;66;82;Buena / Ona;Buena / Ona
12/09/2017;70;75;Buena / Ona;Buena / Ona
11/09/2017;60;70;Buena / Ona;Buena / Ona
10/09/2017;70;80;Buena / Ona;Buena / Ona
09/09/2017;70;75;Buena / Ona;Buena / Ona
08/09/2017;73;82;Buena / Ona;Buena / Ona
07/09/2017;70;74;Buena / Ona;Buena / Ona
06/09/2017;66;71;Buena / Ona;Buena / Ona
05/09/2017;62;75;Buena / Ona;Buena / Ona
04/09/2017;58;66;Buena / Ona;Buena / Ona
03/09/2017;74;92;Buena / Ona;Buena / Ona
02/09/2017;77;88;Buena / Ona;Buena / Ona
01/09/2017;73;82;Buena / Ona;Buena / Ona
31/08/2017;75;78;Buena / Ona;Buena / Ona
30/08/2017;72;90;Buena / Ona;Buena / Ona
29/08/2017;77;99;Buena / Ona;Buena / Ona
28/08/2017;66;73;Buena / Ona;Buena / Ona
27/08/2017;71;91;Buena / Ona;Buena / Ona
26/08/2017;79;101;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
25/08/2017;66;75;Buena / Ona;Buena / Ona
24/08/2017;65;81;Buena / Ona;Buena / Ona
23/08/2017;64;85;Buena / Ona;Buena / Ona
22/08/2017;102;127;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
21/08/2017;101;124;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
20/08/2017;78;84;Buena / Ona;Buena / Ona
19/08/2017;74;78;Buena / Ona;Buena / Ona
18/08/2017;67;79;Buena / Ona;Buena / Ona
17/08/2017;77;90;Buena / Ona;Buena / Ona
16/08/2017;66;73;Buena / Ona;Buena / Ona
15/08/2017;63;103;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
14/08/2017;90;114;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
13/08/2017;74;82;Buena / Ona;Buena / Ona
12/08/2017;75;84;Buena / Ona;Buena / Ona
11/08/2017;74;81;Buena / Ona;Buena / Ona
10/08/2017;73;78;Buena / Ona;Buena / Ona
09/08/2017;72;80;Buena / Ona;Buena / Ona
08/08/2017;70;79;Buena / Ona;Buena / Ona
07/08/2017;78;87;Buena / Ona;Buena / Ona
06/08/2017;73;84;Buena / Ona;Buena / Ona
05/08/2017;60;69;Buena / Ona;Buena / Ona
04/08/2017;65;83;Buena / Ona;Buena / Ona
03/08/2017;80;97;Buena / Ona;Buena / Ona
02/08/2017;74;100;Buena / Ona;Buena / Ona
01/08/2017;62;65;Buena / Ona;Buena / Ona
31/07/2017;59;63;Buena / Ona;Buena / Ona
30/07/2017;65;75;Buena / Ona;Buena / Ona
29/07/2017;99;117;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
28/07/2017;57;67;Buena / Ona;Buena / Ona
27/07/2017;70;82;Buena / Ona;Buena / Ona
26/07/2017;77;89;Buena / Ona;Buena / Ona
25/07/2017;66;68;Buena / Ona;Buena / Ona
24/07/2017;50;56;Muy buena / Oso ona;Muy buena / Oso ona
23/07/2017;64;82;Buena / Ona;Buena / Ona
22/07/2017;70;77;Buena / Ona;Buena / Ona
21/07/2017;56;69;Buena / Ona;Buena / Ona
20/07/2017;61;69;Buena / Ona;Buena / Ona
19/07/2017;72;84;Buena / Ona;Buena / Ona
18/07/2017;102;118;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
17/07/2017;113;123;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
16/07/2017;96;113;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
15/07/2017;70;72;Buena / Ona;Buena / Ona
14/07/2017;57;64;Buena / Ona;Buena / Ona
13/07/2017;61;68;Buena / Ona;Buena / Ona
12/07/2017;56;73;Buena / Ona;Buena / Ona
11/07/2017;60;79;Buena / Ona;Buena / Ona
10/07/2017;52;78;Buena / Ona;Buena / Ona
09/07/2017;84;96;Buena / Ona;Buena / Ona
08/07/2017;69;83;Buena / Ona;Buena / Ona
07/07/2017;74;91;Buena / Ona;Buena / Ona
06/07/2017;84;92;Buena / Ona;Buena / Ona
05/07/2017;95;112;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
04/07/2017;86;114;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
03/07/2017;51;62;Buena / Ona;Buena / Ona
02/07/2017;61;70;Buena / Ona;Buena / Ona
01/07/2017;66;73;Buena / Ona;Buena / Ona
30/06/2017;65;73;Buena / Ona;Buena / Ona
29/06/2017;63;69;Buena / Ona;Buena / Ona
28/06/2017;62;71;Buena / Ona;Buena / Ona
27/06/2017;58;61;Buena / Ona;Buena / Ona
26/06/2017;64;80;Buena / Ona;Buena / Ona
25/06/2017;65;71;Buena / Ona;Buena / Ona
24/06/2017;64;73;Buena / Ona;Buena / Ona
23/06/2017;65;81;Buena / Ona;Buena / Ona
22/06/2017;90;171;Muy mala / Oso txarra;Muy mala / Oso txarra
21/06/2017;146;173;Muy mala / Oso txarra;Muy mala / Oso txarra
20/06/2017;128;168;Muy mala / Oso txarra;Muy mala / Oso txarra
19/06/2017;121;140;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
18/06/2017;122;133;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
17/06/2017;104;121;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
16/06/2017;72;75;Buena / Ona;Buena / Ona
15/06/2017;67;78;Buena / Ona;Buena / Ona
14/06/2017;79;99;Buena / Ona;Buena / Ona
13/06/2017;72;92;Buena / Ona;Buena / Ona
12/06/2017;50;63;Buena / Ona;Buena / Ona
11/06/2017;80;102;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
10/06/2017;82;99;Buena / Ona;Buena / Ona
09/06/2017;72;97;Buena / Ona;Buena / Ona
08/06/2017;93;106;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
07/06/2017;82;99;Buena / Ona;Buena / Ona
06/06/2017;71;84;Buena / Ona;Buena / Ona
05/06/2017;77;86;Buena / Ona;Buena / Ona
04/06/2017;72;80;Buena / Ona;Buena / Ona
03/06/2017;73;87;Buena / Ona;Buena / Ona
02/06/2017;76;104;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
01/06/2017;91;116;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
31/05/2017;78;92;Buena / Ona;Buena / Ona
30/05/2017;78;91;Buena / Ona;Buena / Ona
29/05/2017;91;105;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
28/05/2017;110;130;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
27/05/2017;114;128;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
26/05/2017;127;149;Mala / Txarra;Mala / Txarra
25/05/2017;131;153;Mala / Txarra;Mala / Txarra
24/05/2017;99;127;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
23/05/2017;83;98;Buena / Ona;Buena / Ona
22/05/2017;100;113;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
21/05/2017;96;109;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
20/05/2017;77;85;Buena / Ona;Buena / Ona
19/05/2017;82;89;Buena / Ona;Buena / Ona
18/05/2017;82;87;Buena / Ona;Buena / Ona
17/05/2017;84;121;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
16/05/2017;118;136;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
15/05/2017;107;117;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
14/05/2017;88;98;Buena / Ona;Buena / Ona
13/05/2017;84;95;Buena / Ona;Buena / Ona
12/05/2017;86;91;Buena / Ona;Buena / Ona
11/05/2017;89;98;Buena / Ona;Buena / Ona
10/05/2017;101;110;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
09/05/2017;101;107;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
08/05/2017;92;98;Buena / Ona;Buena / Ona
07/05/2017;94;97;Buena / Ona;Buena / Ona
06/05/2017;90;97;Buena / Ona;Buena / Ona
05/05/2017;100;110;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
04/05/2017;85;96;Buena / Ona;Buena / Ona
03/05/2017;77;88;Buena / Ona;Buena / Ona
02/05/2017;78;83;Buena / Ona;Buena / Ona
01/05/2017;89;100;Buena / Ona;Buena / Ona
30/04/2017;91;101;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
29/04/2017;94;102;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
28/04/2017;98;104;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
27/04/2017;95;105;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
26/04/2017;94;99;Buena / Ona;Buena / Ona
25/04/2017;92;103;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
24/04/2017;115;127;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
23/04/2017;132;146;Mala / Txarra;Mala / Txarra
22/04/2017;132;146;Mala / Txarra;Mala / Txarra
21/04/2017;118;127;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
20/04/2017;106;115;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
19/04/2017;109;118;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
18/04/2017;97;107;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
17/04/2017;91;100;Buena / Ona;Buena / Ona
16/04/2017;88;92;Buena / Ona;Buena / Ona
15/04/2017;94;101;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
14/04/2017;103;129;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
13/04/2017;114;122;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
12/04/2017;105;114;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
11/04/2017;102;107;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
10/04/2017;97;119;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
09/04/2017;121;129;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
08/04/2017;117;132;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
07/04/2017;97;107;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
06/04/2017;93;100;Buena / Ona;Buena / Ona
05/04/2017;87;92;Buena / Ona;Buena / Ona
04/04/2017;84;92;Buena / Ona;Buena / Ona
03/04/2017;87;96;Buena / Ona;Buena / Ona
02/04/2017;95;99;Buena / Ona;Buena / Ona
01/04/2017;94;96;Buena / Ona;Buena / Ona
31/03/2017;95;111;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
30/03/2017;107;116;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
29/03/2017;93;104;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
28/03/2017;91;108;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
27/03/2017;97;112;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
26/03/2017;96;109;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
25/03/2017;89;97;Buena / Ona;Buena / Ona
24/03/2017;89;99;Buena / Ona;Buena / Ona
23/03/2017;91;100;Buena / Ona;Buena / Ona
22/03/2017;79;88;Buena / Ona;Buena / Ona
21/03/2017;88;94;Buena / Ona;Buena / Ona
20/03/2017;72;83;Buena / Ona;Buena / Ona
19/03/2017;87;97;Buena / Ona;Buena / Ona
18/03/2017;81;89;Buena / Ona;Buena / Ona
17/03/2017;87;111;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
16/03/2017;107;116;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
15/03/2017;82;87;Buena / Ona;Buena / Ona
14/03/2017;79;86;Buena / Ona;Buena / Ona
13/03/2017;86;92;Buena / Ona;Buena / Ona
12/03/2017;89;92;Buena / Ona;Buena / Ona
11/03/2017;90;111;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
10/03/2017;98;112;Mejorable / Hobetzeko modukoa;Mejorable / Hobetzeko modukoa
09/03/2017;75;83;Buena / Ona;Buena / Ona
08/03/2017;65;73;Buena / Ona;Buena / Ona
07/03/2017;78;94;Buena / Ona;Buena / Ona
06/03/2017;82;93;Buena / Ona;Buena / Ona
05/03/2017;75;85;Buena / Ona;Buena / Ona
04/03/2017;85;91;Buena / Ona;Buena / Ona
03/03/2017;85;91;Buena / Ona;Buena / Ona
02/03/2017;74;87;Buena / Ona;Buena / Ona
01/03/2017;76;97;Buena / Ona;Buena / Ona
28/02/2017;92;97;Buena / Ona;Buena / Ona
27/02/2017;81;93;Buena / Ona;Buena / Ona
26/02/2017;83;98;Buena / Ona;Buena / Ona
25/02/2017;91;95;Buena / Ona;Buena / Ona
24/02/2017;83;90;Buena / Ona;Buena / Ona
23/02/2017;69;84;Buena / Ona;Buena / Ona
22/02/2017;74;85;Buena / Ona;Buena / Ona
21/02/2017;79;89;Buena / Ona;Buena / Ona
20/02/2017;87;93;Buena / Ona;Buena / Ona
19/02/2017;86;100;Buena / Ona;Buena / Ona
18/02/2017;83;100;Buena / Ona;Buena / Ona
17/02/2017;81;91;Buena / Ona;Buena / Ona
16/02/2017;78;85;Buena / Ona;Buena / Ona
15/02/2017;77;85;Buena / Ona;Buena / Ona
14/02/2017;74;83;Buena / Ona;Buena / Ona
13/02/2017;83;94;Buena / Ona;Buena / Ona
12/02/2017;87;93;Buena / Ona;Buena / Ona
11/02/2017;83;88;Buena / Ona;Buena / Ona
10/02/2017;84;85;Buena / Ona;Buena / Ona
09/02/2017;76;87;Buena / Ona;Buena / Ona
08/02/2017;89;94;Buena / Ona;Buena / Ona
07/02/2017;82;91;Buena / Ona;Buena / Ona
06/02/2017;70;91;Buena / Ona;Buena / Ona
05/02/2017;92;96;Buena / Ona;Buena / Ona
04/02/2017;84;93;Buena / Ona;Buena / Ona
03/02/2017;92;97;Buena / Ona;Buena / Ona
02/02/2017;81;93;Buena / Ona;Buena / Ona
01/02/2017;58;68;Buena / Ona;Buena / Ona
31/01/2017;53;60;Muy buena / Oso ona;Muy buena / Oso ona
30/01/2017;51;55;Muy buena / Oso ona;Muy buena / Oso ona
29/01/2017;65;75;Buena / Ona;Buena / Ona
28/01/2017;74;83;Buena / Ona;Buena / Ona
27/01/2017;73;79;Buena / Ona;Buena / Ona
26/01/2017;73;85;Buena / Ona;Buena / Ona
25/01/2017;84;86;Buena / Ona;Buena / Ona
24/01/2017;81;87;Buena / Ona;Buena / Ona
23/01/2017;84;90;Buena / Ona;Buena / Ona
22/01/2017;80;89;Buena / Ona;Buena / Ona
21/01/2017;81;85;Buena / Ona;Buena / Ona
20/01/2017;73;79;Buena / Ona;Buena / Ona
19/01/2017;49;56;Muy buena / Oso ona;Muy buena / Oso ona
18/01/2017;60;74;Buena / Ona;Buena / Ona
17/01/2017;73;77;Buena / Ona;Buena / Ona
16/01/2017;83;92;Buena / Ona;Buena / Ona
15/01/2017;88;92;Buena / Ona;Buena / Ona
14/01/2017;83;85;Buena / Ona;Buena / Ona
13/01/2017;85;88;Buena / Ona;Buena / Ona
12/01/2017;53;68;Buena / Ona;Buena / Ona
11/01/2017;71;87;Buena / Ona;Buena / Ona
10/01/2017;82;87;Buena / Ona;Buena / Ona
09/01/2017;74;77;Buena / Ona;Buena / Ona
08/01/2017;82;94;Buena / Ona;Buena / Ona
07/01/2017;88;89;Buena / Ona;Buena / Ona
06/01/2017;75;80;Buena / Ona;Buena / Ona
05/01/2017;77;80;Buena / Ona;Buena / Ona
04/01/2017;57;70;Buena / Ona;Buena / Ona
03/01/2017;59;65;Buena / Ona;Buena / Ona
02/01/2017;43;44;Muy buena / Oso ona;Muy buena / Oso ona
01/01/2017;42;53;Muy buena / Oso ona;Muy buena / Oso ona
