FID,ogc_fid,nr,nom,naam,gestionnaire,zone,adresse,adres,commune,gemeente,cp,capac_aff,wkb_geometry
parkingpublic.fid--2e38e112_15225ebf4dc_-2fa2,1,52,Bota,Bota,?,Nord-Rogier,Rue Traversière 17,Dwarsstraat 17,Saint-Josse-ten-Noode,Sint-Joost-ten-Node,1210,0,POINT (149950 171564.99999889638)
parkingpublic.fid--2e38e112_15225ebf4dc_-2fa1,2,26,Botanique,Kruidtuin,Interparking,Nord-Rogier,Boulevard du Jardin Botanique 29-31,Kruidtuinlaan 29-31,Bruxelles,Brussel,1000,387,POINT (149376.99999999985 171577.99999889545)
parkingpublic.fid--2e38e112_15225ebf4dc_-2fa0,3,21,CCN,CCN,Interparking,Nord-Rogier,Rue du Progrès 80,Vooruitgangstraat 80 ,Schaerbeek,Schaarbeek,1030,83,POINT (149439.99999999985 172319.9999988973)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f9f,4,35,City 2,City 2,Interparking,Nord-Rogier,Rue des Cendres 8,Asstraat 8,Bruxelles,Brussel,1000,425,POINT (149299.99999999988 171473.99999889638)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f9e,6,45,Manhattan Center,Manhattan Center,Co-propriété,Nord-Rogier,Rue des Croisades 19,Kruisvaartenstraat 19 ,Saint-Josse-ten-Noode,Sint-Joost-ten-Node,1210,686,POINT (149207.99999999983 171759.99999889452)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f9d,7,3,Pacheco,Pacheco,Q-Park,Nord-Rogier,Boulevard Pachéco 7,Pachecolaan 7,Bruxelles,Brussel,1000,850,POINT (149555.9999999999 171244.99999889638)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f9c,8,44,Passage 44,Passage 44,Interparking,Nord-Rogier,Rue de l'Ommegang 16-20 ,Ommegangstraat 16-20,Bruxelles,Brussel,1000,520,POINT (149504.99999999988 171345.99999889452)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f9b,9,4,Rogier,Rogier,Interparking,Nord-Rogier,Place Rogier,Rogierplein,Saint-Josse-ten-Noode,Sint-Joost-ten-Node,1210,355,POINT (149328.99999999985 171663.99999889452)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f9a,10,10,W.T.C.,W.T.C.,Interparking,Nord-Rogier,Boulevard Roi Albert II  30 ,Koning Albert II-laan  30 ,Saint-Josse-ten-Noode,Sint-Joost-ten-Node,1210,822,POINT (149173.99999999985 172317.99999889638)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f99,11,5,Gare du Midi,Zuidstation,Q-Park,Midi,Rue de France 40 ,Frankrijkstraat 40 ,Saint-Gilles,Sint-Gillis,1060,1650,POINT (147474.99999999948 169353.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f98,12,37,Porte de Hal,Hallepoort,Interparking,Midi,Boulevard de Waterloo 103a,Waterloolaan 103a,Bruxelles,Brussel,1000,498,POINT (148485.99999999968 169186.99999889173)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f97,13,19,2 Portes,2 Poorten,Interparking,Louise,Boulevard de Waterloo 2a,Waterloolaan 2a,Bruxelles,Brussel,1000,930,POINT (149248.99999999985 169594.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f96,14,48,Fernand Cocq,Fernand Cocq,Rivoli parking,Louise,Rue de la Tulipe 22,Tulpstraat 20,Ixelles,Elsene,1050,50,POINT (149857.99999999997 169293.9999988908)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f95,15,34,Forte dei Marmi,Forte dei Marmi,Régie Communale Autonome d'Etterbeek,Louise,Avenue de Maelbeek 61a,Maalbeeklaan 61a,Etterbeek,Etterbeek,1040,98,POINT (150755.00000000017 169425.9999988908)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f94,16,2,Hilton,Hilton,?,Louise,Boulevard de Waterloo 38,Waterloolaan 38 ,Bruxelles,Brussel,1000,130,POINT (149209.99999999985 169652.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f93,17,33,Inno Bascule,Inno Bascule,Q-Park,Louise,Chaussée de Waterloo 715,Waterloosesteenweg 715 ,Uccle,Ukkel,1180,450,POINT (149857.99999999997 167270.999998888)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f92,18,16,Inno Louise,Inno Louise,Q-Park,Louise,Rue Capitaine Crespel 27,Kapitein Crespelstraat 27 ,Ixelles,Elsene,1050,119,POINT (149209.99999999985 169407.99999889173)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f91,19,15,Louise Concorde,Louise Concorde,?,Louise,Rue de la Concorde 66 ,Eendrachtstraat 66,Ixelles,Elsene,1050,26,POINT (149374.99999999985 169083.9999988908)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f90,20,41,Louise Village,Louise Village,?,Louise,Rue Dejoncker 36,36 Dejonckerstraat,Saint-Gilles,Sint-Gillis,1060,145,POINT (149076.99999999983 169254.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f8f,21,47,Porte de Namur,Naamsepoort,Rivoli parking,Louise,Chaussée de Wavre 23,Waversesteenweg 23,Ixelles,Elsene,1050,90,POINT (149620.9999999999 169633.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f8e,23,8,Sablon-Poelaert,Zavel-Poelaert,Interparking,Louise,Place Poelaert,Poelaertplein,Bruxelles,Brussel,1000,500,POINT (148876.99999999974 169748.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f8d,24,30,Shopping Louise,Shopping Louise,Q-Park,Louise,Rue de Livourne 11,Livornostraat 11,Saint-Gilles,Sint-Gillis,1060,380,POINT (149232.99999999983 168932.9999988908)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f8c,25,17,Stéphanie-Louise (ex-Wiltchers),Stefania-Louiza (ex-Wiltchers),Interparking,Louise,Avenue Louise 83a ,Louizalaan 83a,Bruxelles,Elsene,1050,602,POINT (149246.99999999983 169005.99999888986)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f8b,26,6,Toison d'Or,Gulden Vlies,Interparking,Louise,Avenue de la Toison d'Or 20,Gulden Vlieslaan 20 ,Ixelles,Elsene,1050,342,POINT (149329.99999999988 169644.99999889173)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f8a,27,14,Tulipe,Tulp,Commune d'Ixelles,Louise,Rue de la Tulipe 41,Tulpstraat 41,Ixelles,Elsene,1050,500,POINT (149957.99999999997 169365.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f89,28,51,Flagey,Flagey,Vinci Park,Louise,Place Eugène Flagey,Eugène Flageyplein,Ixelles,Elsene,1050,186,POINT (150295.0000000001 168608.9999988908)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f88,29,53,Louise-Vleurgat,Louiza-Vleurgat,Rivoli parking,Louise,Avenue Louise 327 - Ch. De Vleurgat 164-166,Louizalaan 327 - Vleurgatsesteenweg 164-166,Ixelles,Elsene,1050,120,POINT (149876.99999999994 168006.99999888893)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f87,30,54,Louise-Magistrat,Louiza-Wethouder,Rivoli parking,Louise,Avenue Louise 235 - Rue du Magistrat 1,Louizalaan 235 - Wethouderstraat 1,Ixelles,Elsene,1050,85,POINT (149765.99999999997 168268.99999888986)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f86,32,39,Rue des Tongres,Tongerenstraat,Rivoli parking,Loi-Madou,Rue des Ménapiens 18,Menapiersstraat 18,Etterbeek,Etterbeek,1040,155,POINT (152306.00000000047 169917.99999889173)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f85,33,13,Industrie,Industrie,Interparking,Loi-Madou,Rue de l'Industrie 26-38,Nijverheidsstraat 26-38,Etterbeek,Etterbeek,1040,320,POINT (150079 170269.9999988936)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f84,35,12,Loi,Wet,Interparking,Loi-Madou,Rue de la Loi 19,Wetstraat 19,Etterbeek,Etterbeek,1040,1115,POINT (150004 170533.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f83,36,31,Scailquin,Scailquin,Parking Scailquin s.a.,Loi-Madou,Rue de l'Alliance 16,Verbondsstraat 16,Saint-Josse-ten-Noode,Sint-Joost-ten-Node,1210,500,POINT (150117.00000000003 171099.99999889452)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f82,37,25,Albertine Square,Albertina Square,Interparking,Centre,Place de la Justice 16,Gerechtsplein 16,Bruxelles,Brussel,1000,714,POINT (149024.99999999977 170339.9999988936)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f81,38,1,Alhambra,Alhambra,Interparking,Centre,Boulevard Emile Jacqmain 14,Emile Jacqmainlaan 14,Bruxelles,Brussel,1000,190,POINT (148890.99999999977 171345.99999889545)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f80,39,23,Dansaert,Dansaert,Q-Park,Centre,Place du Nouveau Marché aux Grains 2,Nieuwe Graanmarkt 2,Bruxelles,Brussel,1000,230,POINT (148373.99999999965 171191.99999889452)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f7f,40,46,Dansaert 2,Dansaert 2,Q-Park,Centre,Rue de Flandre 60,Vlaanderenstraat 60,Bruxelles,Brussel,1000,150,POINT (148411.99999999965 171251.99999889452)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f7e,41,28,De Brouckère,De Brouckère,Interparking,Centre,Place De Brouckère 1,De Brouckereplein 1,Bruxelles,Brussel,1000,485,POINT (148818.99999999974 171174.99999889545)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f7d,42,7,Ecuyer,Schildknaap,Interparking,Centre,Rue de l'Ecuyer 11-17,Schildknaapsstraat 11-17 ,Bruxelles,Brussel,1000,552,POINT (148921.9999999998 170973.99999889452)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f7c,43,42,Grand Place,Grote Markt,Interparking,Centre,Rue du Marché aux Herbes 104,Grasmarkt 104  ,Bruxelles,Brussel,1000,992,POINT (149063.9999999998 170672.9999988936)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f7b,31,56,Louise-Claus,Louiza-Claus,Rivoli parking,Louise,Rue Emile Claus 47,Emile Clausstraat 47,Ixelles,Elsene,1050,150,POINT (149968.99999999997 167295.999998888)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f7a,44,32,Inno Centre,Inno Centre,Q-Park,Centre,Rue du Damier 26,Dambordstraat 26 ,Bruxelles,Brussel,1000,780,POINT (149234.99999999985 171447.99999889545)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f79,45,9,Lepage,Lepage,Q-Park,Centre,Rue Léon Lepage 23-31,Léon Lepagestraat 23-31,Bruxelles,Brussel,1000,610,POINT (148349.99999999962 171283.99999889452)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f78,46,24,Monnaie,Munt,Interparking,Centre,Place de la Monnaie 25 ,Muntplein 25 ,Bruxelles,Brussel,1000,589,POINT (148935.9999999998 171106.99999889545)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f77,47,38,Panorama,Panorama,Hobinvest,Centre,Rue Van Helmont 19,Van Helmontstraat 19,Bruxelles,Brussel,1000,260,POINT (148441.99999999965 170443.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f76,48,36,Parking 58 ,Parking 58 ,Interparking,Centre,Rue de l'Evêque 1 ,Bisschopsstraat 1 ,Bruxelles,Brussel,1000,610,POINT (148710.9999999997 171151.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f75,49,27,Radisson SAS Hotel,Radisson SAS Hotel,The Carlson Redizor Hotel Group,Centre,Rue du Fossé aux Loups 47,47 Wolvengracht,Bruxelles,Brussel,1000,65,POINT (149126.9999999998 171025.99999889452)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f74,50,29,Royal Windsor,Royal Windsor,Royal Warwick sa,Centre,Rue Duquesnoy 5,5 Duquesnoystraat,Bruxelles,Brussel,1000,103,POINT (148991.99999999977 170536.9999988936)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f73,51,55,Thon hotel,Thon hotel,Vinci Park,Centre,Rue de Trêves 120,Trierstraat 120,Ixelles,Elsene,1050,200,POINT (150470.00000000012 170346.9999988936)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f72,52,57,Brunfaut,Brunfaut,Commune de Molenbeek-Saint-Jean,Centre,Rue Fernand Brunfaut 18b ,Fernand Brunfautstraat 18b,Molenbeek-Saint-Jean,Sint-Jans-Molenbeek,1080,152,POINT (147872.99999999956 171326.99999889545)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f71,53,50,Delacroix,Delacroix,Abatan,Autres,Rue Jules Ruhl,Jules Ruhlstraat,Anderlecht,Anderlecht,1070,450,POINT (146963.99999999936 170443.9999988936)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f70,55,20,Simonis,Simonis,Q-Park,Autres,Place Eugène Simonis 24,Eugène Simonisplein 24 ,Koekelberg,Koekelberg,1081,132,POINT (147250.99999999945 172609.9999988973)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f6f,56,11,Stockel Square,Stockel Square,Interparking,Autres,Rue de l'Eglise 96a,Kerkstraat 96a ,Woluwe-Saint-Pierre,Sint-Pieters-Woluwe,1150,400,POINT (156710.00000000143 170042.99999889266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f6e,57,40,Woluwe Shopping Center,Woluwe Shopping Center,Interparking,Autres,Boulevard de la Woluwe ,Woluwelaan ,Woluwe-Saint-Lambert,Sint-Lambrechts-Woluwe,1200,1982,POINT (154842.00000000105 170681.99999889452)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f6d,58,22,Central Gate,Central Gate,Interparking,Nord-Rogier,Cantersteen 39,Cantersteen 39,Bruxelles,Brussel,1000,26,POINT (149235.29179350744 170558.46436615218)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f6c,59,58,Parking Royal,Parking Royal,BESIX Park,Centre,Rue de Ligne 27,de Lignestraat 27,Bruxelles,Brussel,1000,199,POINT (149566.5476793483 170954.1084000822)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f6b,54,18,Erasme,Erasme,?,Autres,Route de Lennik,Lenniksebaan,Anderlecht,Anderlecht,1070,725,POINT (142864.5925680211 167105.9784303266)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f6a,60,,Lennik,Lennik,?,,Route de Lennik,Lennikse Baan,Anderlecht,Anderlecht,1070,575,POINT (142621.3059999998 167230.646)
parkingpublic.fid--2e38e112_15225ebf4dc_-2f69,34,43,Linthout,Linthout,Sogepa,Loi-Madou,Rue Bâtonnier Braffort,Stafhouder Braffortstraat,Etterbeek,Etterbeek,1040,73,POINT (152373.13761002457 170020.53588802702)
